geo,Region,Unemployment_BABS,Unemployment_HS,Poverty_BABS,Poverty_HS,Working Poor_BABS,Working Poor_HS,Full Time_BABS,Full Time_HS,Rent Burden_BABS,Rent Burden_HS,Homeownership_BABS,Homeownership_HS,Income_BABS,Income_HS
"NYC-Brooklyn Community District 8--Crown Heights North & Prospect Heights PUMA, New York",New York,2.1146657798,0.967421056,3.6541132091,1.3539866828,0.1706804463,0.3276966334,1.0416564492,0.9114432406,0.8703903257,1.4975346757,0.8275151656,0.7749581621,1.2723205267,0.8525126846
"NYC-Brooklyn Community District 9--Crown Heights South, Prospect Lefferts & Wingate PUMA; New York",New York,3.3363125638,1.7370119859,1.5368776045,1.247471412,0.0400777128,0.2157928667,1.0961680646,1.0158892701,2.2998500656,1.346497376,2.3988786787,0.5334505298,1.1764831706,1.0113313107
"NYC-Manhattan Community District 1 & 2--Battery Park City, Greenwich Village & Soho PUMA; New York",New York,1.7158286133,0,2.8819939316,0.6008947302,0.0356433763,0,1.0560067338,0.7242312474,3.0102544589,0.9894713119,0.669319569,1.8257995907,0.8473892269,0.807826729
"NYC-Manhattan Community District 10--Central Harlem PUMA, New York",New York,0.6910300805,0,1.4045160636,1.1368240157,0.0542699537,0.392647602,0.8816933084,0.8263057862,1.521277931,1.1496484276,1.377768451,2.3322034644,0.7083911798,0.8815736295
"NYC-Manhattan Community District 11--East Harlem PUMA, New York",New York,0.1996649857,0.4178788258,0.9766835405,0.4243585081,0.0689572411,0.0946787835,0.9159962483,1.2521529767,1.4524712654,0.3736859259,0.9267487534,1.3368855183,1.2827789946,1.1996136835
"NYC-Manhattan Community District 12--Washington Heights, Inwood & Marble Hill PUMA; New York",New York,2.3133932451,0.6389023936,1.1907103836,1.1947945129,0.1594339753,0.3289250589,0.9749809927,1.0606556067,1.8664987397,0.9837635194,0.4147245313,0,0.5614325896,0.7397737601
"NYC-Manhattan Community District 3--Chinatown & Lower East Side PUMA, New York",New York,0,0.4916872067,0.5327022132,0.3280968032,0.0428650951,0,0.9451579259,0.900252827,0.7432936,0.755939409,1.8381783774,2.1640940741,1.5134207739,1.11493161
"NYC-Manhattan Community District 4 & 5--Chelsea, Clinton & Midtown Business District PUMA; New York",New York,3.2901623709,0.6725467984,4.1593817378,0.8624153353,0.0505987492,0.1763653435,0.9733219066,1.1585362988,2.3889051629,1.2369485964,0.9372192119,0.5497557552,0.8017678126,0.6561332148
"NYC-Manhattan Community District 6--Murray Hill, Gramercy & Stuyvesant Town PUMA; New York",New York,1.783321371,6.2296569297,2.1792731174,1.962470243,0,0,0.999727373,0.882966733,0.5777709863,0,0.9979148384,0,1.0251961463,0.7943047248
"NYC-Manhattan Community District 7--Upper West Side & West Side PUMA, New York",New York,0.310854056,0,0.7297609708,0.2751102881,0.0268403927,0,1.0239556369,1.1334380614,0.9936015865,1.9186767828,0.460069065,0.3756646502,1.0126648932,0.6901204114
"NYC-Manhattan Community District 8--Upper East Side PUMA, New York",New York,0,0,1.79260671,2.5705696099,0.0776862788,0.3693427147,0.9601468758,0.6697110935,1.70788352,0,0.6807270606,0.7950599191,0.8787070379,0.4136120448
"NYC-Manhattan Community District 9--Hamilton Heights, Manhattanville & West Harlem PUMA; New York",New York,2.7295194682,0,1.7033461395,1.1858339601,0.1183807635,0.3749585851,1.1781249291,1.1299530892,2.5191942807,1.4093203134,0.6142150277,0.7012133421,0.6752997937,0.5771264216
"NYC-Queens Community District 1--Astoria & Long Island City PUMA, New York",New York,2.4458958663,0.2492673603,2.3248775316,1.1193199009,0.1520677611,0.1690903392,1.0424927889,0.9899724041,2.3986675933,2.4031379469,1.2461557826,1.0238935496,0.913549526,0.8762802105
"NYC-Queens Community District 10--Howard Beach & Ozone Park PUMA, New York",New York,1.3407682866,1.0700014355,2.7819394155,2.7460585848,0.0939794608,0.2293761558,0.9830487469,1.0572003981,8.7111466632,3.5323272123,1.1842202412,1.0071035573,1.0392753925,0.9264620833
"NYC-Queens Community District 11--Bayside, Douglaston & Little Neck PUMA; New York",New York,0,0.8712487028,2.3753294152,0.8832269812,0.066887322,0.0574176144,1.0395057286,1.0832068068,#DIV/0!,0.6605366213,0.9537773724,0.9934738005,0.806290476,0.8968013795
"NYC-Queens Community District 12--Jamaica, Hollis & St. Albans PUMA; New York",New York,0.2162910482,1.1678536366,4.8542665063,1.7984713818,0.166422607,0.227504333,0.942894288,0.9563179902,4.417533152,0.9272474377,0.6835966834,0.650426946,0.7743194791,0.8287183685
"NYC-Queens Community District 13--Queens Village, Cambria Heights & Rosedale PUMA; New York",New York,0.3364880513,0.7635923873,0.6301092064,0.8659300816,0.0172439768,0.1087118912,1.0586876117,1.0123929445,0,1.4662973667,1.1191907772,0.9742775815,0.8309742445,0.7734109381
"NYC-Queens Community District 14--Far Rockaway, Breezy Point & Broad Channel PUMA; New York",New York,2.1440119445,0,0.4146419537,1.3619512257,0,0,1.1437469035,0.5310848732,1.2553101105,0.5865838489,1.3204489849,0.8007715402,0.5979149098,0.6351505185
"NYC-Queens Community District 2--Sunnyside & Woodside PUMA, New York",New York,1.462076004,1.7696956108,1.2151417852,2.4004976065,0.0253115585,0.2522726098,0.9556129031,0.8735062552,2.5212257343,3.5016966246,1.0572158225,0.6862252377,0.869220349,0.6602929892
"NYC-Queens Community District 3--Jackson Heights & North Corona PUMA, New York",New York,2.3142680977,1.6493996974,2.0288990818,1.5384410714,0.1666441926,0.2292392861,1.130216937,0.8977753166,1.90327409,1.4644009364,1.0392767135,1.0872674096,0.9761827126,0.9482055107
"NYC-Queens Community District 4--Elmhurst & South Corona PUMA, New York",New York,2.7628945877,1.1666077585,4.1737128397,0.7908959354,0.1848995866,0.3098117743,0.9065378855,1.0898737776,12.5183699071,0.46971865,0.6163885222,0.407241194,0.8525384548,0.8560511147
"NYC-Queens Community District 5--Ridgewood, Glendale & Middle Village PUMA; New York",New York,2.6197783461,0.6349113456,0.9265288802,1.7627311243,0.0449677655,0.0827898788,0.9900483318,0.9584907617,0.762955963,1.0863231611,1.2035108921,0.7215275353,0.7851830833,0.9955756612
"NYC-Queens Community District 6--Forest Hills & Rego Park PUMA, New York",New York,2.0207069767,0.334898236,1.3017045455,0.3794010507,0.0178839722,0.1005677385,1.0111082593,0.9517215411,1.3071950991,0.7513597111,1.0202897455,1.6743845898,1.0215471107,0.5987849591
"NYC-Queens Community District 7--Flushing, Murray Hill & Whitestone PUMA; New York",New York,0.6470877263,0.5799778205,1.6056625267,1.7597202097,0.0787001042,0.1857673655,1.0376704642,1.0062425127,2.7497785951,1.1865439775,0.9537729527,0.7524253002,0.9188782955,0.7402340281
"NYC-Queens Community District 8--Briarwood, Fresh Meadows & Hillcrest PUMA; New York",New York,1.7630125586,0.7239439046,7.3202649058,0.6733829458,0.1262531139,0.0561347028,1.0186063731,0.9146487754,4.8253807554,0.8169248077,1.0219611096,1.2156169816,0.8825267005,0.8782538332
"NYC-Queens Community District 9--Richmond Hill & Woodhaven PUMA, New York",New York,13.461327489,1.5631850477,3.1728440728,1.6413854706,0.0778021869,0.215237143,0.9118514211,1.0302820263,4.9636916973,1.1078691286,0.9061128296,1.0356363157,0.7513827155,0.7308235597
"NYC-Staten Island Community District 1--Port Richmond, Stapleton & Mariner's Harbor PUMA; New York",New York,0.3340165543,0.5476167733,2.1968894522,0.9733025598,0.1164899545,0.2001294237,0.979074384,1.0744043838,0,0.474261651,1.0102734869,0.8896717213,0.8326414093,0.7889049621
"NYC-Staten Island Community District 2--New Springville & South Beach PUMA, New York",New York,0.7164905585,1.4307241517,2.3767658255,0.984438506,0.0798800532,0.2258001921,1.0201725153,1.1895772042,2.0661302257,0.557987226,0.8662465412,0.8953409069,0.7865342508,0.7260969898
"NYC-Staten Island Community District 3--Tottenville, Great Kills & Annadale PUMA; New York",New York,0.8520938518,1.8343265912,3.405390755,0.6994622629,0.1096745344,0.0280960663,1.0447708118,1.028896904,#DIV/0!,0.704490966,1.0022003312,0.7985518017,0.910360022,0.958293849
"Oneida County (Central)--Greater Utica & Rome Cities PUMA, New York",Mohawk Valley,0,4.1912322758,0.4835494498,1.5661382044,0.0817877764,0.2021770035,0.74507698,0.8378220315,0,0.7337772749,0.8981540467,1.1410090111,0.6551758307,0.7078452357
"Onondaga County (Central)--Syracuse City (Outer) PUMA, New York",Central NY,5.2817834157,0,7.8233777656,0.7178552461,0.1636320854,0.1458501387,0.7933124833,1.2492381442,5.6221910112,0,0.644279652,1.0852807436,0.5725556197,1.0601206143
"Onondaga County (Central)--Syracuse City PUMA, New York",Central NY,3.5241666212,1.7266939014,2.0370051545,1.3256436672,0,0.62084348,0.8912837205,1.3672232203,1.9777861597,0.3354589197,0.3337320387,0.621700515,1.0617190951,0.5513015739
"Onondaga County (North) PUMA, New York",Central NY,0,0,0,0.6406397959,0,0.2066233815,1.1292671017,0.6354800905,#DIV/0!,0,1.1419153927,1.0377424792,0.9452757099,0.8224286348
"Ontario & Yates Counties PUMA, New York",Finger Lakes,0,0,0,0,0,0,1.2032005955,1.0653104937,0,0,0.9945646818,0.86635723,4.3677072019,0.3121094974
"Orange County (Northeast)--Greater Newburgh City PUMA, New York",Mid-Hudson,0,0,0,0.2692380249,0,0.0705706407,1.0024996499,0.94461056,0,0.8322498913,1.0532116502,0.6708785145,0.7360913733,0.5869366418
"Orange County (Northwest) PUMA, New York",Mid-Hudson,0,0,0,0.7357451256,0,0.0418876006,1.1408365151,1.1601024851,0,0,0.9323553471,1.0625077649,0.6802194854,0.7599518816
"Orange County (Southeast) PUMA, New York",Mid-Hudson,0.6728455467,0,0,0.2746090715,0,0,1.0962258926,1.2051082378,1.3529084604,0,0.8635844633,1.052569823,1.4827334226,0.868819682
"Oswego County PUMA, New York",Central NY,0,2.3662034078,0,1.0894120581,0,0.3241316823,0.8869080449,1.0464516232,0,0,0.8485120051,1.0181353166,0.8465517953,0.7672376028
"Otsego, Schoharie, Oneida (South) & Herkimer (South) Counties PUMA; New York",Mohawk Valley,2.9863842663,9.6942418102,0.5804811508,0.6000189526,0,0.7346569586,0.7846777325,0.6439909609,0,0,0.8724772135,1.127687811,3.7557497136,0.9948027757
"Putnam County PUMA, New York",Mid-Hudson,1.9564360948,1.9380212456,41.8144486131,4.2836867162,0.1067215764,0.2865293345,0.9359582502,0.9391262653,9.5334474508,18.3299604996,0.8719892709,0.8132316135,0.6046102593,0.6734182523
"Rensselaer County--Troy City PUMA, New York",Capital Region,4.9144336886,0,5.2043481631,0.654494943,0.4296757319,0,0.7471641924,1.289434415,1.8385973878,#DIV/0!,0.2987461845,1.4655537526,0.6592718711,1.321578536
"Rockland County (North)--New City & Congers PUMA, New York",Mid-Hudson,0,0,5.0889629406,0.9757925196,0,0.0479224442,0.8358331029,1.1273524706,2.499854165,0.9044829209,0.8202600955,1.0135158023,0.8877799934,0.6707418467
"Rockland County (South)--Orangetown, Clarkstown (South) & Ramapo (Southeast) Towns PUMA; New York",Mid-Hudson,0,0,0,0.9502102726,0,0,1.1515547531,1.0698953816,4.3098697583,1.8210279263,1.1222483135,0.973940752,0.7934965729,1.3741220755
"Rockland County (West)--Spring Valley, Suffern Villages & Monsey PUMA; New York",Mid-Hudson,0,0.9965835673,3.7262879475,0.8268540554,0.1833987294,0.2805460513,1.1988714063,1.1809537345,1.5370610871,0.5946104987,0.7506468329,0.5535558932,0.9702735628,0.8316224887
"Saratoga County (Outer) PUMA, New York",Capital Region,19.9894041386,5.6690026419,5.862077758,1.6259541985,0.479611264,0.3988162224,0.8089869663,0.9428747807,0,0,0.7087100931,0.9232411508,0.6094887762,0.8535721268
"Saratoga County (South & Central) PUMA, New York",Capital Region,4.6098238032,0,0.5403065117,0.3269856637,0.0531441737,0.0983174418,0.9530181995,0.5295494367,0,1.7224212665,0.8757405582,1.1702066157,1.0394454346,0.5746869109
"Schenectady County--Schenectady City PUMA, New York",Capital Region,0,1.8085790094,2.4128839477,0.9338730363,0.0761105066,0.179806177,0.9717528245,1.0697353273,1.7185278706,3.5702280912,0.8223702154,1.3375155984,0.9876327843,1.2927667577
"St. Lawrence County PUMA, New York",North Country,0,0,0,1.0045819313,0,0.0540285689,1.2189922481,0.8733489759,0,2.596132287,0.6146502511,0.6418682232,1.8977608018,0.9184587512
"Steuben (North & West), Schuyler & Chemung (North) Counties PUMA; New York",Southern Tier,#DIV/0!,0,0,2.5299144776,#DIV/0!,0,0,1.2190361928,#DIV/0!,0,1.0905336376,0.4333373136,#VALUE!,0.9598241983
"Suffolk County (Central)--Brookhaven Town (Central) PUMA, New York",Long Island,0.6190206516,0,0.8686062852,3.2053692396,0.0669951793,0.1485389601,1.0632291964,0.9979813501,#DIV/0!,1.2359884153,0.7838837196,0.45073946,0.9286840371,0.6649557579
"Suffolk County (Central)--Brookhaven Town (West Central) PUMA, New York",Long Island,0,2.8431305155,1.2708673859,1.7266909189,0.0352570101,0.2553257115,1.1117567284,0.5204244203,0,0,0.6165166694,1.0671170729,1.4104614431,0.7414407118
"Suffolk County (Central)--Islip Town (East) PUMA, New York",Long Island,0,0,0,2.0566209314,0,0.1534288065,0.7965742151,0.9745204736,1.355015674,0.8511285633,0.8516310795,0.8705747275,0.9846878745,0.6247095448
"Suffolk County (Central)--Islip Town (Northwest) PUMA, New York",Long Island,0.5480148892,0.0430732614,0.3783728527,1.0476656306,0.0202666885,0.1101022256,0.9317818427,0.9811485138,#DIV/0!,0.5810863181,1.0708379911,1.1475035356,0.7861375844,0.8890131127
"Suffolk County (East) PUMA, New York",Long Island,0,0.7757616921,4.5036759856,1.2045828044,0.144732572,0.1653638096,1.1348719161,0.8173195674,0,1.1169651726,0.9818353329,0.7311603693,1.2703687573,0.9212948386
"Suffolk County (North Central)--Brookhaven Town (North) PUMA, New York",Long Island,3.0311993606,0,1.3237333528,2.4712750297,0,0,0.9013522602,0.6966306909,0.726938317,42.8717948718,1.0407007718,0.7683349978,1.1447865716,1.6336182985
"Suffolk County (Northwest)--Huntington Town (North) PUMA, New York",Long Island,1.3256845297,0,13.3086922668,0.8979259583,0.2128144496,0,0.9358051409,0.8428959263,24.1916853933,2.0352301265,0.9417889604,1.0038309406,0.5069723949,0.7161962791
"Suffolk County (Northwest)--Huntington Town (South) PUMA, New York",Long Island,0,2.0658920603,0.7662349051,2.0761991645,0.0385256928,0.2591102914,1.0944369346,1.1633135679,#DIV/0!,#DIV/0!,1.040553131,1.1396311356,0.8368208115,0.5344360358
"Suffolk County (Northwest)--Smithtown Town PUMA, New York",Long Island,0.682640445,0,0,1.2662945296,0,0,0.9480247177,1.1739945946,0,0,0.8236424911,0.8275878472,1.0094334757,1.0092346043
"Suffolk County (South Central)--Brookhaven Town (South) PUMA, New York",Long Island,1.9924981233,0.9037212889,3.9566699029,0.5780950913,0.3143037145,0.0363848509,0.892537548,1.0831569687,0.6406337917,0.5112957231,0.821458521,1.0738720345,0.3821857513,0.8326072175
"Suffolk County (Southwest)--Babylon Town (Southeast) PUMA, New York",Long Island,1.001721228,0.9106029392,5.0512077805,5.9059463645,0,0.1290198817,1.1266261925,0.8255349684,0,11.1803312221,1.0902261535,1.0808966191,0.6865765164,0.5268638794
"Suffolk County (Southwest)--Islip Town (South) PUMA, New York",Long Island,0,0.8804194795,0.6577655694,4.8655653395,0,0.266210819,1.0876368525,1.0900323875,0,0.6955438237,0.978466641,0.7649002516,0.8818901754,0.5972421489
"Suffolk County (West Central)--Babylon Town (Northwest) PUMA, New York",Long Island,1.0127096867,0,0,1.5218581383,0,0.187392875,1.0530959346,0.940349318,0,0.6467431243,0.8340156979,0.8578521917,0.8917423316,0.9243685903
"Sullivan & Ulster (West) Counties PUMA, New York",Mid-Hudson,0,0,1.1897731558,1.6931286928,0.1016929819,0.2753237499,0.9550212782,0.9992507838,0,2.1281805725,1.0770215817,0.5072514712,0.9610637601,0.919164564
"Tompkins County PUMA, New York",Southern Tier,0,0,2.6296780203,1.1849006635,0.0801454638,0.2946736232,1.1777172136,1.2605585086,1.6000389175,0,0.4602231083,0.2806774759,1.004911616,1.5657924227
"Ulster County (East) PUMA, New York",Mid-Hudson,1.0783002008,0,3.1156942075,1.6878433516,0.2908310729,0.3447811648,0.6084279193,1.0786275018,3.6271597841,0.7578185164,0.7671369366,0.5286065799,1.1676086325,0.6840765358
"Warren & Washington Counties PUMA, New York",Capital Region,0,0,0,1.4949428926,0,0.1161717015,1.2100918282,0.6973859323,0,0,0.2719753386,1.0721625831,0.3824298718,0.8958376604
"Wayne & Seneca Counties PUMA, New York",Finger Lakes,0,0,3.9552408487,0,0.4938992197,0,1.0174247439,0.2185777124,0,0,0.4183047315,0.3664377037,0.7191432816,1.4336472224
"Westchester County (Central)--White Plains City PUMA, New York",Mid-Hudson,1.1699052856,1.396236196,1.6814081372,2.2388157099,0.0826311564,0.2597360864,1.0965070354,1.0096191857,2.2145645794,1.8846610092,0.8129077256,0.8572561081,0.9089750382,0.5997715207
"Westchester County (Northeast) PUMA, New York",Mid-Hudson,1.7103540369,1.4070039244,4.169455664,3.8450677562,0.0208523117,0.1020035554,1.1486427443,0.965734998,0,2.7504542907,0.7833181269,0.7389453085,0.5608224528,0.3810756837
"Westchester County (Northwest) PUMA, New York",Mid-Hudson,3.0521134916,1.7249574574,2.5553424184,0.5211832745,0.0126751499,0.1226245963,0.9526593061,0.981514878,0,1.0301596196,0.8828676352,0.4400359037,0.7276756934,0.4749411732
"Westchester County (South Central)--New Rochelle & Mount Vernon Cities PUMA, New York",Mid-Hudson,1.9248153753,1.2635655252,2.7167142124,1.3233994123,0,0.1815306281,0.9247962111,0.9469072843,1.9911287913,1.3488514837,0.7352357817,0.7063037415,1.000611249,0.9348121401
"Westchester County (Southeast) PUMA, New York",Mid-Hudson,0.7985927579,2.8343773662,0.2548329104,0.7227715634,0,0.0414584131,1.1616165577,0.9405252696,0,0.7161390212,0.6864312666,0.8330995915,0.6856111345,0.8672365699
"Westchester County (Southwest)--Yonkers City PUMA, New York",Mid-Hudson,0.4307904143,1.2542721289,0.8868538726,1.268718659,0.0229788898,0.1655865673,0.9316794918,0.9665516768,1.0798215171,0.8822512864,0.7709185644,0.8801988755,0.9963374839,0.994222972
