,Total RECODE2,,,,,,,,,BABS,,,,,,,,,HS,,,,,,,,,HSINC,,,,,,,,
,Total,,,Unemployed,,,Employed,,,Total,,,Unemployed,,,Employed,,,Total,,,Unemployed,,,Employed,,,Total,,,Unemployed,,,Employed,,
null,Total,Male,Female,Total,Male,Female,Total,Male,Female,Total,Male,Female,Total,Male,Female,Total,Male,Female,Total,Male,Female,Total,Male,Female,Total,Male,Female,Total,Male,Female,Total,Male,Female,Total,Male,Female
Total GEOG-101,1295784,702678,593106,70935,35377,35558,1224849,667301,557548,549091,277612,271479,25530,12146,13384,523561,265466,258095,588641,322531,266110,36497,19010,17487,552144,303521,248623,158052,102535,55517,8908,4221,4687,149144,98314,50830
"St. Lawrence County PUMA, New York",1472,365,1107,0,0,0,1472,365,1107,934,160,774,0,0,0,934,160,774,490,157,333,0,0,0,490,157,333,48,48,0,0,0,0,48,48,0
"Clinton, Franklin, Essex & Hamilton Counties PUMA; New York",1114,424,690,0,0,0,1114,424,690,755,252,503,0,0,0,755,252,503,220,127,93,0,0,0,220,127,93,139,45,94,0,0,0,139,45,94
"Warren & Washington Counties PUMA, New York",573,310,263,0,0,0,573,310,263,208,208,0,0,0,0,208,208,0,365,102,263,0,0,0,365,102,263,0,0,0,0,0,0,0,0,0
"Herkimer (North & Central) & Oneida (Outer) Counties PUMA, New York",403,280,123,0,0,0,403,280,123,170,170,0,0,0,0,170,170,0,177,54,123,0,0,0,177,54,123,56,56,0,0,0,0,56,56,0
"Oneida County (Central)--Greater Utica & Rome Cities PUMA, New York",4985,2629,2356,428,253,175,4557,2376,2181,1580,792,788,0,0,0,1580,792,788,2584,1313,1271,428,253,175,2156,1060,1096,821,524,297,0,0,0,821,524,297
"Otsego, Schoharie, Oneida (South) & Herkimer (South) Counties PUMA; New York",609,277,332,90,47,43,519,230,289,303,133,170,47,47,0,256,86,170,90,36,54,43,0,43,47,36,11,216,108,108,0,0,0,216,108,108
"Jefferson & Lewis Counties PUMA, New York",875,260,615,336,0,336,539,260,279,368,260,108,0,0,0,368,260,108,481,0,481,336,0,336,145,0,145,26,0,26,0,0,0,26,0,26
"Oswego County PUMA, New York",832,486,346,99,99,0,733,387,346,379,33,346,0,0,0,379,33,346,453,453,0,99,99,0,354,354,0,0,0,0,0,0,0,0,0,0
"Onondaga County (Central)--Syracuse City PUMA, New York",4588,2816,1772,583,332,251,4005,2484,1521,2103,1357,746,232,232,0,1871,1125,746,1668,996,672,229,100,129,1439,896,543,817,463,354,122,0,122,695,463,232
"Onondaga County (North) PUMA, New York",2687,1094,1593,0,0,0,2687,1094,1593,1468,575,893,0,0,0,1468,575,893,1155,455,700,0,0,0,1155,455,700,64,64,0,0,0,0,64,64,0
"Onondaga County (Central)--Syracuse City (Outer) PUMA, New York",2367,1482,885,184,73,111,2183,1409,774,1633,929,704,184,73,111,1449,856,593,591,482,109,0,0,0,591,482,109,143,71,72,0,0,0,143,71,72
"Cayuga & Onondaga (South) Counties PUMA, New York",210,182,28,0,0,0,210,182,28,32,32,0,0,0,0,32,32,0,178,150,28,0,0,0,178,150,28,0,0,0,0,0,0,0,0,0
"Wayne & Seneca Counties PUMA, New York",1237,708,529,0,0,0,1237,708,529,788,708,80,0,0,0,788,708,80,376,0,376,0,0,0,376,0,376,73,0,73,0,0,0,73,0,73
"Monroe County (East) PUMA, New York",3222,1439,1783,329,0,329,2893,1439,1454,1158,487,671,243,0,243,915,487,428,1617,737,880,86,0,86,1531,737,794,447,215,232,0,0,0,447,215,232
"Monroe County (Central)--Rochester City (East) PUMA, New York",2121,746,1375,100,0,100,2021,746,1275,401,51,350,100,0,100,301,51,250,1210,405,805,0,0,0,1210,405,805,510,290,220,0,0,0,510,290,220
"Monroe County (Central)--Rochester City (West) PUMA, New York",2274,1467,807,63,63,0,2211,1404,807,345,226,119,0,0,0,345,226,119,1805,1117,688,0,0,0,1805,1117,688,124,124,0,63,63,0,61,61,0
"Monroe County (Central)--Greece & Gates Towns PUMA, New York",3278,1771,1507,399,399,0,2879,1372,1507,881,706,175,0,0,0,881,706,175,2025,822,1203,399,399,0,1626,423,1203,372,243,129,0,0,0,372,243,129
"Monroe County (North & West) PUMA, New York",682,231,451,0,0,0,682,231,451,324,0,324,0,0,0,324,0,324,358,231,127,0,0,0,358,231,127,0,0,0,0,0,0,0,0,0
"Monroe County (South) PUMA, New York",5694,3269,2425,155,155,0,5539,3114,2425,4047,2222,1825,71,71,0,3976,2151,1825,1371,1047,324,84,84,0,1287,963,324,276,0,276,0,0,0,276,0,276
"Genesee & Orleans Counties PUMA, New York",386,129,257,0,0,0,386,129,257,41,14,27,0,0,0,41,14,27,252,54,198,0,0,0,252,54,198,93,61,32,0,0,0,93,61,32
"Niagara County (Southwest)--Greater Niagara Falls & North Tonawanda Area PUMA, New York",548,203,345,97,54,43,451,149,302,18,0,18,0,0,0,18,0,18,291,159,132,54,54,0,237,105,132,239,44,195,43,0,43,196,44,152
"Niagara County (North & East) PUMA, New York",269,125,144,56,0,56,213,125,88,0,0,0,0,0,0,0,0,0,144,0,144,56,0,56,88,0,88,125,125,0,0,0,0,125,125,0
"Erie County (Northwest) PUMA, New York",1976,1224,752,171,171,0,1805,1053,752,541,313,228,171,171,0,370,142,228,1298,911,387,0,0,0,1298,911,387,137,0,137,0,0,0,137,0,137
"Erie County (North Central) PUMA, New York",3702,1728,1974,118,118,0,3584,1610,1974,2855,1590,1265,118,118,0,2737,1472,1265,346,138,208,0,0,0,346,138,208,501,0,501,0,0,0,501,0,501
"Erie County (Northeast) PUMA, New York",744,423,321,0,0,0,744,423,321,361,272,89,0,0,0,361,272,89,383,151,232,0,0,0,383,151,232,0,0,0,0,0,0,0,0,0
"Erie County (Central) PUMA, New York",2806,1534,1272,309,244,65,2497,1290,1207,989,425,564,182,182,0,807,243,564,1513,935,578,0,0,0,1513,935,578,304,174,130,127,62,65,177,112,65
"Erie County (West Central)--Buffalo City (East) PUMA, New York",1165,802,363,282,282,0,883,520,363,286,53,233,0,0,0,286,53,233,751,703,48,282,282,0,469,421,48,128,46,82,0,0,0,128,46,82
"Erie County (West Central)--Buffalo City (West) PUMA, New York",3671,2109,1562,115,75,40,3556,2034,1522,1604,994,610,75,75,0,1529,919,610,1507,928,579,40,0,40,1467,928,539,560,187,373,0,0,0,560,187,373
"Erie County (South) PUMA, New York",1055,816,239,0,0,0,1055,816,239,606,367,239,0,0,0,606,367,239,449,449,0,0,0,0,449,449,0,0,0,0,0,0,0,0,0,0
"Livingston & Wyoming Counties PUMA, New York",616,316,300,0,0,0,616,316,300,20,20,0,0,0,0,20,20,0,596,296,300,0,0,0,596,296,300,0,0,0,0,0,0,0,0,0
"Ontario & Yates Counties PUMA, New York",1163,427,736,0,0,0,1163,427,736,298,177,121,0,0,0,298,177,121,777,250,527,0,0,0,777,250,527,88,0,88,0,0,0,88,0,88
"Madison & Cortland Counties PUMA, New York",397,230,167,0,0,0,397,230,167,315,191,124,0,0,0,315,191,124,82,39,43,0,0,0,82,39,43,0,0,0,0,0,0,0,0,0
"Fulton & Montgomery Counties PUMA, New York",523,183,340,0,0,0,523,183,340,302,136,166,0,0,0,302,136,166,221,47,174,0,0,0,221,47,174,0,0,0,0,0,0,0,0,0
"Schenectady County--Schenectady City PUMA, New York",3149,2184,965,110,0,110,3039,2184,855,1515,988,527,0,0,0,1515,988,527,960,608,352,110,0,110,850,608,242,674,588,86,0,0,0,674,588,86
"Saratoga County (South & Central) PUMA, New York",2947,931,2016,131,0,131,2816,931,1885,1920,638,1282,131,0,131,1789,638,1151,1027,293,734,0,0,0,1027,293,734,0,0,0,0,0,0,0,0,0
"Saratoga County (Outer) PUMA, New York",867,485,382,279,132,147,588,353,235,382,105,277,130,0,130,252,105,147,485,380,105,149,132,17,336,248,88,0,0,0,0,0,0,0,0,0
"Rensselaer County--Troy City PUMA, New York",2208,1474,734,141,0,141,2067,1474,593,1148,501,647,141,0,141,1007,501,506,697,610,87,0,0,0,697,610,87,363,363,0,0,0,0,363,363,0
"Albany County (East Central)--Albany City PUMA, New York",1288,531,757,0,0,0,1288,531,757,733,412,321,0,0,0,733,412,321,365,50,315,0,0,0,365,50,315,190,69,121,0,0,0,190,69,121
"Albany County (Outside Albany City) PUMA, New York",6224,4082,2142,1068,411,657,5156,3671,1485,4659,3419,1240,655,411,244,4004,3008,996,1439,537,902,413,0,413,1026,537,489,126,126,0,0,0,0,126,126,0
"Columbia & Greene Counties PUMA, New York",750,663,87,0,0,0,750,663,87,386,386,0,0,0,0,386,386,0,364,277,87,0,0,0,364,277,87,0,0,0,0,0,0,0,0,0
"Broome County (West Central)--Greater Binghamton City & Greater Johnson City Village PUMA, New York",2805,1770,1035,283,160,123,2522,1610,912,1819,923,896,123,0,123,1696,923,773,885,746,139,160,160,0,725,586,139,101,101,0,0,0,0,101,101,0
"Broome (Outer West) & Tioga Counties PUMA, New York",462,359,103,0,0,0,462,359,103,167,167,0,0,0,0,167,167,0,295,192,103,0,0,0,295,192,103,0,0,0,0,0,0,0,0,0
"Chenango, Delaware & Broome (East) Counties PUMA; New York",805,438,367,0,0,0,805,438,367,631,409,222,0,0,0,631,409,222,174,29,145,0,0,0,174,29,145,0,0,0,0,0,0,0,0,0
"Tompkins County PUMA, New York",2576,1486,1090,0,0,0,2576,1486,1090,2192,1135,1057,0,0,0,2192,1135,1057,384,351,33,0,0,0,384,351,33,0,0,0,0,0,0,0,0,0
"Chemung (South) & Steuben (East) Counties--Greater Elmira & Greater Corning Cities PUMA, New York",1331,755,576,0,0,0,1331,755,576,1114,690,424,0,0,0,1114,690,424,217,65,152,0,0,0,217,65,152,0,0,0,0,0,0,0,0,0
"Steuben (North & West), Schuyler & Chemung (North) Counties PUMA; New York",68,37,31,0,0,0,68,37,31,0,0,0,0,0,0,0,0,0,68,37,31,0,0,0,68,37,31,0,0,0,0,0,0,0,0,0
"Cattaraugus & Allegany Counties PUMA, New York",427,206,221,25,0,25,402,206,196,350,162,188,0,0,0,350,162,188,77,44,33,25,0,25,52,44,8,0,0,0,0,0,0,0,0,0
"Chautauqua County PUMA, New York",364,296,68,0,0,0,364,296,68,100,32,68,0,0,0,100,32,68,203,203,0,0,0,0,203,203,0,61,61,0,0,0,0,61,61,0
"Sullivan & Ulster (West) Counties PUMA, New York",3256,1331,1925,0,0,0,3256,1331,1925,1186,480,706,0,0,0,1186,480,706,1969,820,1149,0,0,0,1969,820,1149,101,31,70,0,0,0,101,31,70
"Ulster County (East) PUMA, New York",3625,2020,1605,64,0,64,3561,2020,1541,1261,491,770,64,0,64,1197,491,706,1454,1056,398,0,0,0,1454,1056,398,910,473,437,0,0,0,910,473,437
"Dutchess County (North & East) PUMA, New York",4416,2150,2266,304,258,46,4112,1892,2220,1008,297,711,0,0,0,1008,297,711,2624,1297,1327,304,258,46,2320,1039,1281,784,556,228,0,0,0,784,556,228
"Dutchess County (Southwest) PUMA, New York",6980,4278,2702,111,35,76,6869,4243,2626,3736,1923,1813,76,0,76,3660,1923,1737,2485,1683,802,35,35,0,2450,1648,802,759,672,87,0,0,0,759,672,87
"Orange County (Northeast)--Greater Newburgh City PUMA, New York",3452,1645,1807,215,215,0,3237,1430,1807,1228,568,660,0,0,0,1228,568,660,1340,408,932,0,0,0,1340,408,932,884,669,215,215,215,0,669,454,215
"Orange County (Northwest) PUMA, New York",3807,1646,2161,0,0,0,3807,1646,2161,1595,519,1076,0,0,0,1595,519,1076,1991,906,1085,0,0,0,1991,906,1085,221,221,0,0,0,0,221,221,0
"Orange County (Southeast) PUMA, New York",4440,2446,1994,372,287,85,4068,2159,1909,1948,1185,763,85,0,85,1863,1185,678,1881,714,1167,0,0,0,1881,714,1167,611,547,64,287,287,0,324,260,64
"Rockland County (North)--New City & Congers PUMA, New York",8755,4152,4603,277,277,0,8478,3875,4603,3159,1355,1804,0,0,0,3159,1355,1804,4217,2017,2200,0,0,0,4217,2017,2200,1379,780,599,277,277,0,1102,503,599
"Rockland County (South)--Orangetown, Clarkstown (South) & Ramapo (Southeast) Towns PUMA; New York",5465,2631,2834,0,0,0,5465,2631,2834,2761,1476,1285,0,0,0,2761,1476,1285,2029,793,1236,0,0,0,2029,793,1236,675,362,313,0,0,0,675,362,313
"Rockland County (West)--Spring Valley, Suffern Villages & Monsey PUMA; New York",9108,5143,3965,296,296,0,8812,4847,3965,2517,1651,866,0,0,0,2517,1651,866,5306,2729,2577,296,296,0,5010,2433,2577,1285,763,522,0,0,0,1285,763,522
"Putnam County PUMA, New York",6578,3265,3313,390,74,316,6188,3191,2997,2621,913,1708,64,0,64,2557,913,1644,2868,1651,1217,326,74,252,2542,1577,965,1089,701,388,0,0,0,1089,701,388
"Westchester County (Northwest) PUMA, New York",11719,5395,6324,1128,284,844,10591,5111,5480,5338,2449,2889,357,216,141,4981,2233,2748,5416,2405,3011,537,68,469,4879,2337,2542,965,541,424,234,0,234,731,541,190
"Westchester County (Northeast) PUMA, New York",8314,4131,4183,289,220,69,8025,3911,4114,4306,1759,2547,154,85,69,4152,1674,2478,2743,1107,1636,135,135,0,2608,972,1636,1265,1265,0,0,0,0,1265,1265,0
"Westchester County (Southeast) PUMA, New York",15878,9828,6050,825,0,825,15053,9828,5225,7086,4408,2678,287,0,287,6799,4408,2391,6426,3586,2840,538,0,538,5888,3586,2302,2366,1834,532,0,0,0,2366,1834,532
"Westchester County (Central)--White Plains City PUMA, New York",13575,7692,5883,440,228,212,13135,7464,5671,7729,3686,4043,212,0,212,7517,3686,3831,4358,2832,1526,228,228,0,4130,2604,1526,1488,1174,314,0,0,0,1488,1174,314
"Westchester County (Southwest)--Yonkers City PUMA, New York",20182,10761,9421,1988,753,1235,18194,10008,8186,8337,3479,4858,272,0,272,8065,3479,4586,8793,5232,3561,1159,603,556,7634,4629,3005,3052,2050,1002,557,150,407,2495,1900,595
"Westchester County (South Central)--New Rochelle & Mount Vernon Cities PUMA, New York",15923,8065,7858,1526,206,1320,14397,7859,6538,4597,2091,2506,561,113,448,4036,1978,2058,9305,4921,4384,965,93,872,8340,4828,3512,2021,1053,968,0,0,0,2021,1053,968
"Nassau County (Northwest)--North Hempstead Town (North) PUMA, New York",10238,5781,4457,542,181,361,9696,5600,4096,5685,2669,3016,117,117,0,5568,2552,3016,4427,3074,1353,405,64,341,4022,3010,1012,126,38,88,20,0,20,106,38,68
"Nassau County (Northeast)--Oyster Bay Town (North) & Glen Cove City PUMA, New York",8781,4849,3932,434,290,144,8347,4559,3788,4579,2240,2339,144,0,144,4435,2240,2195,1830,936,894,0,0,0,1830,936,894,2372,1673,699,290,290,0,2082,1383,699
"Nassau County (East Central)--Oyster Bay Town (Central) PUMA, New York",9371,5712,3659,509,397,112,8862,5315,3547,5665,3412,2253,66,0,66,5599,3412,2187,2277,1202,1075,0,0,0,2277,1202,1075,1429,1098,331,443,397,46,986,701,285
"Nassau County (West Central)--North Hempstead Town (South) PUMA, New York",14660,7282,7378,274,0,274,14386,7282,7104,9124,4622,4502,175,0,175,8949,4622,4327,4140,1650,2490,0,0,0,4140,1650,2490,1396,1010,386,99,0,99,1297,1010,287
"Nassau County (West Central)--Hempstead Town (Northwest) PUMA, New York",11578,6562,5016,294,149,145,11284,6413,4871,5123,2903,2220,145,0,145,4978,2903,2075,5338,2892,2446,149,149,0,5189,2743,2446,1117,767,350,0,0,0,1117,767,350
"Nassau County (Central)--Hempstead Town (North Central)--Meadowbrook Corridor PUMA, New York",8418,5181,3237,391,324,67,8027,4857,3170,1582,705,877,0,0,0,1582,705,877,4286,2285,2001,391,324,67,3895,1961,1934,2550,2191,359,0,0,0,2550,2191,359
"Nassau County (Central)--Hempstead Town (Northeast) PUMA, New York",8201,4399,3802,258,58,200,7943,4341,3602,2653,1348,1305,73,0,73,2580,1348,1232,4578,2651,1927,127,0,127,4451,2651,1800,970,400,570,58,58,0,912,342,570
"Nassau County (Southeast)--Oyster Bay Town (South) PUMA, New York",3656,1702,1954,75,0,75,3581,1702,1879,767,315,452,75,0,75,692,315,377,2788,1387,1401,0,0,0,2788,1387,1401,101,0,101,0,0,0,101,0,101
"Nassau County (Central)--Hempstead Town (East Central) PUMA, New York",3062,1487,1575,211,135,76,2851,1352,1499,1068,613,455,0,0,0,1068,613,455,1412,812,600,211,135,76,1201,677,524,582,62,520,0,0,0,582,62,520
"Nassau County (South Central)--Hempstead Town (Southeast) PUMA, New York",6405,2939,3466,305,129,176,6100,2810,3290,2739,1071,1668,211,129,82,2528,942,1586,3469,1671,1798,94,0,94,3375,1671,1704,197,197,0,0,0,0,197,197,0
"Nassau County (West Central)--Hempstead Town (West Central) PUMA, New York",9351,4193,5158,536,0,536,8815,4193,4622,4023,1733,2290,0,0,0,4023,1733,2290,5214,2409,2805,536,0,536,4678,2409,2269,114,51,63,0,0,0,114,51,63
"Nassau County (Southwest)--Hempstead Town (Southwest) & Long Beach City PUMA, New York",6657,3206,3451,130,0,130,6527,3206,3321,2939,951,1988,0,0,0,2939,951,1988,2735,1546,1189,130,0,130,2605,1546,1059,983,709,274,0,0,0,983,709,274
"Suffolk County (Northwest)--Huntington Town (North) PUMA, New York",5570,3639,1931,211,211,0,5359,3428,1931,1852,1348,504,103,103,0,1749,1245,504,2050,715,1335,0,0,0,2050,715,1335,1668,1576,92,108,108,0,1560,1468,92
"Suffolk County (Northwest)--Huntington Town (South) PUMA, New York",4748,2497,2251,454,289,165,4294,2208,2086,1956,1189,767,0,0,0,1956,1189,767,2220,975,1245,352,289,63,1868,686,1182,572,333,239,102,0,102,470,333,137
