,Total RECODE2,,,,,,,,,BABS,,,,,,,,,HS,,,,,,,,,HSINC,,,,,,,,
"Suffolk County (Northwest)--Smithtown Town PUMA, New York",2314,843,1471,33,33,0,2281,810,1471,887,597,290,33,33,0,854,564,290,1181,246,935,0,0,0,1181,246,935,246,0,246,0,0,0,246,0,246
"Suffolk County (North Central)--Brookhaven Town (North) PUMA, New York",3619,1961,1658,169,0,169,3450,1961,1489,2943,1686,1257,169,0,169,2774,1686,1088,676,275,401,0,0,0,676,275,401,0,0,0,0,0,0,0,0,0
"Suffolk County (East) PUMA, New York",6717,3689,3028,146,0,146,6571,3689,2882,1483,794,689,0,0,0,1483,794,689,3981,1981,2000,146,0,146,3835,1981,1854,1253,914,339,0,0,0,1253,914,339
"Suffolk County (South Central)--Brookhaven Town (South) PUMA, New York",3991,3147,844,278,169,109,3713,2978,735,975,535,440,109,0,109,866,535,331,2558,2154,404,105,105,0,2453,2049,404,458,458,0,64,64,0,394,394,0
"Suffolk County (Central)--Brookhaven Town (Central) PUMA, New York",7949,4265,3684,84,0,84,7865,4265,3600,2943,1115,1828,84,0,84,2859,1115,1744,4444,2588,1856,0,0,0,4444,2588,1856,562,562,0,0,0,0,562,562,0
"Suffolk County (Central)--Brookhaven Town (West Central) PUMA, New York",4734,2700,2034,228,84,144,4506,2616,1890,1764,889,875,0,0,0,1764,889,875,2132,1585,547,228,84,144,1904,1501,403,838,226,612,0,0,0,838,226,612
"Suffolk County (Central)--Islip Town (East) PUMA, New York",1211,718,493,0,0,0,1211,718,493,540,318,222,0,0,0,540,318,222,592,321,271,0,0,0,592,321,271,79,79,0,0,0,0,79,79,0
"Suffolk County (Central)--Islip Town (Northwest) PUMA, New York",18877,10615,8262,144,15,129,18733,10600,8133,2869,874,1995,73,0,73,2796,874,1922,13406,7701,5705,71,15,56,13335,7686,5649,2602,2040,562,0,0,0,2602,2040,562
"Suffolk County (Southwest)--Islip Town (South) PUMA, New York",3916,2375,1541,43,43,0,3873,2332,1541,1281,890,391,0,0,0,1281,890,391,1590,840,750,43,43,0,1547,797,750,1045,645,400,0,0,0,1045,645,400
"Suffolk County (Southwest)--Babylon Town (Southeast) PUMA, New York",4774,2473,2301,209,76,133,4565,2397,2168,1531,867,664,74,0,74,1457,867,590,2221,894,1327,135,76,59,2086,818,1268,1022,712,310,0,0,0,1022,712,310
"Suffolk County (West Central)--Babylon Town (Northwest) PUMA, New York",9512,4850,4662,571,419,152,8941,4431,4510,2309,774,1535,176,176,0,2133,598,1535,4977,2576,2401,0,0,0,4977,2576,2401,2226,1500,726,395,243,152,1831,1257,574
"NYC-Bronx Community District 8--Riverdale, Fieldston & Kingsbridge PUMA; New York",11160,5129,6031,74,0,74,11086,5129,5957,5298,2291,3007,0,0,0,5298,2291,3007,4593,2390,2203,74,0,74,4519,2390,2129,1269,448,821,0,0,0,1269,448,821
"NYC-Bronx Community District 12--Wakefield, Williamsbridge & Woodlawn PUMA; New York",6183,3518,2665,351,80,271,5832,3438,2394,2193,1136,1057,268,80,188,1925,1056,869,3530,1973,1557,83,0,83,3447,1973,1474,460,409,51,0,0,0,460,409,51
"NYC-Bronx Community District 10--Co-op City, Pelham Bay & Schuylerville PUMA; New York",8841,3826,5015,78,40,38,8763,3786,4977,3430,1382,2048,38,0,38,3392,1382,2010,4502,1874,2628,40,40,0,4462,1834,2628,909,570,339,0,0,0,909,570,339
"NYC-Bronx Community District 11--Pelham Parkway, Morris Park & Laconia PUMA; New York",14707,7830,6877,1086,119,967,13621,7711,5910,4974,2468,2506,665,56,609,4309,2412,1897,8767,4494,4273,421,63,358,8346,4431,3915,966,868,98,0,0,0,966,868,98
"NYC-Bronx Community District 3 & 6--Belmont, Crotona Park East & East Tremont PUMA; New York",14277,7247,7030,1326,479,847,12951,6768,6183,2205,817,1388,52,52,0,2153,765,1388,9567,5202,4365,787,167,620,8780,5035,3745,2505,1228,1277,487,260,227,2018,968,1050
"NYC-Bronx Community District 7--Bedford Park, Fordham North & Norwood PUMA; New York",16580,9287,7293,2335,831,1504,14245,8456,5789,4988,3342,1646,1393,831,562,3595,2511,1084,8920,4393,4527,602,0,602,8318,4393,3925,2672,1552,1120,340,0,340,2332,1552,780
"NYC-Bronx Community District 5--Morris Heights, Fordham South & Mount Hope PUMA; New York",11875,6514,5361,927,546,381,10948,5968,4980,2635,1857,778,0,0,0,2635,1857,778,6722,3588,3134,564,452,112,6158,3136,3022,2518,1069,1449,363,94,269,2155,975,1180
"NYC-Bronx Community District 4--Concourse, Highbridge & Mount Eden PUMA; New York",15831,7864,7967,1273,466,807,14558,7398,7160,4588,2357,2231,69,69,0,4519,2288,2231,8565,4635,3930,967,329,638,7598,4306,3292,2678,872,1806,237,68,169,2441,804,1637
"NYC-Bronx Community District 9--Castle Hill, Clason Point & Parkchester PUMA; New York",13663,8202,5461,988,687,301,12675,7515,5160,4050,2005,2045,0,0,0,4050,2005,2045,8254,5586,2668,737,649,88,7517,4937,2580,1359,611,748,251,38,213,1108,573,535
"NYC-Bronx Community District 1 & 2--Hunts Point, Longwood & Melrose PUMA; New York",12416,6584,5832,454,96,358,11962,6488,5474,2679,1082,1597,96,96,0,2583,986,1597,7070,4129,2941,206,0,206,6864,4129,2735,2667,1373,1294,152,0,152,2515,1373,1142
"NYC-Manhattan Community District 12--Washington Heights, Inwood & Marble Hill PUMA; New York",25519,11785,13734,2633,1161,1472,22886,10624,12262,6780,2351,4429,1020,592,428,5760,1759,4001,14610,7048,7562,1357,569,788,13253,6479,6774,4129,2386,1743,256,0,256,3873,2386,1487
"NYC-Manhattan Community District 9--Hamilton Heights, Manhattanville & West Harlem PUMA; New York",13279,6161,7118,443,345,98,12836,5816,7020,5400,2738,2662,443,345,98,4957,2393,2564,5169,2364,2805,0,0,0,5169,2364,2805,2710,1059,1651,0,0,0,2710,1059,1651
"NYC-Manhattan Community District 10--Central Harlem PUMA, New York",8350,4608,3742,439,276,163,7911,4332,3579,4989,2675,2314,162,96,66,4827,2579,2248,2037,706,1331,0,0,0,2037,706,1331,1324,1227,97,277,180,97,1047,1047,0
"NYC-Manhattan Community District 11--East Harlem PUMA, New York",12452,6067,6385,485,200,285,11967,5867,6100,3952,1855,2097,61,61,0,3891,1794,2097,6120,3046,3074,296,139,157,5824,2907,2917,2380,1166,1214,128,0,128,2252,1166,1086
"NYC-Manhattan Community District 8--Upper East Side PUMA, New York",19043,8675,10368,0,0,0,19043,8675,10368,17890,8238,9652,0,0,0,17890,8238,9652,1153,437,716,0,0,0,1153,437,716,0,0,0,0,0,0,0,0,0
"NYC-Manhattan Community District 7--Upper West Side & West Side PUMA, New York",14370,6595,7775,87,0,87,14283,6595,7688,10550,4844,5706,87,0,87,10463,4844,5619,3705,1636,2069,0,0,0,3705,1636,2069,115,115,0,0,0,0,115,115,0
"NYC-Manhattan Community District 4 & 5--Chelsea, Clinton & Midtown Business District PUMA; New York",15378,7766,7612,977,503,474,14401,7263,7138,10747,5920,4827,625,322,303,10122,5598,4524,3214,1556,1658,181,181,0,3033,1375,1658,1417,290,1127,171,0,171,1246,290,956
"NYC-Manhattan Community District 6--Murray Hill, Gramercy & Stuyvesant Town PUMA; New York",7566,2164,5402,669,461,208,6897,1703,5194,6299,2089,4210,386,386,0,5913,1703,4210,999,75,924,283,75,208,716,0,716,268,0,268,0,0,0,268,0,268
"NYC-Manhattan Community District 3--Chinatown & Lower East Side PUMA, New York",8762,4561,4201,298,90,208,8464,4471,3993,5586,2632,2954,0,0,0,5586,2632,2954,2482,1505,977,168,90,78,2314,1415,899,694,424,270,130,0,130,564,424,140
"NYC-Manhattan Community District 1 & 2--Battery Park City, Greenwich Village & Soho PUMA; New York",14846,8212,6634,649,649,0,14197,7563,6634,12896,7122,5774,649,649,0,12247,6473,5774,918,181,737,0,0,0,918,181,737,1032,909,123,0,0,0,1032,909,123
"NYC-Staten Island Community District 3--Tottenville, Great Kills & Annadale PUMA; New York",13326,7942,5384,939,652,287,12387,7290,5097,6400,3537,2863,82,82,0,6318,3455,2863,6524,4070,2454,790,570,220,5734,3500,2234,402,335,67,67,0,67,335,335,0
"NYC-Staten Island Community District 2--New Springville & South Beach PUMA, New York",15251,8901,6350,692,692,0,14559,8209,6350,6277,3251,3026,174,174,0,6103,3077,3026,7235,4598,2637,518,518,0,6717,4080,2637,1739,1052,687,0,0,0,1739,1052,687
"NYC-Staten Island Community District 1--Port Richmond, Stapleton & Mariner's Harbor PUMA; New York",15008,8976,6032,504,277,227,14504,8699,5805,5270,2968,2302,39,39,0,5231,2929,2302,7163,4153,3010,465,238,227,6698,3915,2783,2575,1855,720,0,0,0,2575,1855,720
"NYC-Brooklyn Community District 1--Greenpoint & Williamsburg PUMA, New York",11011,5926,5085,1000,265,735,10011,5661,4350,5532,2368,3164,776,186,590,4756,2182,2574,4278,2651,1627,183,79,104,4095,2572,1523,1201,907,294,41,0,41,1160,907,253
"NYC-Brooklyn Community District 4--Bushwick PUMA, New York",8612,5762,2850,371,371,0,8241,5391,2850,1554,1019,535,61,61,0,1493,958,535,5321,3400,1921,310,310,0,5011,3090,1921,1737,1343,394,0,0,0,1737,1343,394
"NYC-Brooklyn Community District 3--Bedford-Stuyvesant PUMA, New York",5373,3647,1726,658,540,118,4715,3107,1608,1709,1069,640,19,19,0,1690,1050,640,3195,2173,1022,568,450,118,2627,1723,904,469,405,64,71,71,0,398,334,64
"NYC-Brooklyn Community District 2--Brooklyn Heights & Fort Greene PUMA, New York",7016,3810,3206,342,133,209,6674,3677,2997,4504,2080,2424,192,55,137,4312,2025,2287,2207,1730,477,150,78,72,2057,1652,405,305,0,305,0,0,0,305,0,305
"NYC-Brooklyn Community District 6--Park Slope, Carroll Gardens & Red Hook PUMA; New York",6594,3432,3162,314,0,314,6280,3432,2848,5379,2605,2774,314,0,314,5065,2605,2460,1058,670,388,0,0,0,1058,670,388,157,157,0,0,0,0,157,157,0
"NYC-Brooklyn Community District 8--Crown Heights North & Prospect Heights PUMA, New York",5727,2357,3370,281,156,125,5446,2201,3245,1940,682,1258,56,0,56,1884,682,1202,2957,1380,1577,225,156,69,2732,1224,1508,830,295,535,0,0,0,830,295,535
"NYC-Brooklyn Community District 16--Brownsville & Ocean Hill PUMA, New York",4108,2181,1927,117,117,0,3991,2064,1927,824,452,372,0,0,0,824,452,372,1608,730,878,29,29,0,1579,701,878,1676,999,677,88,88,0,1588,911,677
"NYC-Brooklyn Community District 5--East New York & Starrett City PUMA, New York",11746,6129,5617,52,0,52,11694,6129,5565,2086,646,1440,52,0,52,2034,646,1388,7129,3417,3712,0,0,0,7129,3417,3712,2531,2066,465,0,0,0,2531,2066,465
"NYC-Brooklyn Community District 18--Canarsie & Flatlands PUMA, New York",19637,9433,10204,1351,947,404,18286,8486,9800,7277,2732,4545,224,53,171,7053,2679,4374,10160,5449,4711,922,689,233,9238,4760,4478,2200,1252,948,205,205,0,1995,1047,948
"NYC-Brooklyn Community District 17--East Flatbush, Farragut & Rugby PUMA; New York",9148,3921,5227,513,163,350,8635,3758,4877,1958,385,1573,69,0,69,1889,385,1504,5792,2904,2888,444,163,281,5348,2741,2607,1398,632,766,0,0,0,1398,632,766
"NYC-Brooklyn Community District 9--Crown Heights South, Prospect Lefferts & Wingate PUMA; New York",6854,3198,3656,881,618,263,5973,2580,3393,2136,602,1534,117,117,0,2019,485,1534,3573,1628,1945,764,501,263,2809,1127,1682,1145,968,177,0,0,0,1145,968,177
"NYC-Brooklyn Community District 7--Sunset Park & Windsor Terrace PUMA, New York",18828,11451,7377,1188,388,800,17640,11063,6577,6981,4231,2750,548,216,332,6433,4015,2418,8078,4862,3216,488,172,316,7590,4690,2900,3769,2358,1411,152,0,152,3617,2358,1259
"NYC-Brooklyn Community District 10--Bay Ridge & Dyker Heights PUMA, New York",17405,10102,7303,731,497,234,16674,9605,7069,9210,4917,4293,396,275,121,8814,4642,4172,6584,3762,2822,335,222,113,6249,3540,2709,1611,1423,188,0,0,0,1611,1423,188
"NYC-Brooklyn Community District 12--Borough Park, Kensington & Ocean Parkway PUMA; New York",11400,7323,4077,284,220,64,11116,7103,4013,4022,2943,1079,43,43,0,3979,2900,1079,5570,2963,2607,241,177,64,5329,2786,2543,1808,1417,391,0,0,0,1808,1417,391
"NYC-Brooklyn Community District 14--Flatbush & Midwood PUMA, New York",21063,11655,9408,1565,1095,470,19498,10560,8938,8025,3290,4735,863,393,470,7162,2897,4265,9790,6224,3566,702,702,0,9088,5522,3566,3248,2141,1107,0,0,0,3248,2141,1107
"NYC-Brooklyn Community District 15--Sheepshead Bay, Gerritsen Beach & Homecrest PUMA; New York",23935,12176,11759,1319,455,864,22616,11721,10895,13297,6314,6983,438,63,375,12859,6251,6608,8749,4603,4146,598,218,380,8151,4385,3766,1889,1259,630,283,174,109,1606,1085,521
"NYC-Brooklyn Community District 11--Bensonhurst & Bath Beach PUMA, New York",30810,15653,15157,1655,901,754,29155,14752,14403,16506,8054,8452,625,588,37,15881,7466,8415,11406,5435,5971,794,231,563,10612,5204,5408,2898,2164,734,236,82,154,2662,2082,580
"NYC-Brooklyn Community District 13--Brighton Beach & Coney Island PUMA, New York",14143,7584,6559,701,370,331,13442,7214,6228,6862,3241,3621,370,370,0,6492,2871,3621,5657,2999,2658,233,0,233,5424,2999,2425,1624,1344,280,98,0,98,1526,1344,182
"NYC-Queens Community District 1--Astoria & Long Island City PUMA, New York",33193,18820,14373,2461,1262,1199,30732,17558,13174,15500,7711,7789,1590,863,727,13910,6848,7062,14031,8703,5328,468,157,311,13563,8546,5017,3662,2406,1256,403,242,161,3259,2164,1095
"NYC-Queens Community District 3--Jackson Heights & North Corona PUMA, New York",34477,21471,13006,2378,1070,1308,32099,20401,11698,8699,5146,3553,425,102,323,8274,5044,3230,17633,10232,7401,1953,968,985,15680,9264,6416,8145,6093,2052,0,0,0,8145,6093,2052
"NYC-Queens Community District 7--Flushing, Murray Hill & Whitestone PUMA; New York",36596,20231,16365,991,233,758,35605,19998,15607,13737,7576,6161,398,179,219,13339,7397,5942,19983,11083,8900,593,54,539,19390,11029,8361,2876,1572,1304,0,0,0,2876,1572,1304
"NYC-Queens Community District 11--Bayside, Douglaston & Little Neck PUMA; New York",18735,9489,9246,466,284,182,18269,9205,9064,9924,4746,5178,0,0,0,9924,4746,5178,7431,3836,3595,466,284,182,6965,3552,3413,1380,907,473,0,0,0,1380,907,473
"NYC-Queens Community District 13--Queens Village, Cambria Heights & Rosedale PUMA; New York",22178,13268,8910,793,553,240,21385,12715,8670,7629,4258,3371,207,157,50,7422,4101,3321,12659,7684,4975,586,396,190,12073,7288,4785,1890,1326,564,0,0,0,1890,1326,564
"NYC-Queens Community District 8--Briarwood, Fresh Meadows & Hillcrest PUMA; New York",26876,13760,13116,2026,1435,591,24850,12325,12525,11831,6175,5656,815,318,497,11016,5857,5159,13245,6388,6857,1033,939,94,12212,5449,6763,1800,1197,603,178,178,0,1622,1019,603
"NYC-Queens Community District 4--Elmhurst & South Corona PUMA, New York",36894,24316,12578,1571,832,739,35323,23484,11839,13846,9596,4250,627,209,418,13219,9387,3832,18776,11617,7159,841,623,218,17935,10994,6941,4272,3103,1169,103,0,103,4169,3103,1066
"NYC-Queens Community District 6--Forest Hills & Rego Park PUMA, New York",21613,10702,10911,1261,560,701,20352,10142,10210,12539,5812,6727,1021,320,701,11518,5492,6026,8037,4277,3760,240,240,0,7797,4037,3760,1037,613,424,0,0,0,1037,613,424
"NYC-Queens Community District 2--Sunnyside & Woodside PUMA, New York",29944,18794,11150,1377,884,493,28567,17910,10657,13615,8153,5462,689,439,250,12926,7714,5212,12681,8033,4648,688,445,243,11993,7588,4405,3648,2608,1040,0,0,0,3648,2608,1040
"NYC-Queens Community District 5--Ridgewood, Glendale & Middle Village PUMA; New York",25375,13625,11750,1108,485,623,24267,13140,11127,8211,3286,4925,439,125,314,7772,3161,4611,14850,8909,5941,614,360,254,14236,8549,5687,2314,1430,884,55,0,55,2259,1430,829
"NYC-Queens Community District 9--Richmond Hill & Woodhaven PUMA, New York",26929,15073,11856,2090,1073,1017,24839,14000,10839,7985,4206,3779,703,319,384,7282,3887,3395,15757,8547,7210,1060,514,546,14697,8033,6664,3187,2320,867,327,240,87,2860,2080,780
"NYC-Queens Community District 12--Jamaica, Hollis & St. Albans PUMA; New York",16530,9914,6616,1365,777,588,15165,9137,6028,5741,3420,2321,98,42,56,5643,3378,2265,8104,4954,3150,1128,735,393,6976,4219,2757,2685,1540,1145,139,0,139,2546,1540,1006
"NYC-Queens Community District 10--Howard Beach & Ozone Park PUMA, New York",11138,6369,4769,1001,607,394,10137,5762,4375,4646,2734,1912,251,119,132,4395,2615,1780,5559,2790,2769,663,401,262,4896,2389,2507,933,845,88,87,87,0,846,758,88
"NYC-Queens Community District 14--Far Rockaway, Breezy Point & Broad Channel PUMA; New York",4915,2866,2049,312,233,79,4603,2633,1970,2388,1198,1190,233,233,0,2155,965,1190,1773,1170,603,0,0,0,1773,1170,603,754,498,256,79,0,79,675,498,177
