Unemployed-FB Not White+W Hispanic,,,,
         ,Total Unemp (%),BABS-Unemp (%),HS-Unemp (%),HSINC Unemp (%)
Total GEOG-101,5.37387935454096%,4.33473426610629%,6.1783791246721%,5.50259556394526%
"St. Lawrence County PUMA, New York",0%,#DIV/0!,0%,#DIV/0!
"Clinton, Franklin, Essex & Hamilton Counties PUMA; New York",0%,0%,0%,#DIV/0!
"Warren & Washington Counties PUMA, New York",0%,0%,0%,#DIV/0!
"Herkimer (North & Central) & Oneida (Outer) Counties PUMA, New York",0%,0%,0%,0%
"Oneida County (Central)--Greater Utica & Rome Cities PUMA, New York",10.8686868686869%,0%,23.0505569837189%,0%
"Otsego, Schoharie, Oneida (South) & Herkimer (South) Counties PUMA; New York",0%,0%,0%,0%
"Jefferson & Lewis Counties PUMA, New York",49.3996569468268%,0%,96.969696969697%,0%
"Oswego County PUMA, New York",23.4042553191489%,0%,25.3846153846154%,#DIV/0!
"Onondaga County (Central)--Syracuse City PUMA, New York",12.9023229778897%,15.6756756756757%,16.3805436337625%,0%
"Onondaga County (North) PUMA, New York",0%,0%,0%,#DIV/0!
"Onondaga County (Central)--Syracuse City (Outer) PUMA, New York",0%,0%,0%,#DIV/0!
"Cayuga & Onondaga (South) Counties PUMA, New York",0%,0%,0%,#DIV/0!
"Wayne & Seneca Counties PUMA, New York",0%,0%,0%,0%
"Monroe County (East) PUMA, New York",0%,0%,0%,0%
"Monroe County (Central)--Rochester City (East) PUMA, New York",4.71475719000472%,24.9376558603491%,0%,0%
"Monroe County (Central)--Rochester City (West) PUMA, New York",2.77044854881266%,0%,0%,50.8064516129032%
"Monroe County (Central)--Greece & Gates Towns PUMA, New York",0%,0%,0%,#DIV/0!
"Monroe County (North & West) PUMA, New York",0%,0%,0%,#DIV/0!
"Monroe County (South) PUMA, New York",0%,0%,0%,0%
"Genesee & Orleans Counties PUMA, New York",0%,0%,0%,0%
"Niagara County (Southwest)--Greater Niagara Falls & North Tonawanda Area PUMA, New York",17.7007299270073%,0%,18.5567010309278%,17.9916317991632%
"Niagara County (North & East) PUMA, New York",20.817843866171%,#DIV/0!,38.8888888888889%,0%
"Erie County (Northwest) PUMA, New York",0%,0%,0%,#DIV/0!
"Erie County (North Central) PUMA, New York",0%,0%,0%,0%
"Erie County (Northeast) PUMA, New York",0%,0%,0%,#DIV/0!
"Erie County (Central) PUMA, New York",17.1052631578947%,36.5461847389558%,0%,0%
"Erie County (West Central)--Buffalo City (East) PUMA, New York",40.4591104734577%,0%,73.8219895287958%,0%
"Erie County (West Central)--Buffalo City (West) PUMA, New York",1.3136288998358%,0%,3.1104199066874%,0%
"Erie County (South) PUMA, New York",0%,0%,0%,#DIV/0!
"Livingston & Wyoming Counties PUMA, New York",0%,#DIV/0!,0%,#DIV/0!
"Ontario & Yates Counties PUMA, New York",0%,0%,0%,#DIV/0!
"Madison & Cortland Counties PUMA, New York",0%,#DIV/0!,0%,#DIV/0!
"Fulton & Montgomery Counties PUMA, New York",0%,0%,0%,#DIV/0!
"Schenectady County--Schenectady City PUMA, New York",0%,0%,0%,0%
"Saratoga County (South & Central) PUMA, New York",8.69853917662683%,11.5724381625442%,0%,#DIV/0!
"Saratoga County (Outer) PUMA, New York",30.3719008264463%,50.9803921568627%,7.4235807860262%,#DIV/0!
"Rensselaer County--Troy City PUMA, New York",9.55932203389831%,16.3194444444444%,0%,0%
"Albany County (East Central)--Albany City PUMA, New York",0%,0%,0%,0%
"Albany County (Outside Albany City) PUMA, New York",20.1675257731959%,14.4505494505494%,40.6496062992126%,#DIV/0!
"Columbia & Greene Counties PUMA, New York",0%,0%,0%,#DIV/0!
"Broome County (West Central)--Greater Binghamton City & Greater Johnson City Village PUMA, New York",6.61157024793388%,0%,23.3009708737864%,#DIV/0!
"Broome (Outer West) & Tioga Counties PUMA, New York",0%,0%,#DIV/0!,#DIV/0!
"Chenango, Delaware & Broome (East) Counties PUMA; New York",0%,0%,0%,#DIV/0!
"Tompkins County PUMA, New York",0%,0%,0%,#DIV/0!
"Chemung (South) & Steuben (East) Counties--Greater Elmira & Greater Corning Cities PUMA, New York",0%,0%,0%,#DIV/0!
"Steuben (North & West), Schuyler & Chemung (North) Counties PUMA; New York",0%,#DIV/0!,0%,#DIV/0!
"Cattaraugus & Allegany Counties PUMA, New York",6.23441396508728%,0%,32.4675324675325%,#DIV/0!
"Chautauqua County PUMA, New York",0%,0%,#DIV/0!,0%
"Sullivan & Ulster (West) Counties PUMA, New York",0%,0%,0%,0%
"Ulster County (East) PUMA, New York",1.92019201920192%,5.24590163934426%,0%,0%
"Dutchess County (North & East) PUMA, New York",7.66944114149822%,0%,14.453781512605%,0%
"Dutchess County (Southwest) PUMA, New York",0.540457072266831%,0%,1.60919540229885%,0%
"Orange County (Northeast)--Greater Newburgh City PUMA, New York",0%,0%,0%,0%
"Orange County (Northwest) PUMA, New York",0%,0%,0%,0%
"Orange County (Southeast) PUMA, New York",8.91858297078931%,0%,0%,66.1290322580645%
"Rockland County (North)--New City & Congers PUMA, New York",3.38052233341469%,0%,0%,20.0870195794054%
"Rockland County (South)--Orangetown, Clarkstown (South) & Ramapo (Southeast) Towns PUMA; New York",0%,0%,0%,0%
"Rockland County (West)--Spring Valley, Suffern Villages & Monsey PUMA; New York",4.03819918144611%,0%,6.94672612062896%,0%
"Putnam County PUMA, New York",3.13850352513077%,3.32467532467532%,4.51219512195122%,0%
"Westchester County (Northwest) PUMA, New York",6.93103056470856%,3.97406989853439%,10.3715170278638%,0%
"Westchester County (Northeast) PUMA, New York",2.41606526513963%,5.09764978483946%,0%,0%
"Westchester County (Southeast) PUMA, New York",6.69914738124239%,6.79129200189304%,8.96517247125479%,0%
"Westchester County (Central)--White Plains City PUMA, New York",3.38478705597917%,2.5%,5.95922634605332%,0%
"Westchester County (Southwest)--Yonkers City PUMA, New York",10.4828419850917%,4.62742429397754%,13.6977791582544%,15.8119658119658%
"Westchester County (South Central)--New Rochelle & Mount Vernon Cities PUMA, New York",9.9168161800685%,13.1719673515339%,10.9213023799095%,0%
"Nassau County (Northwest)--North Hempstead Town (North) PUMA, New York",7.44179192455055%,2.53678335870117%,14.5893371757925%,0%
"Nassau County (Northeast)--Oyster Bay Town (North) & Glen Cove City PUMA, New York",7.06380208333333%,4.69973890339426%,0%,16.5619645916619%
"Nassau County (East Central)--Oyster Bay Town (Central) PUMA, New York",6.19598295800365%,1.37844611528822%,0%,31.000699790063%
"Nassau County (West Central)--North Hempstead Town (South) PUMA, New York",2.18239745121466%,2.25138299240962%,0%,10.3017689906348%
"Nassau County (West Central)--Hempstead Town (Northwest) PUMA, New York",2.3499491353001%,3.16317626527051%,2.08282877209978%,0%
"Nassau County (Central)--Hempstead Town (North Central)--Meadowbrook Corridor PUMA, New York",4.74629764505948%,0%,9.12272515165656%,0%
"Nassau County (Central)--Hempstead Town (Northeast) PUMA, New York",3.12989045383412%,3.47123157394199%,3.25891711573005%,0%
"Nassau County (Southeast)--Oyster Bay Town (South) PUMA, New York",0%,0%,0%,0%
"Nassau County (Central)--Hempstead Town (East Central) PUMA, New York",7.63574660633484%,0%,24.6800731261426%,0%
"Nassau County (South Central)--Hempstead Town (Southeast) PUMA, New York",6.95711678832117%,13.4566326530612%,3.58915616647575%,0%
"Nassau County (West Central)--Hempstead Town (West Central) PUMA, New York",6.41532016756433%,0%,10.8370400323494%,0%
"Nassau County (Southwest)--Hempstead Town (Southwest) & Long Beach City PUMA, New York",2.33435087089244%,0%,5.81135449262405%,0%
"Suffolk County (Northwest)--Huntington Town (North) PUMA, New York",4.28339423467316%,8.52649006622517%,0%,6.47482014388489%
"Suffolk County (Northwest)--Huntington Town (South) PUMA, New York",7.83854166666667%,0%,12.1267519804997%,20.4408817635271%
"Suffolk County (Northwest)--Smithtown Town PUMA, New York",1.72774869109948%,4.25257731958763%,0%,0%
"Suffolk County (North Central)--Brookhaven Town (North) PUMA, New York",9.12034538586077%,11.9014084507042%,0%,#DIV/0!
"Suffolk County (East) PUMA, New York",0%,0%,0%,0%
"Suffolk County (South Central)--Brookhaven Town (South) PUMA, New York",4.86388384754991%,9.72222222222222%,0%,18.7134502923977%
"Suffolk County (Central)--Brookhaven Town (Central) PUMA, New York",1.44255538382277%,3.80090497737557%,0%,0%
"Suffolk County (Central)--Brookhaven Town (West Central) PUMA, New York",3.79047117662543%,0%,8.49557522123894%,0%
"Suffolk County (Central)--Islip Town (East) PUMA, New York",0%,0%,0%,0%
"Suffolk County (Central)--Islip Town (Northwest) PUMA, New York",0.77981154554316%,2.81853281853282%,0.534880216965497%,0%
"Suffolk County (Southwest)--Islip Town (South) PUMA, New York",1.29090363254278%,0%,2.70440251572327%,0%
"Suffolk County (Southwest)--Babylon Town (Southeast) PUMA, New York",5.8411214953271%,8.68544600938967%,6.64335664335664%,0%
"Suffolk County (West Central)--Babylon Town (Northwest) PUMA, New York",7.42136729919418%,11.3915857605178%,0%,19.8293172690763%
"NYC-Bronx Community District 8--Riverdale, Fieldston & Kingsbridge PUMA; New York",0.75502499744924%,0%,1.73099415204678%,0%
"NYC-Bronx Community District 12--Wakefield, Williamsbridge & Woodlawn PUMA; New York",6.02471678681771%,12.7074442863917%,2.54835738409579%,0%
"NYC-Bronx Community District 10--Co-op City, Pelham Bay & Schuylerville PUMA; New York",1.19357306809487%,1.38433515482696%,1.26182965299685%,0%
"NYC-Bronx Community District 11--Pelham Parkway, Morris Park & Laconia PUMA; New York",4.6379326969434%,12.5%,1.10392682542186%,0%
"NYC-Bronx Community District 3 & 6--Belmont, Crotona Park East & East Tremont PUMA; New York",9.41220516660427%,2.4904214559387%,8.91178801947684%,17.1592775041051%
"NYC-Bronx Community District 7--Bedford Park, Fordham North & Norwood PUMA; New York",13.2012352032939%,23.5919234856536%,7.22515602496399%,13.5620263262864%
"NYC-Bronx Community District 5--Morris Heights, Fordham South & Mount Hope PUMA; New York",7.80631578947369%,0%,8.39036001190122%,14.4162033359809%
"NYC-Bronx Community District 4--Concourse, Highbridge & Mount Eden PUMA; New York",8.14094775212637%,1.50392327811683%,11.5517859276072%,8.84988797610157%
"NYC-Bronx Community District 9--Castle Hill, Clason Point & Parkchester PUMA; New York",7.47691841985773%,0%,9.1998502059668%,21.7692974848222%
"NYC-Bronx Community District 1 & 2--Hunts Point, Longwood & Melrose PUMA; New York",3.65657216494845%,3.58342665173572%,2.91371994342291%,5.69928758905137%
"NYC-Manhattan Community District 12--Washington Heights, Inwood & Marble Hill PUMA; New York",10.8655458571613%,17.9426776599922%,9.66937437651418%,6.20004843787842%
"NYC-Manhattan Community District 9--Hamilton Heights, Manhattanville & West Harlem PUMA; New York",3.03190087002373%,8.03072625698324%,0%,0%
"NYC-Manhattan Community District 10--Central Harlem PUMA, New York",4.18745275888133%,0%,0%,23.7157534246575%
"NYC-Manhattan Community District 11--East Harlem PUMA, New York",4.43286719678274%,2.11658570437196%,5.16489268888501%,5.49828178694158%
"NYC-Manhattan Community District 8--Upper East Side PUMA, New York",0%,0%,0%,#DIV/0!
"NYC-Manhattan Community District 7--Upper West Side & West Side PUMA, New York",0%,0%,0%,#DIV/0!
"NYC-Manhattan Community District 4 & 5--Chelsea, Clinton & Midtown Business District PUMA; New York",7.03980908992299%,5.37362040890176%,7.95604395604396%,12.0677487649965%
"NYC-Manhattan Community District 6--Murray Hill, Gramercy & Stuyvesant Town PUMA; New York",0%,0%,0%,#DIV/0!
"NYC-Manhattan Community District 3--Chinatown & Lower East Side PUMA, New York",4.4778362133734%,0%,7.78138026864289%,18.7319884726225%
"NYC-Manhattan Community District 1 & 2--Battery Park City, Greenwich Village & Soho PUMA; New York",3.23189431469686%,4.11782386534415%,0%,0%
"NYC-Staten Island Community District 3--Tottenville, Great Kills & Annadale PUMA; New York",10.1198871650212%,0%,13.9771283354511%,26.171875%
"NYC-Staten Island Community District 2--New Springville & South Beach PUMA, New York",3.09127248500999%,0.484893696381947%,5.85404971932638%,0%
"NYC-Staten Island Community District 1--Port Richmond, Stapleton & Mariner's Harbor PUMA; New York",3.18811701838602%,0%,6.5843621399177%,0%
"NYC-Brooklyn Community District 1--Greenpoint & Williamsburg PUMA, New York",2.11815001943257%,4.47271235125154%,0%,0%
"NYC-Brooklyn Community District 4--Bushwick PUMA, New York",4.64446670005008%,4.70316114109484%,6.25756964069439%,0%
"NYC-Brooklyn Community District 3--Bedford-Stuyvesant PUMA, New York",9.31263858093126%,1.50793650793651%,12.5%,18.6842105263158%
"NYC-Brooklyn Community District 2--Brooklyn Heights & Fort Greene PUMA, New York",5.06620610247553%,6.62297343911694%,3.58744394618834%,0%
"NYC-Brooklyn Community District 6--Park Slope, Carroll Gardens & Red Hook PUMA; New York",5.49828178694158%,6.86695278969957%,0%,0%
"NYC-Brooklyn Community District 8--Crown Heights North & Prospect Heights PUMA, New York",6.34168359286843%,4.67055879899917%,8.7719298245614%,0%
"NYC-Brooklyn Community District 16--Brownsville & Ocean Hill PUMA, New York",2.17445021003212%,0%,0%,5.25059665871122%
"NYC-Brooklyn Community District 5--East New York & Starrett City PUMA, New York",0.454426286812899%,2.6302478502782%,0%,0%
"NYC-Brooklyn Community District 18--Canarsie & Flatlands PUMA, New York",7.50814740536475%,3.00632911392405%,9.82196200262875%,10.7951553449184%
"NYC-Brooklyn Community District 17--East Flatbush, Farragut & Rugby PUMA; New York",5.68484042553192%,3.5806953814219%,7.79084049833304%,0%
"NYC-Brooklyn Community District 9--Crown Heights South, Prospect Lefferts & Wingate PUMA; New York",13.9945186707777%,7.05669481302775%,23.0642504118616%,0%
"NYC-Brooklyn Community District 7--Sunset Park & Windsor Terrace PUMA, New York",6.37058138029263%,8.41006752608963%,6.1486782532496%,4.0948275862069%
"NYC-Brooklyn Community District 10--Bay Ridge & Dyker Heights PUMA, New York",2.72323515661524%,4.55981941309255%,1.04166666666667%,0%
"NYC-Brooklyn Community District 12--Borough Park, Kensington & Ocean Parkway PUMA; New York",1.89665471923536%,0%,3.94042817251008%,0%
"NYC-Brooklyn Community District 14--Flatbush & Midwood PUMA, New York",5.9134906231095%,1.97628458498024%,10.9996866186149%,0%
"NYC-Brooklyn Community District 15--Sheepshead Bay, Gerritsen Beach & Homecrest PUMA; New York",4.31908329660643%,0%,3.26666666666667%,15.8961881589619%
"NYC-Brooklyn Community District 11--Bensonhurst & Bath Beach PUMA, New York",4.63341811345792%,5.03825136612022%,3.24599708879185%,7.4540174249758%
"NYC-Brooklyn Community District 13--Brighton Beach & Coney Island PUMA, New York",2.8080229226361%,0%,0%,16.8384879725086%
"NYC-Queens Community District 1--Astoria & Long Island City PUMA, New York",8.20556501987507%,10.3064630322646%,3.76447876447876%,13.6286777138992%
"NYC-Queens Community District 3--Jackson Heights & North Corona PUMA, New York",6.96346675818176%,4.65757199944881%,11.0708440495675%,0%
"NYC-Queens Community District 7--Flushing, Murray Hill & Whitestone PUMA; New York",2.70188951739078%,3.09534919894229%,2.74077728443787%,0%
"NYC-Queens Community District 11--Bayside, Douglaston & Little Neck PUMA; New York",3.05433571475388%,0%,8.7792012057272%,0%
"NYC-Queens Community District 13--Queens Village, Cambria Heights & Rosedale PUMA; New York",3.764895788824%,2.87380258225739%,4.80170435922648%,0%
"NYC-Queens Community District 8--Briarwood, Fresh Meadows & Hillcrest PUMA; New York",8.10331965684446%,7.12253829321663%,9.55508278605124%,3.60721442885772%
"NYC-Queens Community District 4--Elmhurst & South Corona PUMA, New York",4.49075265128777%,4.83572420175844%,4.73936320090166%,2.41104868913858%
"NYC-Queens Community District 6--Forest Hills & Rego Park PUMA, New York",4.55396132252027%,4.78320715760496%,4.7160542346237%,0%
"NYC-Queens Community District 2--Sunnyside & Woodside PUMA, New York",4.77018535351539%,4.95560011458035%,5.98729440431642%,0%
"NYC-Queens Community District 5--Ridgewood, Glendale & Middle Village PUMA; New York",2.80219302062484%,0.943396226415094%,3.69367935042191%,3.66666666666667%
"NYC-Queens Community District 9--Richmond Hill & Woodhaven PUMA, New York",8.48627578366087%,9.86389785323418%,7.38110159459648%,10.4140127388535%
"NYC-Queens Community District 12--Jamaica, Hollis & St. Albans PUMA; New York",8.5030835357877%,1.70701968298206%,14.7895633932083%,5.17690875232775%
"NYC-Queens Community District 10--Howard Beach & Ozone Park PUMA, New York",10.3478699268969%,9.68737939019684%,10.4817708333333%,11.8367346938776%
"NYC-Queens Community District 14--Far Rockaway, Breezy Point & Broad Channel PUMA; New York",7.10706150341686%,11.5175481957489%,0%,10.4774535809019%
