,,Unemployment %,,,,Full Time Work Access,,,,Poverty,,,,Working Poor,,,,Income,,,
Total GEOG-101,Overall,Overall,BABS,HS,HSINC,Overall,BABS,HS,HSINC,Overall,BABS,HS,HSINC,Overall,BABS,HS,HSINC,Overall,BABS,HS,HSINC
"Albany County (East Central)--Albany City PUMA, New York",Capital Region,4.858213597536%,2.49921572728223%,5.11196875505535%,14.5785876993166%,79.1961751083221%,82.7906253240693%,77.5533821961016%,80.055944055944%,15.0786605513636%,9.21304286980454%,14.3053952414641%,43.1593083766997%,5.0761325424113%,1.40915638504415%,6.05377885712614%,14.0860215053763%,62174.5,77000.1,54893.9,66404.9
"Albany County (Outside Albany City) PUMA, New York",Capital Region,5.67441860465116%,2.73432277042385%,8.18624317813068%,0%,86.0602289022971%,87.1840442338073%,86.5847713756459%,63.8467677573823%,24.3276464978277%,7.78493587813836%,27.6180436916143%,84.4371941272431%,6.02383123211872%,2.09135522838807%,6.54205607476635%,59.625%,55970.5,71899.2,45429.5,26286.8
"Broome (Outer West) & Tioga Counties PUMA, New York",Southern Tier,4.94592127465354%,1.07102164830991%,5.37430749562006%,27.4236743438672%,78.4406252513607%,77.2404391188921%,79.8840793044758%,69.4016039481802%,29.1343027896202%,12.9142508391822%,30.7368559497583%,76.6134325092978%,10.949558985667%,3.71214278932878%,12.5590233790165%,53.8666666666667%,50668.3,65635.4,43349.5,20425.6
"Broome County (West Central)--Greater Binghamton City & Greater Johnson City Village PUMA, New York",Southern Tier,3.34871584237358%,1.59140143309448%,3.45587969489932%,13.8631090487239%,80.0936602814515%,84.6459244854967%,77.5372219302855%,90.5413814561294%,20.9418628881017%,10.2597216243363%,21.3645995197062%,59.693287037037%,9.64703111660632%,4.8626399923423%,10.2007522544977%,35.6013745704467%,56678,80956.8,46931.3,30618.6
"Cattaraugus & Allegany Counties PUMA, New York",Western NY,5.52039723493331%,2.25428313796213%,6.10480640854473%,10.6127886323268%,83.9152149496977%,90.2671544174704%,82.0320188963979%,83.9590443686007%,24.2293773777489%,3.80705600956747%,26.4156234862198%,49.9783923941227%,11.5868657399462%,1.14208522657497%,13.7261197624017%,28.2711508145034%,45978.3,63773.2,40295.4,44554.2
"Cayuga & Onondaga (South) Counties PUMA, New York",Central NY,3.31864143116412%,2.13329565923781%,4.07207006191778%,7.9885877318117%,83.4979766722209%,87.1492128678987%,80.0487885100318%,96.1640211640212%,11.0135724856749%,4.69904473366927%,13.2214108601197%,49.9818247909851%,3.72425853884864%,0.883565678382093%,5.49929628231094%,18.0305131761442%,63616.5,83302.3,48253,27435.4
"Chautauqua County PUMA, New York",Western NY,8.49109979544762%,8.07425430296477%,8.20552147239264%,12.2999157540017%,82.0541784778022%,83.9807555238774%,81.4287490673962%,81.6274454210377%,21.4969481762694%,10.4861111111111%,22.3282168985798%,38.5612648221344%,9.08595028442297%,2.86441756842775%,9.61670611590441%,24.6266064605766%,44350.9,62578.7,39156.3,31934.1
"Chemung (South) & Steuben (East) Counties--Greater Elmira & Greater Corning Cities PUMA, New York",Southern Tier,3.84528020248564%,2.41616456697706%,5.2790903721205%,8.66983372921615%,76.3723754110802%,79.2817842986452%,72.5125009058627%,80.8026030368763%,16.3157471233538%,8.98268398268398%,20.2932551319648%,54.9343981745579%,6.01192447830407%,4.26833818371763%,5.38676793923646%,45.7718120805369%,62408.9,79709,41941,26117
"Chenango, Delaware & Broome (East) Counties PUMA; New York",Southern Tier,4.11249486793486%,0.981878564724569%,5.25251065674446%,9.22477262884366%,84.8614655486693%,87.3514674302076%,83.8101100811124%,82.3631624674196%,19.7404198238045%,5.64683053040103%,23.5153189210519%,39.6025550035486%,9.34110192245731%,2.4174383348357%,12.750054007345%,12.289029535865%,59321.5,93147,43464.7,35182.8
"Clinton, Franklin, Essex & Hamilton Counties PUMA; New York",North Country,7.29949956768937%,5.57753909930281%,6.50319406419871%,23.6170212765957%,77.7363702699885%,82.0349761526232%,77.814465408805%,56.3197856185797%,28.0637132901941%,11.3829093281148%,29.9683210137276%,57.4335548172758%,16.7244221646536%,8.61833105335157%,18.9432208526975%,40.2597402597403%,45178.7,62598.3,38581.7,27566.9
"Columbia & Greene Counties PUMA, New York",Capital Region,3.63465837551713%,2.13023695562253%,4.72280224292049%,6.95970695970696%,86.152228008517%,87.0583437709359%,85.5692736243243%,81.1023622047244%,9.53648861598652%,4.09157852456822%,11.4463713772362%,39.9884593190998%,3.27859062406689%,1.80674518201285%,4.59209139814764%,0%,69085.3,95644.7,48107.2,36663.1
"Dutchess County (North & East) PUMA, New York",Mid-Hudson,5.70562032034878%,4.70679411004908%,5.85877989004438%,10.2932002495321%,78.6753814249741%,85.2684395383843%,77.4074553455863%,49.6219281663516%,21.2113759981484%,7.35745760448658%,23.7409010426913%,55.9613139903285%,4.42681979713351%,2.17135459573967%,5.25875762896079%,16.1269841269841%,60662.2,76135.1,50867.7,42475.8
"Dutchess County (Southwest) PUMA, New York",Mid-Hudson,5.2656669844847%,4.53450623101895%,5.72963645633162%,6.64087685364281%,81.7681992739177%,84.3162437069763%,80.438155056945%,73.5494880546075%,8.85176029324013%,3.91946788089817%,9.98468974212723%,33.5711858647639%,3.65942595197166%,1.73642844087004%,4.29300221388007%,18.9526184538653%,68604.4,90721.1,53639.8,33903.1
"Erie County (Central) PUMA, New York",Western NY,3.77546052097703%,1.6839785961599%,4.82058226134056%,16.8115942028986%,83.9578663386959%,86.7580368840069%,82.4723928439566%,69.300518134715%,5.64166797140024%,2.06630336058129%,7.9449337922184%,5.4375531011045%,1.06787803833896%,0.516900917644326%,1.48190836866587%,0%,65227,78467.7,56232.6,52183.5
"Erie County (North Central) PUMA, New York",Western NY,3.23255065937601%,1.43600047275736%,4.31629292770895%,5.74817518248175%,79.6770492867811%,85.0700723327306%,76.4260511614231%,74.2857142857143%,14.0641453532992%,7.28100695865739%,15.8188802234897%,48.1376709099481%,7.13664765009508%,3.22173508702006%,9.04106953929018%,27.2349272349272%,51885.9,67658.2,41393.5,31868.9
"Erie County (Northeast) PUMA, New York",Western NY,3.79134370035145%,3.4765794562172%,4.65521867453716%,0%,80.9514846360171%,85.9680352927518%,73.2235814679854%,72.5444702242846%,8.8339222614841%,4.62546620656001%,13.4817593918152%,24.3717124488603%,0.637443241355222%,0.654184525152267%,0.657602417133209%,0%,80929.5,88476.4,70327.8,29380.2
"Erie County (Northwest) PUMA, New York",Western NY,6.06137458787725%,5.3055250640322%,6.56415913948838%,0%,85.2893683742482%,92.8096545743605%,81.4869993969707%,89.7435897435897%,13.5646338765578%,5.81154543101217%,16.0582349573325%,26.9758637008992%,5.9239950610509%,3.26247761426458%,7.44384468048059%,4.76190476190476%,54920.1,70592.4,46070.8,58105.6
"Erie County (South) PUMA, New York",Western NY,3.54190003733931%,1.0791964137473%,4.81292614450238%,14.8580121703854%,78.4505375790936%,82.2582399651909%,77.5001366941878%,54.5619609623241%,32.1195144724556%,10.0871668262206%,39.448491551928%,78.0044926993635%,12.4638823220383%,1.52519893899204%,19.2041766614929%,70.216306156406%,52937,69128.7,37775.8,27987.8
"Erie County (West Central)--Buffalo City (East) PUMA, New York",Western NY,5.34534440276841%,1.66923912422112%,5.59816292861283%,43.9504373177843%,85.0238268059457%,89.1724060065485%,84.2956329013728%,56.4102564102564%,15.3508771929825%,2.75571664623421%,16.6483862267374%,67.557251908397%,4.64524989328731%,0.563433780703976%,5.54020336436563%,42.8746928746929%,53275.2,68936.6,46984.4,37413.5
"Erie County (West Central)--Buffalo City (West) PUMA, New York",Western NY,6.61982411949269%,4.08851706922143%,7.58390902977319%,4.13013832067017%,76.1072796934866%,88.1328690061613%,75.4525816168193%,63.3283414451516%,36.3840091445073%,10.3978494623656%,37.9974678202152%,53.2455603184323%,14.128086197459%,6.06382978723404%,16.5853461833138%,11.7647058823529%,41025.9,60119.1,37775.9,27713.2
"Fulton & Montgomery Counties PUMA, New York",Mohawk Valley,5.10014227864726%,2.82252605929335%,5.62186472928559%,14.3569292123629%,83.1821593223973%,86.5941545442413%,81.9655009770231%,75.5465175394001%,18.4145877305284%,6.46482635796972%,21.2121212121212%,40.2369460289601%,6.72197239882152%,2.6123140941666%,7.73389459782923%,26.1103633916554%,50178.3,70346.3,40696.6,29291.2
"Genesee & Orleans Counties PUMA, New York",Finger Lakes,2.0848971338409%,0.282066508313539%,4.55159981973862%,29.9559471365639%,85.4353953419374%,87.1279584742131%,83.1489837479535%,47.9674796747968%,8.60894133289015%,3.6761009725713%,11.8088403196868%,79.0723357261182%,3.15758324775018%,2.22452995190206%,4.8236939848536%,0%,84823.7,104278,51018.5,39932.2
"Herkimer (North & Central) & Oneida (Outer) Counties PUMA, New York",Mohawk Valley,6.80136822846233%,3.32231023609936%,7.51712328767123%,15.7965194109772%,77.1971077538064%,82.6383565843937%,75.8213062278879%,67.9308891698272%,18.4528716680407%,6.60338137472284%,18.6707109172626%,45.7563950533627%,8.01757415684681%,4.62851312494203%,9.13167549938851%,12.0347394540943%,54407.7,89347.1,41887.5,30463.6
"Jefferson & Lewis Counties PUMA, New York",North Country,5.35523374477597%,5.19409083765519%,4.92846977754475%,13.1365740740741%,81.0294329476161%,82.0163909076851%,81.0915453631659%,73.2651963421194%,22.1735104593813%,9.86968596453749%,24.3047878220937%,49.2914698527369%,9.55740669374203%,4.74170437405732%,10.407572485411%,33.4801762114537%,52059.5,77416.9,41445.2,24312.3
"Livingston & Wyoming Counties PUMA, New York",Finger Lakes,4.57578376234257%,1.88119503001536%,6.44573118147099%,5.54733727810651%,82.5308565701498%,82.7629954738719%,83.2623539768266%,59.6833130328867%,10.7061846125359%,3.81737235957185%,12.9017951832784%,46.9749652294854%,3.95228561895229%,1.73178108298463%,4.84449932515866%,26.9387755102041%,65200.7,86990.5,50972.6,36613.7
"Madison & Cortland Counties PUMA, New York",Central NY,5.69439623587489%,2.9614630133519%,6.29193052855978%,11.4986769304787%,82.7097326362402%,83.111660995979%,81.4259197273529%,90.2733630006357%,18.327462092204%,6.01397843636561%,19.7225271983232%,43.6880272310197%,11.6794889098844%,3.0591737997767%,11.738106805187%,38.4976525821596%,55548.3,87096.2,43405.6,32327.2
"Monroe County (Central)--Greece & Gates Towns PUMA, New York",Finger Lakes,11.4455793817222%,7.75563258232236%,10.6328606503984%,27.0018621973929%,78.3896231032795%,81.1547947192804%,79.1012838801712%,62.5180201826045%,42.5646551724138%,15.3177343050761%,42.8837081166707%,72.7353463587922%,14.5750090810025%,2.52055774043618%,18.4744530372133%,21.0607225211376%,38591,63152.4,30814.5,25786.8
"Monroe County (Central)--Rochester City (East) PUMA, New York",Finger Lakes,3.72843529703496%,1.53595768487438%,6.29117635858182%,0%,83.8734554377355%,86.2043600374482%,81.3559965094662%,79.620253164557%,5.75373993095512%,2.71560543121086%,8.03984236820058%,21.3598460551636%,1.77623605132277%,0.7330695834303%,2.55094902765471%,18.1240063593005%,64734.8,77051.3,50866.7,32664.2
"Monroe County (Central)--Rochester City (West) PUMA, New York",Finger Lakes,9.66933743457446%,1.02423628892991%,12.9542188462328%,29.7819623389495%,81.721395267659%,88.6794601674164%,78.5515173828433%,64.1947353523917%,35.1454726728904%,13.1239759694156%,39.6151669496322%,67.4006757543982%,16.5812122321919%,8.68811404353689%,21.5611390284757%,38.0070546737213%,41234,52681.9,31903.9,24067.1
"Monroe County (East) PUMA, New York",Finger Lakes,5.64399112325026%,3.36245261249382%,4.94461290921468%,26.4925373134328%,82.4535161524878%,86.313272220008%,83.9567018413812%,43.4644417957886%,20.8549534932288%,9.46504894526403%,20.546281523111%,51.8434782608696%,9.83899821109124%,4.38677502770595%,11.6037022364678%,19.0127970749543%,48097.7,65697.2,41851.3,32443.2
"Monroe County (North & West) PUMA, New York",Finger Lakes,3.05140038192234%,0%,2.96124031007752%,29.037111334002%,81.0051636448344%,83.1736206178204%,79.6425417897269%,85.4545454545455%,11.5047855081443%,5.71475178076233%,12.1329325975562%,45.9965928449745%,5.39912291212346%,2.37584084728782%,4.44240547463394%,47.4968710888611%,50432.8,61241.7,45636.5,34422.5
"Monroe County (South) PUMA, New York",Finger Lakes,2.97868484834757%,2.64115972727874%,3.32281350890558%,0%,81.3420586583733%,86.4446263300384%,78.39425136461%,84.2498302783435%,11.0122648005807%,3.44097995545657%,14.5316276602016%,20%,6.52191266863575%,2.31609613983977%,9.06236178681999%,6.76873489121676%,50712.1,70217.9,39481,40270.6
"Nassau County (Central)--Hempstead Town (East Central) PUMA, New York",Long Island,3.12513526381855%,1.28635590633585%,5.02976711609175%,0%,82.786020370809%,83.9074953181482%,82.0167994081038%,66.6666666666667%,5.68609799562749%,3.61624503868821%,7.12316176470588%,14.8333333333333%,1.78176615944856%,1.23014637184678%,2.37728840541258%,0%,81268.3,94726.9,66159.9,157392.8
"Nassau County (Central)--Hempstead Town (North Central)--Meadowbrook Corridor PUMA, New York",Long Island,5.76520869327999%,3.03196681307955%,8.20199218257471%,14.1112618724559%,82.0394816519317%,84.0152009975655%,80.3042071197411%,73.270013568521%,5.70957735556417%,1.22879458733396%,9.4838355069205%,18.3478260869565%,0.549896663714201%,0.53714043395293%,0%,13.5185185185185%,85999.3,104139.3,67069.9,45618.4
"Nassau County (Central)--Hempstead Town (Northeast) PUMA, New York",Long Island,8.11832897434085%,4.21032394501586%,8.94440489288719%,19.5491803278689%,82.3556565584831%,88.2703586193635%,80.5945180800412%,66.9671022983326%,19.3881769326168%,9.52105697770438%,20.0512151519544%,49.7987349051179%,7.57124994610443%,3.9647097266093%,7.72792591409868%,28.5329744279946%,59854.9,74242.4,51924.7,37810
"Nassau County (East Central)--Oyster Bay Town (Central) PUMA, New York",Long Island,4.04507184908527%,3.73605046094129%,4.38799076212471%,20.7547169811321%,79.8490145725689%,83.2085971982345%,74.0991983085191%,42.0634920634921%,5.46509034128932%,3.58135347763122%,8.57625686523025%,12.0805369127517%,1.52278363298202%,0.663053505535055%,3.30519557722031%,0%,159994.3,197645.3,83203.4,25471.7
"Nassau County (Northeast)--Oyster Bay Town (North) & Glen Cove City PUMA, New York",Long Island,4.31916267373501%,3.97993981945838%,6.26966292134832%,0%,76.1071369156546%,75.2681388012618%,81.1399647887324%,65.5629139072848%,5.11801443750507%,3.89076444830698%,7.91460935230903%,100%,2.87662848649121%,1.802179379715%,5.83129915920803%,100%,158196.3,172238.5,89262.7,18000
"Nassau County (Northwest)--North Hempstead Town (North) PUMA, New York",Long Island,7.4493268234946%,6.34014628477681%,8.2075430180874%,14.7297943567671%,85.5837697321328%,87.2639360919379%,83.4513274336283%,85.706940874036%,12.8633986133074%,4.76660599142319%,19.4262878043824%,30.7993730407524%,5.11742565976273%,3.09563960491448%,7.03605514316013%,13.6172765446911%,102347.8,146257.9,51455.9,22081.5
"Nassau County (South Central)--Hempstead Town (Southeast) PUMA, New York",Long Island,7.27211147667892%,4.02296292999867%,11.8649808083089%,0%,80.4556442751447%,78.2294133122862%,82.6151034604728%,92.3986486486487%,6.40940742078542%,2.89826653070829%,9.96171993234221%,11.6104868913858%,2.3369449755683%,0%,5.24475524475525%,3.19926873857404%,96139.9,110091.2,74312.7,148225.8
"Nassau County (Southeast)--Oyster Bay Town (South) PUMA, New York",Long Island,2.79209621993127%,2.30346092138437%,1.99307668100283%,35.3424657534247%,87.9517752343522%,91.3598797896319%,85.3721781574131%,75.9475218658892%,9.48930597992143%,6.98273250530142%,10.7119529719138%,22.463768115942%,2.51578052925467%,1.03744939271255%,3.98227438768789%,0%,75557.9,85841,65983.6,72115.4
"Nassau County (Southwest)--Hempstead Town (Southwest) & Long Beach City PUMA, New York",Long Island,5.97240817276908%,6.00753982731363%,6.17312601531678%,0%,84.1842397336293%,86.2773546125015%,81.5217391304348%,100%,6.415%,3.57950471568033%,7.36023659606945%,41.3259668508287%,1.84227873573188%,1.44338565022422%,1.2972972972973%,21.4497041420118%,87075.6,116335.1,59458.5,36184.3
"Nassau County (West Central)--Hempstead Town (Northwest) PUMA, New York",Long Island,5.8313551450098%,5.06578947368421%,6.73333842278036%,5.59895833333333%,80.1779270427668%,85.3922696811751%,74.6857737571051%,68.551724137931%,10.814313891237%,3.000394788788%,16.4007853724383%,43.3264887063655%,0.409963905351811%,0%,0.986172151355987%,0%,83354.6,100611,61859.7,48821.5
"Nassau County (West Central)--Hempstead Town (West Central) PUMA, New York",Long Island,4.96921723834653%,0.831713112983366%,9.63195900302819%,0%,83.3306006449145%,88.5205713067576%,79.0068124775905%,60.492700729927%,7.08495129095988%,4.23218701880454%,9.1882458374605%,18.8612099644128%,2.30865088214075%,2.64298615291993%,2.00438696013917%,0%,91820.9,108945.3,73071,36700.5
"Nassau County (West Central)--North Hempstead Town (South) PUMA, New York",Long Island,3.94195005313496%,2.59906500445236%,6.24891511890297%,0%,79.7740738329318%,79.7730417935234%,80.24270634195%,70.7395498392283%,6.31262255889543%,3.45740767985876%,7.64679967272956%,45.4065469904963%,1.33034074678637%,0.860453819998612%,0%,45.9090909090909%,98793.5,126740.9,60713.4,18966.5
"Niagara County (North & East) PUMA, New York",Western NY,5.29562355235889%,5.29391834660342%,5.2394611669874%,6.23501199040768%,78.2460861056751%,86.2753523547611%,74.8669490604974%,78.18853974122%,23.9956530259571%,11.9877355668561%,22.7252735880785%,75.0608865075499%,7.89070559914965%,3.93465484610021%,7.98878088882441%,37.5886524822695%,52502.9,73457.2,43867.6,27451.5
"Niagara County (Southwest)--Greater Niagara Falls & North Tonawanda Area PUMA, New York",Western NY,6.04887199961518%,3.22173089071383%,5.02024022828323%,21.1914893617021%,80.3608406921667%,82.2650602409639%,81.2485767266339%,65.8708809683927%,19.4759894563688%,2.90570805099345%,21.72882890078%,33.7234296632434%,8.72578638706238%,1.44991212653779%,10.7987987987988%,7.65696784073507%,47415.9,66394.3,42807,40026.6
"NYC-Bronx Community District 1 & 2--Hunts Point, Longwood & Melrose PUMA; New York",New York,14.0586797066015%,9.04323630136986%,15.513342379014%,15.4741526874358%,84.8486423281798%,87.7114769090078%,87.9406769128796%,67.0418006430868%,35.5020027362487%,7.15383138083349%,33.9617130871147%,63.5583796664019%,15.1773136522325%,1.26417307441679%,15.3900508762012%,42.4193978150813%,46206,71209.7,40029.7,30020.3
"NYC-Bronx Community District 10--Co-op City, Pelham Bay & Schuylerville PUMA; New York",New York,13.0254968881751%,10.3443743427971%,12.1592898224556%,39.3543428132206%,87.0385697732164%,84.575974113523%,89.3037853071159%,71.9576719576719%,27.6770023530813%,6.77344418633085%,29.224868601733%,60.0233918128655%,9.28109547356409%,3.71433126095967%,9.94764397905759%,40.6862745098039%,48322,65980.5,40902.4,39352
