,,Unemployment %,,,,Full Time Work Access,,,,Poverty,,,,Working Poor,,,,Income,,,
"NYC-Bronx Community District 11--Pelham Parkway, Morris Park & Laconia PUMA; New York",New York,7.25078102811701%,3.24583052875626%,8.43301732267831%,24.822695035461%,94.8334204517318%,94.2323682818051%,95.7527704363147%,87.1860914359305%,17.6773269067935%,8.64113397846531%,17.5322038903038%,49.4874184529357%,8.69716573351513%,5.72757901492058%,9.07946346423902%,30.2067946824225%,55369.3,65987.8,50235.6,35905.2
"NYC-Bronx Community District 12--Wakefield, Williamsbridge & Woodlawn PUMA; New York",New York,10.6433116016024%,3.86057492014998%,17.5780074245009%,36.779505946935%,86.8068276436303%,87.2524752475248%,86.5907797381901%,80.1736613603473%,20.1504181750094%,3.93497136523185%,34.2648229928328%,54.4678714859438%,3.49143925950794%,0.788022064617809%,6.63862232154595%,22.2021660649819%,84515,107387,49562,40547.7
"NYC-Bronx Community District 3 & 6--Belmont, Crotona Park East & East Tremont PUMA; New York",New York,8.24551983354588%,1.26567844925884%,12.0879120879121%,7.51633986928105%,84.0532673068558%,77.9546445704318%,86.3859436534384%,88.1947743467934%,23.8193270102689%,7.72872186262197%,25.2665876777251%,43.2258064516129%,10.4966860975805%,2.75618374558304%,15.3177163697573%,6.7330999192028%,50110.7,69940.1,45550.7,29436.6
"NYC-Bronx Community District 4--Concourse, Highbridge & Mount Eden PUMA; New York",New York,10.8490566037736%,1.50486869282974%,11.6052741732943%,23.7467018469657%,78.4313725490196%,89.0952666267226%,78.3606192226306%,58.5559977259807%,56.7521234317775%,16.3886162904809%,57.6829496537526%,83.6540190613199%,27.2282608695652%,2.21923335574983%,33.2717453098351%,58.1553398058253%,34465.7,52736.9,29332.7,16773.8
"NYC-Bronx Community District 5--Morris Heights, Fordham South & Mount Hope PUMA; New York",New York,6.64786083685943%,11.0435497124076%,4.56773618538324%,7.3794305636258%,86.9104861819418%,90.1950891355533%,86.2518200628401%,80.0501882057717%,26.4982861266462%,13.9746178252091%,22.5139500734214%,67.678381256656%,13.132893707388%,8.0551929889987%,13.9848956019547%,26.9592476489028%,41742.9,49664,38188.3,39803.8
"NYC-Bronx Community District 7--Bedford Park, Fordham North & Norwood PUMA; New York",New York,15.0507246376812%,10.1885486939976%,18.1501098049348%,11.9141549629162%,69.6504173218822%,79.6802773497689%,65.8130229174245%,69.7646657571624%,53.0901070624454%,17.0600134861767%,51.4732673267327%,73.7119248217758%,19.1501678823666%,5.55958423978729%,11.5962856511165%,49.5966756294305%,41196.9,56934.1,43757.5,19621
"NYC-Bronx Community District 8--Riverdale, Fieldston & Kingsbridge PUMA; New York",New York,7.90072328511433%,7.52668552139403%,7.9439469166164%,9.68468468468469%,78.5931174089069%,81.5924170616114%,76.0668513215342%,91.3268236645606%,10.1089531027949%,4.2000172131853%,9.50590762620838%,42.1190565331337%,4.68696674377157%,1.56830855018587%,3.5857557242486%,33.3333333333333%,63074.6,85024,55170.2,24794.9
"NYC-Bronx Community District 9--Castle Hill, Clason Point & Parkchester PUMA; New York",New York,12.0311738918656%,1.74376362315331%,10.230941147256%,40.3617115130128%,72.8160025741406%,69.631483166515%,72.5460636515913%,80.2682821289485%,51.4461931093152%,16.5409482758621%,52.4700466269256%,82.4942992457464%,23.4128737663868%,1.86213655668082%,19.5682290464096%,76.9272237196766%,41419.4,51998.7,41066.6,25610
"NYC-Brooklyn Community District 1--Greenpoint & Williamsburg PUMA, New York",New York,8.49922185315091%,2.21557267460368%,11.85444592038%,14.6341463414634%,79.71959569612%,86.3522664877067%,77.2652793708013%,56.8618266978923%,21.658185234479%,7.18578941719438%,22.8423252573729%,56.2248995983936%,4.48144902132632%,2.40921294333757%,4.89873820379599%,22.158154859967%,66402.3,80813.3,57238.2,40767.6
"NYC-Brooklyn Community District 10--Bay Ridge & Dyker Heights PUMA, New York",New York,4.19123758261764%,3.36123463248758%,6.215075835329%,0%,84.90245971162%,87.4124950468895%,82.7522737115635%,73.2692307692308%,15.7887836376151%,5.32303199902665%,23.5752182098237%,49.769392033543%,4.28662246844065%,1.14838319734059%,9.43346853329844%,6.21172353455818%,60621.8,74759.7,41741.2,23154.8
"NYC-Brooklyn Community District 11--Bensonhurst & Bath Beach PUMA, New York",New York,3.48149234756247%,1.13672922252011%,4.42849820604818%,12.691466083151%,79.4466595351551%,82.536860817735%,74.5054048541709%,95.2380952380952%,17.277848446302%,9.49560066207858%,20.3734529926902%,38.2604776926543%,4.6208458289981%,1.01355631572279%,5.7897618395839%,22.1052631578947%,70863.5,85246.5,59398.9,44753.5
"NYC-Brooklyn Community District 12--Borough Park, Kensington & Ocean Parkway PUMA; New York",New York,4.57243816254417%,3.04837237602677%,7.09048640915594%,0%,85.6009869580543%,83.1622911694511%,88.4435904474335%,100%,14.97600714206%,6.81416848447076%,19.6608083156671%,60.0406710726996%,6.94255713403335%,3.87430047352561%,8.05917649493069%,53.8913362701909%,80977.4,94289.1,66249.1,17578.7
"NYC-Brooklyn Community District 13--Brighton Beach & Coney Island PUMA, New York",New York,11.6202054076713%,13.122068413225%,11.8121622650126%,3.69620253164557%,81.9598725566176%,84.603308779133%,80.2327373612824%,82.2244794311834%,20.3204500205417%,16.4253085819808%,15.5667748527467%,45.5894826123834%,7.87455347762135%,10.0057093919498%,1.92104504850639%,36.9363804817789%,55022,61009.6,55630.7,25196.8
"NYC-Brooklyn Community District 14--Flatbush & Midwood PUMA, New York",New York,4.80929253133173%,3.70125578321216%,6.81257936804362%,1.417004048583%,66.6024471033597%,74.729916334985%,64.1559026734755%,49.5579691841374%,33.2847229206477%,11.3311101847992%,41.4358335926963%,59.327868852459%,17.0870337477798%,1.95652173913044%,29.2286082172539%,35.1681957186544%,64545.6,81479.7,52227,38777.9
"NYC-Brooklyn Community District 15--Sheepshead Bay, Gerritsen Beach & Homecrest PUMA; New York",New York,11.8983408571261%,8.56390694675764%,13.6885056586342%,27.3487261146497%,82.2916980110132%,84.9405618636388%,80.1684411250596%,70.1271186440678%,20.1714811572734%,9.76418737789086%,24.5619816554073%,54.5538390592576%,7.15225976305397%,4.2864315300615%,7.90882061446977%,35.8761329305136%,66727.1,82380.2,48162.1,19826.6
"NYC-Brooklyn Community District 16--Brownsville & Ocean Hill PUMA, New York",New York,4.92969724458555%,1.36503742844562%,7.86530662406292%,25.2997601918465%,81.3406631360811%,82.1409330891068%,82.1479374110953%,43.1564245810056%,25.1782862027851%,6.76558738269543%,34.6977005572987%,87.6502732240437%,8.31180779165635%,1.57408014691415%,14.1676505312869%,100%,56230.3,70291.8,40442.8,11520
"NYC-Brooklyn Community District 17--East Flatbush, Farragut & Rugby PUMA; New York",New York,8.84127862545129%,6.74789128397376%,10.4850141757797%,11.7542297417631%,84.1854454405945%,84.2230271361558%,84.2822232621016%,81.8521983161834%,18.5171324018629%,6.42211762159823%,21.3985800442782%,61.8740849194729%,6.27458505228821%,1.76254935138184%,9.33374460209747%,22.7428571428571%,59796.9,73140.6,47348.9,74100.1
"NYC-Brooklyn Community District 18--Canarsie & Flatlands PUMA, New York",New York,10.0336774288015%,10.1268183513614%,8.99849592863441%,17.3084112149533%,85.8091254461031%,91.9591207096028%,84.4538729329852%,83.0052229811169%,39.1817502208731%,10.3291369634461%,39.5846299996724%,64.5165883525559%,16.1844282456062%,5.89222059131894%,16.7525441195414%,35.6727976766699%,42118.7,56326.9,39010,32683.2
"NYC-Brooklyn Community District 2--Brooklyn Heights & Fort Greene PUMA, New York",New York,11.113270337892%,2.11121927476272%,15.6180825421811%,23.9209450249886%,79.8202164740415%,85.6718192627824%,75.8116522125862%,71.9617796357121%,35.9143265111852%,12.0875566098771%,39.5351585582037%,76.6527001862197%,15.2148931280165%,4.50381679389313%,22.0136393634964%,40.7883817427386%,49368.7,61432.7,40429.8,27816.4
"NYC-Brooklyn Community District 3--Bedford-Stuyvesant PUMA, New York",New York,13.9035220784952%,10.1409702819406%,14.3858579701311%,26.4132553606238%,84.0568131380382%,89.871518946064%,79.5919764496474%,77.8469520103761%,25.2765351316463%,12.4603127059246%,25.5493300852619%,52.2883443536886%,9.73703664589714%,5.08708272859216%,11.543093067263%,24.0919693435521%,45970.9,58724.3,34341,32464.6
"NYC-Brooklyn Community District 4--Bushwick PUMA, New York",New York,3.85031513507015%,2.8045375657117%,6.1955930359086%,5.73248407643312%,87.5605788166795%,91.1181582101478%,85.9584520252901%,57.3596358118361%,19.3376475066616%,5.79313654907607%,35.6406406406406%,55.216476247745%,8.96911853865561%,2.5595352278644%,24.3129647591335%,28.3950617283951%,70885.9,79339.3,47774.1,60950.2
"NYC-Brooklyn Community District 5--East New York & Starrett City PUMA, New York",New York,7.74576583210604%,8.20689655172414%,6.32536346723627%,14.2408376963351%,80.9113708418114%,92.4576467857971%,75.9195923780275%,89.6275530636764%,51.1057255377158%,19.9107316126528%,47.0199562480468%,79.9063820070784%,19.83741739283%,11.0190763052209%,15.9694768778156%,54.3342269883825%,36602,44779,35477.2,27512.6
"NYC-Brooklyn Community District 6--Park Slope, Carroll Gardens & Red Hook PUMA; New York",New York,6.28854689031068%,4.67263498864999%,9.07055873925501%,25.5980861244019%,85.2187577854008%,87.7261080244564%,79.9045138888889%,54.983922829582%,16.3885437473459%,6.82237388176704%,34.2335939350865%,50.5563909774436%,2.81775658900783%,2.11110789785708%,4.63878326996198%,14.0350877192982%,104345.4,115048.4,68226.4,49344.4
"NYC-Brooklyn Community District 7--Sunset Park & Windsor Terrace PUMA, New York",New York,6.18926238649036%,1.64179104477612%,12.3099850968703%,24.0924092409241%,85.3526585651419%,88.1995458795245%,81.2545739675902%,70.4347826086957%,20.0835495917463%,9.85348676350374%,30.2649643053267%,32.8305235137533%,8.95416489286221%,6.9205724237147%,12.596500257334%,0%,55068.6,65451,38036.2,25777.8
"NYC-Brooklyn Community District 8--Crown Heights North & Prospect Heights PUMA, New York",New York,6.42903797704582%,3.83756848774548%,13.2115749525617%,78.428927680798%,85.7142857142857%,86.3472868901295%,81.2442817932296%,100%,10.3258856931243%,3.88768020170391%,25.8613984599829%,52.5270758122744%,3.12035336307181%,1.68924099156657%,12.3230373230373%,0%,119853.1,128683.2,69314.2,38575.1
"NYC-Brooklyn Community District 9--Crown Heights South, Prospect Lefferts & Wingate PUMA; New York",New York,12.0353907374481%,6.80266075388027%,15.9445843828715%,40.5034324942792%,90.0127646463313%,90.3147042864894%,90.3883495145631%,67.0694864048338%,23.8675958188153%,13.9739789196311%,29.7850162866449%,48.1757877280265%,10.718826405868%,7.43967157304496%,12.8698369299873%,59.009009009009%,51363.1,63431.7,40560.6,6763.1
"NYC-Manhattan Community District 1 & 2--Battery Park City, Greenwich Village & Soho PUMA; New York",New York,6.29175718326024%,3.63332453593736%,13.7663433150569%,7.01198026779422%,88.7933143090094%,94.4759206798867%,77.7281746031746%,69.7009102730819%,21.5076702602352%,6.79131295245039%,33.2214127336079%,74.1792492034908%,5.31466913465988%,0.962018990504748%,14.263820470717%,33.1561140647656%,79521.8,95180.8,39055.4,23144.5
"NYC-Manhattan Community District 10--Central Harlem PUMA, New York",New York,6.38375165125495%,3.0055487053021%,7.34185512946575%,40.6494287432351%,74.440044147244%,71.7676514772158%,80.7776083641908%,71.5235792019347%,24.639177919496%,17.9326173566603%,27.5563818608035%,60.9853121175031%,8.91330891330891%,6.0703321239185%,7.98166374544964%,49.1969568892646%,89731.4,114412,52847,21979.5
"NYC-Manhattan Community District 11--East Harlem PUMA, New York",New York,12.0285845007517%,4.69899040259255%,16.8601876888818%,40.7544627820815%,88.9103598790552%,94.1526389064675%,83.6162940550233%,76.69265490357%,31.8732448196215%,10.0304742084139%,46.7030837004405%,65.9722222222222%,13.4521465647294%,3.2620871981001%,24.8877571533874%,43.8202247191011%,72623.4,102138.2,34887.5,21500.3
"NYC-Manhattan Community District 12--Washington Heights, Inwood & Marble Hill PUMA; New York",New York,10.1313770617568%,2.62249827467219%,10.4080103535182%,15.5324992371071%,72.0467728570113%,87.1078938297139%,71.4628937533369%,62.9397967161845%,56.6771633707016%,31.7653009610521%,53.542819550327%,74.8080808080808%,16.081735553639%,12.5840918084685%,14.1100758812794%,29.8360655737705%,38656.6,50122.7,37827.7,30334.3
"NYC-Manhattan Community District 3--Chinatown & Lower East Side PUMA, New York",New York,3.5606566998712%,3.43626051821922%,4.54733360892931%,0%,89.1067052795723%,91.0599601119792%,78.772019402604%,17.2701949860724%,8.77812663526949%,7.73763771457853%,12.9104239719477%,35%,0.842857142857143%,0.68318363574256%,2.13903743315508%,0%,148031.3,154769.7,94864.6,31000
"NYC-Manhattan Community District 4 & 5--Chelsea, Clinton & Midtown Business District PUMA; New York",New York,4.87870619946092%,2.65283509707257%,15.4440482255052%,100%,81.8057437368827%,83.6732784431138%,70.6769650159019%,100%,9.28712940113309%,4.46168905786719%,29.5321256353447%,70.9205020920502%,1.04083786636356%,0.342912520034291%,3.95988686037542%,100%,157870.4,167502.4,94293.4,8000
"NYC-Manhattan Community District 6--Murray Hill, Gramercy & Stuyvesant Town PUMA; New York",New York,2.82806804374241%,1.76756517896597%,8.37356108429261%,0%,86.20376030655%,88.5457809694794%,75.2129471890971%,68.3686176836862%,8.80065550093048%,3.91437415226237%,21.1025114515874%,76.9314472252448%,1.71924726719247%,1.15774533657745%,0%,77.0491803278689%,130645.8,140399.5,78375.7,11044.3
"NYC-Manhattan Community District 7--Upper West Side & West Side PUMA, New York",New York,1.89437155352729%,1.85612718734423%,2.4343805249558%,0%,88.6884303628195%,89.7323222503079%,84.5634026765602%,0%,8.13412946013512%,6.83168201286046%,16.7527028343236%,35.4609929078014%,2.51699600560802%,1.90107477175546%,9.19774365402695%,#DIV/0!,158076.3,161709.3,118669.9,NA
"NYC-Manhattan Community District 8--Upper East Side PUMA, New York",New York,12.3273676643081%,7.73056057866185%,11.5741717661954%,30.8507746670291%,76.1685116851168%,83.8982387475538%,66.0263872720217%,78.145243777702%,44.462658502483%,16.3160733549083%,49.4185716716774%,81.0553153752356%,17.9707346814348%,8.77739984882842%,20.2762268586541%,53.5776614310646%,57264.5,76974.6,37689.3,23222.1
"NYC-Manhattan Community District 9--Hamilton Heights, Manhattanville & West Harlem PUMA; New York",New York,9.31663529752425%,6.50310872122332%,14.537680384821%,5.1310861423221%,81.2035288210964%,83.5665878012592%,75.7811395447476%,87.6822157434402%,26.7195311153249%,19.8897096367907%,26.9407391209272%,70.0220264317181%,12.8184713375796%,8.35658616376407%,14.5988805970149%,43.4330839567747%,60187.7,73238,43679.3,20709.4
"NYC-Queens Community District 1--Astoria & Long Island City PUMA, New York",New York,7.30404217926186%,0%,9.89994734070564%,10.4744525547445%,76.9068803912246%,84.916067146283%,68.6427656850192%,88.2610280714546%,42.9952139770457%,22.8668299114711%,43.7413314840499%,64.0076988879384%,24.6489446259825%,3.27591075967241%,26.6554747248648%,51.4663362247005%,40271.6,55922.6,36808.6,25048.7
"NYC-Queens Community District 10--Howard Beach & Ozone Park PUMA, New York",New York,10.5993948108247%,7.89223454833597%,11.9184903682348%,8.832898928468%,84.641487814552%,92.6819330127944%,82.238303601481%,76.6245221993531%,15.8928540083203%,3.51579884290165%,16.0477239748482%,41.575003985334%,5.15724252837655%,1.41563351798118%,7.14198010886915%,2.87797390636992%,47199.1,62195,42271.9,27950
"NYC-Queens Community District 11--Bayside, Douglaston & Little Neck PUMA; New York",New York,4.90241320339857%,4.47742182026623%,5.11661358265694%,6.39952153110048%,84.3231441048035%,87.6662636033857%,83.991045397751%,57.4752763234439%,12.4097030232766%,6.66630797374368%,15.5386081982841%,27.0219728845255%,8.09166235111341%,2.14882032667877%,10.6117894997831%,49.7975708502024%,64844.3,72917.6,60813.2,18108.9
"NYC-Queens Community District 12--Jamaica, Hollis & St. Albans PUMA; New York",New York,3.41707121647735%,0.65402223675605%,4.30350129522854%,9.96884735202492%,83.5946813388354%,86.2937062937063%,81.0142834216017%,90.9642616318274%,15.7009753967099%,4.87027765134274%,16.7268430381409%,38.726483357453%,5.96752961825362%,0%,10.0039619651347%,5.78206078576724%,60118.9,75503.6,52812.2,37400.2
"NYC-Queens Community District 13--Queens Village, Cambria Heights & Rosedale PUMA; New York",New York,6.03573153066152%,4.29227390696746%,7.19774590163934%,74.4565217391304%,82.3864701691229%,85.4268008262811%,78.6912171507607%,51.0869565217391%,11.3427551051555%,4.02569101961234%,19.7501329080276%,15.2727272727273%,4.77924442421484%,2.69110764430577%,7.74469954959903%,0%,74433,88324,55151.9,19800
"NYC-Queens Community District 14--Far Rockaway, Breezy Point & Broad Channel PUMA; New York",New York,8.03369728915663%,4.02940375714675%,11.1463453305851%,0.388198757763975%,81.7185322805388%,90.1516186313345%,78.0906699675074%,70.1480904130943%,11.9361205813745%,4.21487603305785%,11.13213304852%,38.0398671096346%,4.46174832329203%,1.5%,2.39746383990489%,49.3333333333333%,54150,71001.2,44611,37559.1
"NYC-Queens Community District 2--Sunnyside & Woodside PUMA, New York",New York,5.41202569672321%,4.02957736924225%,8.91670530057178%,0%,84.6654577579393%,86.6386326641346%,79.0470179867466%,100%,15.6931054038726%,7.98154268254661%,26.4571718195641%,66.8428005284016%,6.34850897907628%,3.15484578049162%,9.44111776447106%,65.8823529411765%,91544.3,100997.3,73149.8,24258.8
"NYC-Queens Community District 3--Jackson Heights & North Corona PUMA, New York",New York,7.6469895133734%,4.19399069989269%,13.3810999225407%,21.9978746014878%,82.98343605547%,85.0973112509789%,79.2530296006887%,75.9180187873612%,16.0894409937888%,8.39566819247516%,22.5454723254449%,51.1599511599512%,5.38470465359174%,2.81195678107638%,11.0377673796791%,9.78627671541057%,62052.7,70246,47707,23415.5
"NYC-Queens Community District 4--Elmhurst & South Corona PUMA, New York",New York,8.09048700977971%,3.90733590733591%,10.7731682637938%,22.8155339805825%,89.092943654555%,87.0438921205711%,91.377407089415%,77.05112960761%,16.4264046602776%,2.13048383885312%,26.1492014024153%,25.9708737864078%,7.18434390144649%,0.876583926401666%,12.3881300047103%,0%,59284.9,79352.5,45354.2,22784.9
"NYC-Queens Community District 5--Ridgewood, Glendale & Middle Village PUMA; New York",New York,3.14761215629522%,3.46123930515945%,3.06574735286875%,0%,90.1551569156212%,90.9958720330237%,89.2823966558291%,86.4038069340585%,11.7786483194522%,9.91915601169658%,12.0970630372493%,28.1108597285068%,5.86960291312641%,3.01247519138078%,12.0821953439979%,0%,67394.8,82236.8,46001.7,32069.2
"NYC-Queens Community District 6--Forest Hills & Rego Park PUMA, New York",New York,4.87943801025252%,1.63899978987182%,3.83944153577661%,38.5113268608414%,86.6238532110092%,98.0132450331126%,79.4261848556383%,67.4157303370787%,27.4817835416806%,7.10633946830266%,35.9507313317937%,68.7740940632228%,6.28044905740309%,0%,7.49885688157293%,55.2083333333333%,50871.3,64757.9,37593.9,39129.2
