,,Unemployment %,,,Full Time Work Access,,,Poverty,,,Working Poor,,,,Income,,
Total GEOG-101,Overall,Overall,BABS,HS,Overall,BABS,HS,Overall,BABS,HS,Overall,BABS,HS,HSINC,Overall,BABS,HS
"Albany County (East Central)--Albany City PUMA, New York",Capital Region,4.72467709041468%,0%,3.68048533872599%,63.6757624398074%,84.1184387617766%,59.6425211665099%,33.4859621641162%,23.9355581127733%,30.5889333926717%,,,,,38710.8444668515,62454.912,34816.5930599369
"Albany County (Outside Albany City) PUMA, New York",Capital Region,7.17241379310345%,0%,10.3814227172428%,82.311858608894%,91.6395864106352%,81.5531000613874%,34.5350351654077%,14.6418338108883%,32.8038182077219%,,,,,43411.6658008658,62871.9664732431,37479.8519633672
"Broome (Outer West) & Tioga Counties PUMA, New York",Southern Tier,20.0356415478615%,8.31024930747923%,21.1413748378729%,64.4625850340136%,90.7351460221551%,56.1301827909051%,70.6850092185506%,34.9775784753363%,75.2872095991831%,,,,,45393.1616715914,68918.9789123196,31572.5178713264
"Broome County (West Central)--Greater Binghamton City & Greater Johnson City Village PUMA, New York",Southern Tier,4.519368723099%,0%,6.46817248459959%,85.7243816254417%,93.1481481481482%,81.5577889447236%,23.0209545983702%,0%,28.9649744195199%,,,,,44074.2580379225,89447.3161033797,33869.7781885397
"Cattaraugus & Allegany Counties PUMA, New York",Western NY,11.2371134020619%,0%,17.9276315789474%,57.156220767072%,38.2352941176471%,62.0034542314335%,22.2900763358779%,10.5882352941177%,2.95420974889217%,,,,,47809.0834697218,93546.1538461538,39744.7075208914
"Cayuga & Onondaga (South) Counties PUMA, New York",Central NY,7.09010339734121%,0%,16.7664670658683%,97.3656256639048%,97.0749542961609%,97.7551020408163%,14.7677725118483%,0%,30.735056542811%,,,,,51408.4878900284,62412.0903954802,36473.382045929
"Chautauqua County PUMA, New York",Western NY,6.27358490566038%,0%,5.40752351097179%,84.6263683960019%,81.9595645412131%,94.431185361973%,34.1648247552889%,9.27573062261754%,29.7481636935992%,,,,,35816.6310461192,47907.0208728653,31641.2552653749
"Chemung (South) & Steuben (East) Counties--Greater Elmira & Greater Corning Cities PUMA, New York",Southern Tier,0%,0%,0%,57.7132486388385%,56.578947368421%,58.5139318885449%,20.4795852235904%,36.4161849710983%,12.8805620608899%,,,,,45371.0691823899,73046.511627907,26481.4814814815
"Chenango, Delaware & Broome (East) Counties PUMA; New York",Southern Tier,0%,0%,0%,90.1225114854518%,33.160621761658%,100%,19.0774487471526%,0%,8.56291883842144%,,,,,70439.9320305862,100000,68740.1617250674
"Clinton, Franklin, Essex & Hamilton Counties PUMA; New York",North Country,14.6774193548387%,16.8181818181818%,0%,70.8766716196137%,100%,69.8780487804878%,28.015350877193%,6.97674418604651%,29.2929292929293%,,,,,39921.1215932914,76597.9545454545,31516.9284467714
"Columbia & Greene Counties PUMA, New York",Capital Region,0%,0%,0%,89.3819060773481%,94.7368421052632%,85.010975227344%,19.4685068271913%,5.46276965901183%,17.3237753882915%,,,,,43056.0830596871,53308.9213300892,33729.8199926227
"Dutchess County (North & East) PUMA, New York",Mid-Hudson,15.1284835323923%,6.6746126340882%,14.1319942611191%,71.3315217391304%,84.418901660281%,73.4943977591037%,43.4637801831807%,8.02658486707566%,44.1443653326786%,,,,,53442.8179591837,72757.9425113464,44719.5597903764
"Dutchess County (Southwest) PUMA, New York",Mid-Hudson,1.26715945089757%,2.77456647398844%,0%,67.1714922048998%,61.9075144508671%,71.9137035557331%,11.2212529738303%,0%,8.43547224224946%,,,,,66353.7864721485,91123.1185807656,55457.3111111111
"Erie County (Central) PUMA, New York",Western NY,0%,0%,0%,59.0687977762335%,100%,46.551724137931%,26.4633140972795%,0%,35.7638888888889%,,,,,30342.7058823529,38333.3333333333,17731.5789473684
"Erie County (North Central) PUMA, New York",Western NY,0%,0%,0%,73.4583598219962%,85.4819976771196%,71.5294117647059%,36.0406091370558%,0%,37.1702637889688%,,,,,38879.2730419732,43695.652173913,38164.9671052632
"Erie County (Northeast) PUMA, New York",Western NY,0%,0%,0%,83.7203495630462%,90.7431551499348%,85.7046070460705%,11.7335945151812%,5.58063192449733%,9.70116933737549%,,,,,55784.0065612884,63822.4348659004,42515.8339920949
"Erie County (Northwest) PUMA, New York",Western NY,16.8759417378202%,30.2189781021898%,10.3864734299517%,94.1410693970421%,100%,91.5296052631579%,48.7781954887218%,57.1819425444596%,44.7204968944099%,,,,,39728.7009063444,45589.9581589958,36529.200359389
"Erie County (South) PUMA, New York",Western NY,9.11854103343465%,0%,11.8840579710145%,72.3412858875859%,88.232044198895%,75.2968433246452%,56.205955177449%,9.98619420156466%,57.7430293896006%,,,,,43387.9136389044,76780.4070131497,33966.2
"Erie County (West Central)--Buffalo City (East) PUMA, New York",Western NY,3.82232965704789%,0%,5.42336548767417%,86.4121897580899%,90.8393039918117%,84.4514959202176%,23.2823953286122%,0%,23.2635060639471%,,,,,41954.0287220505,59788.9577464789,33457.7863660762
"Erie County (West Central)--Buffalo City (West) PUMA, New York",Western NY,8.16384409691273%,0%,10.0005411548244%,76.8576988760475%,97.4853310980721%,75.0438526550789%,41.4934950993909%,6.0475651189128%,41.8579946542389%,,,,,36232.7914427449,45822.5222126684,35664.6550502904
"Fulton & Montgomery Counties PUMA, New York",Mohawk Valley,7.61099365750529%,0%,0%,85.4108956602031%,91.6015625%,86.4864864864865%,9.38023450586265%,0%,12.0762711864407%,,,,,41195.3513513514,54977.8251599147,25261.1979166667
"Genesee & Orleans Counties PUMA, New York",Finger Lakes,5.87095524123232%,0%,11.1855324849297%,87.4124513618677%,93.7334510150044%,72.5754656390495%,25.5719298245614%,0%,38.7356809503606%,,,,,76987.9545960383,92422.7809165097,39274.2477876106
"Herkimer (North & Central) & Oneida (Outer) Counties PUMA, New York",Mohawk Valley,12.3994638069705%,0%,0%,73.2174955062912%,100%,66.7873303167421%,54.9965776865161%,0%,47.2470238095238%,,,,,35589.6072013093,58635.4515050167,27653.7940379404
"Jefferson & Lewis Counties PUMA, New York",North Country,22.0476431829701%,30.7563025210084%,15.2226720647773%,69.8101653398653%,68.4466019417476%,75.1313485113836%,18.7449062754686%,28.0254777070064%,14.7471054235222%,,,,,70221.9298245614,168773.04964539,37831.0023310023
"Livingston & Wyoming Counties PUMA, New York",Finger Lakes,11.8259224219489%,11.1480865224626%,13.2199670872189%,78.6423310918988%,100%,67.2077922077922%,22.0239550232217%,10.1746393318147%,19.6707105719237%,,,,,47009.5912052117,59174.6254681648,36606.4863123994
"Madison & Cortland Counties PUMA, New York",Central NY,10.0897554936552%,0%,5.49882168106834%,82.7917053543795%,100%,78.1618224666143%,39.0167661267406%,14.7208121827411%,40.8609738884968%,,,,,29322.1028037383,62187.8172588832,27164.4547738693
"Monroe County (Central)--Greece & Gates Towns PUMA, New York",Finger Lakes,13.8979963570128%,3.94503546099291%,12.5371865703357%,75.0899511693652%,79.5212765957447%,75.9312570880223%,46.5085691510562%,18.1781045751634%,41.6546221888189%,,,,,31371.1628304954,43742.7424749164,29831.3074448529
"Monroe County (Central)--Rochester City (East) PUMA, New York",Finger Lakes,0%,0%,0%,96.1526078557631%,92.2784121805329%,97.6558724021266%,5.7489998518299%,6.6497461928934%,5.84356525693497%,,,,,48149.8694123556,57567.707719505,45948.2232120762
"Monroe County (Central)--Rochester City (West) PUMA, New York",Finger Lakes,15.8566570755951%,0%,16.2903731577297%,80.7433357052931%,91.6039374638101%,81.5940366972477%,46.0041194644696%,8.44566712517194%,44.2797768784863%,,,,,30681.567351366,39737.0227560051,29528.9418733059
"Monroe County (East) PUMA, New York",Finger Lakes,21.4105793450882%,3.21931589537223%,14.8514851485149%,59.2360319270239%,45.5611390284757%,85.1485148514852%,42.9030776297657%,54.4388609715243%,20.4570184983678%,,,,,46412.7526467758,89409.0073529412,31987.7906976744
"Monroe County (North & West) PUMA, New York",Finger Lakes,3.42637472839713%,0%,2.28361996053003%,70.4832954914045%,77.1327612317012%,63.604898828541%,31.9372423879803%,4.9469964664311%,36.3543371522095%,,,,,43263.9208467556,57567.7356020942,37097.4884889075
"Monroe County (South) PUMA, New York",Finger Lakes,0%,0%,0%,82.3068893528184%,100%,77.372764786795%,39.519906323185%,11.8134715025907%,46.3609898107715%,,,,,39766.4552948637,70836.7256637168,27283.1111111111
"Nassau County (Central)--Hempstead Town (East Central) PUMA, New York",Long Island,0%,0%,0%,94.1125353030632%,89.7531439217513%,97.9234527687296%,1.66266025641026%,0%,1.93401592718999%,,,,,68433.1371191136,83488.868707836,56369.7713097713
"Nassau County (Central)--Hempstead Town (North Central)--Meadowbrook Corridor PUMA, New York",Long Island,6.04150820384657%,4.09031413612565%,5.86547085201794%,81.1114547891535%,93.8021122846026%,74.4619280159161%,7.39038189533239%,1.99775533108866%,9.12516382699869%,,,,,64608.6157366213,86530.0740740741,48591.8387175128
"Nassau County (Central)--Hempstead Town (Northeast) PUMA, New York",Long Island,8.26661948781459%,4.04497286120445%,10.0518054589036%,79.6590007930214%,85.6256463288521%,78.7162162162162%,20.9347306231537%,10.3423509695954%,20.9997664097174%,,,,,52870.4541231127,65829.2241847826,46411.0612563402
"Nassau County (East Central)--Oyster Bay Town (Central) PUMA, New York",Long Island,5.26315789473684%,12.9365079365079%,0%,86.2639109697933%,92.423046566693%,81.5890410958904%,13.9994656692493%,4.21115065243179%,22.45%,,,,,105750.409141172,176054.107600342,53318.6702484889
"Nassau County (Northeast)--Oyster Bay Town (North) & Glen Cove City PUMA, New York",Long Island,5.75575575575576%,2.94615645106671%,13.7104506232023%,82.5330910978459%,78.5980358956993%,95.4444444444445%,1.25319099559062%,0%,3.05286671630678%,,,,,119274.842767296,124087.246876346,106271.827706636
"Nassau County (Northwest)--North Hempstead Town (North) PUMA, New York",Long Island,11.9989509113957%,10.2036249720295%,12.7766112098207%,85.5779427359491%,88.9171203871748%,82.7785212445634%,20.7334125707893%,10.2247191011236%,25.7505629221916%,,,,,59219.1676095038,87060.387807865,43785.4178033748
"Nassau County (South Central)--Hempstead Town (Southeast) PUMA, New York",Long Island,8.23835884076848%,6.94519804666305%,10.6382978723404%,85.6%,82.6822157434402%,89.4308943089431%,6.63728286232823%,3.8160469667319%,10.6816584680253%,,,,,74686.7939861845,74331.4527503526,78123.4343434343
"Nassau County (Southeast)--Oyster Bay Town (South) PUMA, New York",Long Island,0%,0%,0%,92.8994082840237%,100%,85.6221198156682%,2.8979045920642%,0%,1.25223613595707%,,,,,66129.943655071,73892.3789571695,59451.8837459634
"Nassau County (Southwest)--Hempstead Town (Southwest) & Long Beach City PUMA, New York",Long Island,4.26194636481045%,6.01178101178101%,3.07427093808361%,83.6691887032737%,85.6720341767992%,80.8576028098932%,5.58101361056015%,2.97666934835076%,6.09327983951856%,,,,,74977.0767302355,99391.1718450326,54373.8244343891
"Nassau County (West Central)--Hempstead Town (Northwest) PUMA, New York",Long Island,7.97625193598348%,14.6380697050938%,2.06126538791869%,70.8419457075927%,94.4242424242424%,50%,27.538960359795%,10.3062157221207%,44.8677722994173%,,,,,63936.5356934449,64630.5937098845,65934.0326340326
"Nassau County (West Central)--Hempstead Town (West Central) PUMA, New York",Long Island,17.2774869109948%,0%,30.9495896834701%,82.9516101257104%,100%,79.4436416184971%,16.859012492564%,0%,27.9815552295116%,,,,,66340.7743408761,72544.2364141214,61409.818099136
"Nassau County (West Central)--North Hempstead Town (South) PUMA, New York",Long Island,2.24274406332454%,5.02958579881657%,0%,81.8151147098516%,79.4392523364486%,83.3543505674653%,14.0314136125654%,7.24852071005917%,15.0822669104205%,,,,,73764.9896907216,116639.843137255,45301.9667170953
"Niagara County (North & East) PUMA, New York",Western NY,5.63159953070004%,3.44497607655502%,4.06258578094977%,76.2121511973085%,91.8731417244797%,69.908651262762%,38.3453636868406%,40.431654676259%,37.286900772257%,,,,,46186.7073487406,80165.1564185545,36540.7033051499
"Niagara County (Southwest)--Greater Niagara Falls & North Tonawanda Area PUMA, New York",Western NY,10.0642398286938%,0%,17.4461766889384%,46.7741935483871%,100%,62.027972027972%,59.3493552168816%,0%,66.8316831683168%,,,,,32828.6613616269,25000,35721.7767756482
"NYC-Bronx Community District 1 & 2--Hunts Point, Longwood & Melrose PUMA; New York",New York,14.3774862253848%,9.85767615492301%,15.618404390038%,84.3563878306594%,86.5220661985958%,87.7172995780591%,35.3736981825608%,7.7266127359469%,33.2347514651617%,,,,,44428.4955634004,65451.9310244892,40050.7580932224
"NYC-Bronx Community District 10--Co-op City, Pelham Bay & Schuylerville PUMA; New York",New York,13.5974400576888%,9.35708752904725%,13.0054046658001%,86.956722340131%,85.3265084535443%,89.0530886678807%,27.655784317084%,4.8384695548608%,29.7708709027262%,,,,,47118.0400063671,64198.3821123432,39686.7636649626
"NYC-Bronx Community District 11--Pelham Parkway, Morris Park & Laconia PUMA; New York",New York,9.96700816113909%,2.42233474750239%,12.0351349436849%,93.9121756487026%,92.4122624497157%,95.3273460887674%,21.5884427563755%,10.2518215518343%,21.2404418011895%,,,,,47647.5854587318,65623.0261182828,40712.51160568
"NYC-Bronx Community District 12--Wakefield, Williamsbridge & Woodlawn PUMA; New York",New York,11.2641567187022%,3.94324672931638%,12.4872355944566%,90.3225806451613%,92.5277620929795%,90.0462593715106%,27.6587210634884%,6.19733146067416%,33.6510773508092%,,,,,50980.9372686899,57386.039462978,44742.0372010629
"NYC-Bronx Community District 3 & 6--Belmont, Crotona Park East & East Tremont PUMA; New York",New York,8.40441113121392%,0%,11.8593476994758%,84.8560485432715%,78.6063968668407%,85.8933020665397%,23.3367967003558%,8.89628236655576%,23.6208520883492%,,,,,45919.2996247084,62468.9952252439,43297.0906919205
"NYC-Bronx Community District 4--Concourse, Highbridge & Mount Eden PUMA; New York",New York,10.7443142660234%,0%,11.662635398044%,78.7046481130701%,91.9188667095943%,78.0724523191514%,56.5035633236454%,13.524914315845%,57.2670176996765%,,,,,34585.4360825697,53219.4276707531,29547.2679965308
"NYC-Bronx Community District 5--Morris Heights, Fordham South & Mount Hope PUMA; New York",New York,5.19607339260934%,5.67989864864865%,4.73076923076923%,87.5243050081455%,91.0721649484536%,87.103694874851%,26.9532463497981%,10.4139834406624%,23.1447376366161%,,,,,40122.5259681777,46229.7758659724,37698.7821565408
"NYC-Bronx Community District 7--Bedford Park, Fordham North & Norwood PUMA; New York",New York,15.2996206401238%,10.6183522624842%,18.4057116656842%,69.2662059888121%,78.7212585720048%,65.5744996293551%,53.2570298148933%,17.7606177606178%,51.1998361998362%,,,,,40706.7529691211,56150.3817576223,43644.2889441556
"NYC-Bronx Community District 8--Riverdale, Fieldston & Kingsbridge PUMA; New York",New York,7.72109363067054%,1.3350700097688%,9.84337611485752%,78.6036570885776%,85.6765676567657%,76.0380133499265%,16.1095449053564%,0.935483870967742%,14.9867374005305%,,,,,49896.3494461229,63960.8821263482,47135.6792144026
"NYC-Bronx Community District 9--Castle Hill, Clason Point & Parkchester PUMA; New York",New York,12.0245398773006%,1.86046511627907%,9.91266005257356%,73.5015425297488%,73.9908145999517%,71.9924812030075%,51.2091810875389%,12.0053020261314%,52.9326923076923%,,,,,41554.0931644431,51998.6968311009,41269.9026821742
"NYC-Brooklyn Community District 1--Greenpoint & Williamsburg PUMA, New York",New York,2.92081459396634%,1.55674589889521%,3.53336130927402%,80.2920806985848%,91.2289234760052%,79.3239389364201%,29.6235980949455%,7.51114827201784%,31.4332167315367%,,,,,58097.6167260454,64703.0566909543,55386.0145923654
"NYC-Brooklyn Community District 10--Bay Ridge & Dyker Heights PUMA, New York",New York,5.74802533823414%,5.31785899878746%,7.13571190396799%,87.3915029693924%,92.5426774483379%,85.1282051282051%,14.3221169552434%,6.70971806583714%,17.2427816185441%,,,,,48457.8306325144,65554.0349514563,36577.5037650602
"NYC-Brooklyn Community District 11--Bensonhurst & Bath Beach PUMA, New York",New York,2.33886320369867%,3.81569474442045%,1.84512161028795%,78.3886771910724%,89.2529950669486%,63.742523497579%,19.0424895272292%,3.61687876758205%,28.3170303486331%,,,,,58880.2326388889,74110.5171733123,47088.5612153709
"NYC-Brooklyn Community District 12--Borough Park, Kensington & Ocean Parkway PUMA; New York",New York,6.57945861934982%,5.36327608982827%,8.96795060276389%,85.6411637931035%,88.4787766939098%,79.6834625322998%,21.5518081684375%,6.86665104288727%,21.4814814814815%,,,,,71828.4350424662,72743.7097735399,82997.2841507904
"NYC-Brooklyn Community District 13--Brighton Beach & Coney Island PUMA, New York",New York,5.87318087318087%,4.57499350142969%,8.13977819627537%,83.2975569866094%,88.2712901580826%,78.6932401890281%,25.9681852252853%,16.6588894073728%,17.8993276394694%,,,,,46287.7162842067,53189.9480069324,45711.2793733682
"NYC-Brooklyn Community District 14--Flatbush & Midwood PUMA, New York",New York,5.88776448942042%,3.72420734776044%,8.50034554250173%,73.9628820960699%,75.8587324625061%,75.7913043478261%,23.4781323877069%,10.4308390022676%,17.9814385150812%,,,,,48028.1795817958,61922.5446428572,42269.3896282699
"NYC-Brooklyn Community District 15--Sheepshead Bay, Gerritsen Beach & Homecrest PUMA; New York",New York,17.6599505125486%,14.4419228388694%,15.210843373494%,89.7038408144378%,95.311845960653%,87.7924720244151%,27.9534026982626%,19.0781698463616%,23.6133729284414%,,,,,47719.6643452842,62609.898989899,41165.8394305579
"NYC-Brooklyn Community District 16--Brownsville & Ocean Hill PUMA, New York",New York,6.44771894771895%,1.85889311364597%,9.2485549132948%,80.0315942276492%,78.6341564211179%,83.096645428725%,30.5209212212118%,7.19246938402486%,36.6706225051246%,,,,,45824.5404107762,59681.5976875575,37060.9413394919
"NYC-Brooklyn Community District 17--East Flatbush, Farragut & Rugby PUMA; New York",New York,8.48107739515854%,5.92213114754098%,10.2015599660205%,86.1480158557303%,88.1298992161254%,84.7794707297514%,23.57742615328%,5.59394226218647%,26.9492443855741%,,,,,49238.1721191283,61864.5639366986,39173.3636019675
"NYC-Brooklyn Community District 18--Canarsie & Flatlands PUMA, New York",New York,10.3778585491443%,10.7100591715976%,9.28701423830425%,86.1726235439113%,92.1127911728647%,84.9086308687096%,39.7965818316924%,10.8078082843993%,40.1310704083347%,,,,,41609.2959630911,57685.0532386868,38031.5078471624
"NYC-Brooklyn Community District 2--Brooklyn Heights & Fort Greene PUMA, New York",New York,13.4830023345806%,1.97114407640723%,16.7484627968635%,80.2354442947309%,83.5770416791008%,78.9962585472842%,36.2825990864889%,10.2498228206945%,35.1056048276493%,,,,,45348.3887219374,59539.3239704832,39796.8797974849
"NYC-Brooklyn Community District 3--Bedford-Stuyvesant PUMA, New York",New York,15.5238546739646%,12.278547623224%,13.4856464653957%,84.5456691054992%,91.8809980806142%,83.6351716790953%,30.2881214225995%,12.4651010018065%,26.6240865412279%,,,,,38791.4856791916,55545.7697931899,32754.4875563394
"NYC-Brooklyn Community District 4--Bushwick PUMA, New York",New York,3.04818655818484%,0%,5.07467480327606%,88.2892233177651%,89.6624250709854%,95.292747837658%,25.4766772859113%,5.18418874172185%,31.4629258517034%,,,,,52862.710292581,60299.0992258973,47321.6093559085
"NYC-Brooklyn Community District 5--East New York & Starrett City PUMA, New York",New York,7.66250538097288%,6.68604651162791%,6.4766473825314%,81.414927136668%,94.0298507462687%,75.3360022876752%,50.9404654315409%,18.6032264651828%,46.9046215247857%,,,,,36873.4159762956,45378.139474369,35830.9214272158
"NYC-Brooklyn Community District 6--Park Slope, Carroll Gardens & Red Hook PUMA; New York",New York,10.3367754657257%,6.70829785220929%,11.3080280386192%,81.2096482619699%,86.4604556399333%,75.1847133757962%,24.5845186405151%,6.67531835509774%,37.193219195412%,,,,,75793.0185079183,91031.7234361611,56161.6164012199
"NYC-Brooklyn Community District 7--Sunset Park & Windsor Terrace PUMA, New York",New York,8.17279626386457%,2.00356799780431%,13.9809236947791%,90.2460280217202%,97.790585975024%,82.672737011248%,22.6350701788118%,10.7001151926277%,30.1358515573227%,,,,,50558.615361759,62319.9803536346,37633.9326206673
