,,FT Work Access,,,Poverty,,,Unemployment,,,Working Poor,,,Income,,,Rent Burden,,,Homeownership,,
,,Overall,BABS,HS,Overall,BABS,HS,Overall,BABS,HS,Overall,BABS,HS,Overall,BABS,HS,Overall,BABS,HS,Overall,BABS,HS
"Albany County (East Central)--Albany City PUMA, New York",Capital Region,48.9823609226594%,48.0651731160896%,100%,52.4719101123596%,47.8452066842568%,100%,0%,0%,0%,15.5124653739612%,0%,100%,40496.9529085873,53559.3220338983,17000,0%,0%,0%,44.6206115515289%,53.2502226179875%,0%
"Albany County (Outside Albany City) PUMA, New York",Capital Region,79.057714958775%,89.6252709817281%,45.4724409448819%,6.57575191481412%,1.98198198198198%,18.732970027248%,20.1675257731959%,14.4505494505494%,40.6496062992126%,5.00595947556615%,0%,36.3636363636364%,83046.4541120382,90244.9550794748,#DIV/0!,3.52769679300292%,0%,11.1726685133887%,35.923781057351%,39.5881595881596%,26.2261580381471%
"Columbia & Greene Counties PUMA, New York",Capital Region,61.2244897959184%,76.3975155279503%,47.8021978021978%,0%,0%,0%,0%,0%,0%,0%,0%,0%,93042.8571428572,144000,#DIV/0!,0%,#DIV/0!,0%,85.4791868344627%,100%,75.1655629139073%
"Rensselaer County--Troy City PUMA, New York",Capital Region,76.4478764478765%,61.1876988335101%,100%,43.1015452538631%,38.9925373134328%,0%,9.55932203389831%,16.3194444444444%,0%,45.8754208754209%,31.5424610051993%,0%,33639.0404040404,43679.5493934142,5264.68319559229,15.5555555555556%,12.8502415458937%,#DIV/0!,40.8388520971302%,0%,100%
"Saratoga County (Outer) PUMA, New York",Capital Region,59.3478260869565%,54.5454545454546%,64.1921397379913%,39.0934844192635%,37.5886524822695%,40.0943396226415%,30.3719008264463%,50.9803921568627%,7.4235807860262%,71.0622710622711%,84.1269841269842%,59.8639455782313%,23141.3919413919,14828.5714285714,24698.3050847458,0%,0%,0%,52.2662889518414%,46.8085106382979%,55.8962264150943%
"Saratoga County (South & Central) PUMA, New York",Capital Region,67.7675840978593%,72.6530612244898%,53.1707317073171%,1.97260273972603%,0%,8.78048780487805%,8.69853917662683%,11.5724381625442%,0%,3.24909747292419%,0%,16.5137614678899%,89619.9909747292,100081.966292135,55000,5.23255813953488%,0%,16.5137614678899%,62.3013698630137%,66.7844522968198%,46.8292682926829%
"Schenectady County--Schenectady City PUMA, New York",Capital Region,83.5828343313373%,79.7765363128492%,85.7471264367816%,38.4372177055104%,17.9030662710188%,43.289224952741%,0%,0%,0%,29.2537313432836%,0%,36.1930294906166%,47227.3432835821,79668.0672268908,22217.3469387755,28.118609406953%,46.4102564102564%,100%,55.8265582655827%,61.4243323442137%,82.2306238185255%
"Warren & Washington Counties PUMA, New York",Capital Region,54.5454545454546%,100%,15.8878504672897%,8.58585858585859%,0%,15.8878504672897%,0%,0%,0%,15.7407407407407%,0%,100%,33401.8518518519,37400,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,100%,100%,100%
CAPITAL REGION,,73.6956333015019%,77.7433687895516%,59.1623036649215%,21.7612760538838%,14.2244153615104%,24.5380635624538%,11.6227319411161%,12.0676202860858%,15.5402963498374%,17.7406054894569%,4.98787668860409%,29.4985250737463%,66049.5028860879,84112.1839279529,21899.3497224425,8.03196532574834%,6.38600772828961%,14.0380313199105%,48.7374076561451%,46.7769660507091%,50.4948045522019%
"Cayuga & Onondaga (South) Counties PUMA, New York",Central NY,51.2455516014235%,100%,23.0337078651685%,0%,0%,0%,0%,0%,0%,0%,0%,0%,86437.5,96961.1650485437,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,88.4180790960452%,100%,81.447963800905%
"Madison & Cortland Counties PUMA, New York",Central NY,100%,#DIV/0!,100%,47.5609756097561%,#DIV/0!,47.5609756097561%,0%,#DIV/0!,0%,47.5609756097561%,#DIV/0!,47.5609756097561%,17253.6585365854,#DIV/0!,#DIV/0!,0%,#DIV/0!,0%,52.4390243902439%,#DIV/0!,52.4390243902439%
"Onondaga County (Central)--Syracuse City (Outer) PUMA, New York",Central NY,70.4645048203331%,67.08984375%,100%,44.9005772931366%,48.3154670750383%,27.2727272727273%,0%,0%,0%,19.5273631840796%,12.8093158660844%,58.974358974359%,49925.8706467662,55424.1630276565,#DIV/0!,86.7631851085833%,100%,0%,37.9730596536241%,35.7580398162328%,49.4071146245059%
"Onondaga County (Central)--Syracuse City PUMA, New York",Central NY,79.9490229396772%,70.0492004920049%,92.0661157024793%,52.4003392705683%,40.6623026569118%,59.5435684647303%,12.9023229778897%,15.6756756756757%,16.3805436337625%,24.7963159759121%,0%,37.7019748653501%,34402.9755579171,53716.5935030729,21852.3882896764,23.8527607361963%,27.8156102671556%,6.79478380233356%,18.5920271416455%,9.58798613785137%,27.7178423236515%
"Onondaga County (North) PUMA, New York",Central NY,91.7758369723435%,100%,81.7447495961228%,10.0704225352113%,0%,15.670436187399%,0%,0%,0%,7.69230769230769%,0%,19.1699604743083%,51917.8429817605,63210.5960264901,8000,0%,#DIV/0!,0%,85.2112676056338%,100%,66.0743134087238%
"Oswego County PUMA, New York",Central NY,100%,100%,100%,24.5862884160756%,0%,26.6666666666667%,23.4042553191489%,0%,25.3846153846154%,24.5862884160756%,0%,26.6666666666667%,33840.5910165485,55000,10130,0%,#DIV/0!,0%,78.1862745098039%,100%,76.2666666666667%
CENTRAL NY,,81.0450819672131%,76.729737362327%,86.6718027734977%,41.8678721874037%,34.9709784411277%,43.874213836478%,8.23166250183743%,6.97954271961492%,11.7816091954023%,19.8121726566733%,3.23886639676113%,32.4%,41702.1437601589,58441.5163783585,19046.6546329723,33.6617100371747%,49.8544395924309%,5.14820592823713%,36.7668244494752%,33.9344941956882%,43.2070707070707%
"Genesee & Orleans Counties PUMA, New York",Finger Lakes,78.2729805013928%,100%,81.7460317460318%,32.9081632653061%,100%,30.1587301587302%,0%,0%,0%,25.6227758007117%,100%,14.5631067961165%,23729.8932384342,12000,27724.0963855422,0%,#DIV/0!,#DIV/0!,79.8941798941799%,#DIV/0!,100%
"Livingston & Wyoming Counties PUMA, New York",Finger Lakes,100%,#DIV/0!,100%,0%,0%,0%,0%,#DIV/0!,0%,0%,#DIV/0!,0%,31000,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,100%,100%,100%
"Monroe County (Central)--Greece & Gates Towns PUMA, New York",Finger Lakes,79.6892980437284%,55.9850374064838%,100%,5.63866513233602%,12.2194513715711%,0%,0%,0%,0%,0%,0%,0%,41713.357400722,50910.9131403118,#DIV/0!,0%,0%,#DIV/0!,90.3337169159954%,79.0523690773067%,100%
"Monroe County (Central)--Rochester City (East) PUMA, New York",Finger Lakes,69.5632183908046%,79.3017456359102%,62.0661157024794%,22.48824283882%,17.9551122194514%,24.3085880640466%,4.71475719000472%,24.9376558603491%,0%,13.0204890945142%,9.74842767295598%,22.103861517976%,31137.111698612,42805.8176100629,54189.1891891892,21.584984358707%,56.9444444444444%,18.7147688838782%,56.5626336041043%,82.0448877805486%,31.2954876273654%
"Monroe County (Central)--Rochester City (West) PUMA, New York",Finger Lakes,83.6887835703002%,57.2139303482587%,94.9030470914127%,56.3543936092956%,15.3417015341702%,70.415512465374%,2.77044854881266%,0%,0%,57.1495988673903%,0%,70.6946876824285%,26478.0084945729,64864.0579710145,38000,28.9948453608247%,100%,13.2966168371361%,43.6456063907044%,84.6582984658299%,29.584487534626%
"Monroe County (East) PUMA, New York",Finger Lakes,91.7333333333333%,100%,100%,0%,0%,0%,0%,0%,0%,0%,0%,0%,58207.4127906977,94021.2765957447,45772.02268431,0%,0%,#DIV/0!,48.2179226069247%,8.97043832823649%,100%
"Monroe County (North & West) PUMA, New York",Finger Lakes,100%,100%,100%,0%,0%,0%,0%,0%,0%,0%,0%,0%,95174.025974026,121000,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,100%,100%,100%
"Monroe County (South) PUMA, New York",Finger Lakes,88.8807785888078%,85.9384615384615%,100%,10.0704934541793%,9.48553054662379%,18.7660668380463%,0%,0%,0%,4.02869757174393%,0%,25%,91680.3941965508,107120.401002506,43385.5319148936,14.8640832851359%,16.474358974359%,#DIV/0!,63.2225579053374%,55.6002143622723%,100%
"Ontario & Yates Counties PUMA, New York",Finger Lakes,88.5300668151448%,100%,86.7438867438868%,0%,0%,0%,0%,0%,0%,0%,0%,0%,20672.8301886792,60363.6363636364,#DIV/0!,0%,0%,0%,60.6904231625835%,54.5454545454546%,61.6473616473616%
"Wayne & Seneca Counties PUMA, New York",Finger Lakes,61.519805982215%,87.8172588832488%,18.3510638297872%,32.5221238938053%,37.4365482233503%,0%,0%,0%,0%,38.7647831800263%,42.6300578034682%,0%,48402.1024967149,47245.6647398844,#DIV/0!,0%,0%,0%,27.4269557021678%,35.6997971602434%,27.2511848341232%
FINGER LAKES,,82.3443708609272%,81.4379279547484%,85.6675206376316%,18.8064889918888%,11.9594166138237%,24.2243436754177%,1.1238279095422%,1.61917098445596%,0%,15.4856912535268%,6.24770305034914%,25.8016281774381%,54505.1656747628,86578.9855602267,45120.3281027104,14.1464169633184%,12.8503937007874%,12.5703564727955%,60.0141584567282%,56.8109820485744%,62.6093874303898%
"Nassau County (Central)--Hempstead Town (East Central) PUMA, New York",Long Island,89.7121861604409%,83.7375178316691%,86.8932038834952%,3.63924050632911%,0%,11.2012987012987%,7.63574660633484%,0%,24.6800731261426%,0%,0%,0%,67763.1467576792,116367.461669506,54817.4251497006,0%,#DIV/0!,#DIV/0!,78.5337552742616%,100%,100%
"Nassau County (Central)--Hempstead Town (North Central)--Meadowbrook Corridor PUMA, New York",Long Island,83.7053571428571%,100%,79.4807788317524%,34.8793085274586%,16.8175937904269%,28.1606765327696%,4.74629764505948%,0%,9.12272515165656%,33.7777777777778%,14.90727532097%,28.4861809045226%,40635.4444444444,61784.5934379458,32602.9671717172,48.4060188727366%,0%,63.121387283237%,57.3521661220618%,71.4100905562743%,63.4249471458774%
"Nassau County (Central)--Hempstead Town (Northeast) PUMA, New York",Long Island,91.6284052647689%,88.6699507389163%,95.3540934203918%,2.54768574096305%,0%,4.398894518655%,3.12989045383412%,3.47123157394199%,3.25891711573005%,3.19024553198597%,0%,5.03028706873848%,58889.0429263404,70449.5,47807.9181494662,16.2903225806452%,#DIV/0!,22.7136431784108%,75.1900760304122%,100%,69.2768309534777%
"Nassau County (East Central)--Oyster Bay Town (Central) PUMA, New York",Long Island,86.9586374695864%,88.6292509910286%,75.9259259259259%,10.2126322404944%,3.6036036036036%,8.05340223944875%,6.19598295800365%,1.37844611528822%,0%,7.58254057078903%,0%,0%,73429.7006155568,83546.6101694915,33718.9944134078,8.48249027237354%,8.43373493975904%,0%,86.5402744317587%,86.5405405405405%,89.405684754522%
"Nassau County (Northeast)--Oyster Bay Town (North) & Glen Cove City PUMA, New York",Long Island,84.9781234807973%,92.6237463604012%,93.0022573363431%,18.9596361569073%,7.96368352788586%,17.4825174825175%,7.06380208333333%,4.69973890339426%,0%,21.7200610221205%,3.9119804400978%,20.2265372168285%,82613.4210526316,113538.379322389,29651.103565365,43.790546802595%,41.3940256045519%,36.8731563421829%,69.3291642978965%,81.7639429312581%,52.5874125874126%
"Nassau County (Northwest)--North Hempstead Town (North) PUMA, New York",Long Island,92.2496147919877%,92.2735127129104%,91.9865035849853%,3.97991211550534%,3.81009375623379%,2.66990291262136%,7.44179192455055%,2.53678335870117%,14.5893371757925%,2.10455987973944%,0%,3.53049060064191%,78925.144479706,87226.5115034778,29621.5224913495,0%,0%,0%,65.3735091023227%,79.0145621384401%,40.8460471567268%
"Nassau County (South Central)--Hempstead Town (Southeast) PUMA, New York",Long Island,93.5361216730038%,100%,89.2277227722773%,12.0239623448866%,0%,15.6332205937617%,6.95711678832117%,13.4566326530612%,3.58915616647575%,9.12093495934959%,0%,15.9343098091434%,41943.8262195122,54872.2745625841,31490.3225806452,22.0657276995305%,0%,39.1123439667129%,72.6572528883184%,71.0459183673469%,72.9049229612928%
"Nassau County (Southeast)--Oyster Bay Town (South) PUMA, New York",Long Island,83.3381047809906%,82.3140495867769%,82.956584140653%,0%,0%,0%,0%,0%,0%,0%,0%,0%,46745.0188938509,76475.702811245,43405.1996057171,#DIV/0!,#DIV/0!,#DIV/0!,100%,100%,100%
"Nassau County (Southwest)--Hempstead Town (Southwest) & Long Beach City PUMA, New York",Long Island,79.9779371207943%,100%,61.3194114855245%,30.852378011118%,0%,57.2053994892375%,2.33435087089244%,0%,5.81135449262405%,14.8735632183908%,0%,16.7956656346749%,71285.0574712644,93067.7664974619,45454.4258373206,30.4231027535259%,0%,65.2054794520548%,54.0148239654108%,44.199494036863%,73.3673841663626%
"Nassau County (West Central)--Hempstead Town (Northwest) PUMA, New York",Long Island,87.4950019992003%,89.3669745438162%,86.6906474820144%,5.14718540196247%,6.87292358803987%,4.74919957310566%,2.3499491353001%,3.16317626527051%,2.08282877209978%,1.14246544042043%,0%,2.59336099585062%,64341.5514680681,90236.9296697757,40754.9651567944,0%,0%,0%,83.9128937855053%,83.2848837209302%,89.0786197082889%
"Nassau County (West Central)--Hempstead Town (West Central) PUMA, New York",Long Island,93.4873433275989%,93.6313175576979%,93.3104631217839%,6.27510585169906%,0%,10.9635811836115%,6.41532016756433%,0%,10.8370400323494%,3.89064143007361%,0%,6.80147058823529%,54069.6240799159,62785.5538221529,59589.2514395394,18.8790560471976%,0%,100%,95.6139398545218%,91.0171730515192%,98.7860394537178%
"Nassau County (West Central)--North Hempstead Town (South) PUMA, New York",Long Island,92.2518159806295%,92.8533824690708%,91.7037424757917%,3.37025847599866%,1.30255941499086%,1.77415988311417%,2.18239745121466%,2.25138299240962%,0%,2.78215223097113%,1.61587526576896%,0%,72262.1572178478,87302.224238129,36218.8529993408,9.20542635658915%,8.21382007822686%,0%,86.1430010070493%,82.4725776965265%,90.2734293466917%
"Suffolk County (Central)--Brookhaven Town (Central) PUMA, New York",Long Island,88.9005053145147%,91.063029162747%,86.9793183804253%,9.96992481203007%,0%,12.4580861490843%,1.44255538382277%,3.80090497737557%,0%,3.52802822422579%,0%,0%,58184.8294786358,85719.0082644628,28970.2815432742,0%,0%,0%,49.7894736842105%,59.2749710759738%,41.1142636058808%
"Suffolk County (Central)--Brookhaven Town (West Central) PUMA, New York",Long Island,61.2299465240642%,89.7314375987362%,33.1907090464548%,9.26113360323887%,8.29562594268477%,6.93512304250559%,3.79047117662543%,0%,8.49557522123894%,13.2751091703057%,4.22535211267606%,22.8360957642726%,86828.768558952,132799.366197183,49648.1481481481,0%,0%,0%,66.1943319838057%,66.1387631975867%,89.8769574944072%
"Suffolk County (Central)--Islip Town (East) PUMA, New York",Long Island,90.6896551724138%,79.5969773299748%,100%,8.56586632057106%,0%,19.8198198198198%,0%,0%,0%,7.3510773130545%,0%,14.7208121827411%,66887.4524714829,105243.670886076,54241.8772563177,10.4693140794224%,0%,18.5303514376997%,64.04931862427%,64.4736842105263%,53.003003003003%
"Suffolk County (Central)--Islip Town (Northwest) PUMA, New York",Long Island,84.8166702195694%,77.9150579150579%,84.2672901425447%,15.1681868635684%,1.40845070422535%,18.1539105560594%,0.77981154554316%,2.81853281853282%,0.534880216965497%,8.68991517436381%,1.98216055500496%,9.58560816253468%,40825.4175306315,47558.0773042616,38458.8972267537,19.1058394160584%,0%,20.6744868035191%,73.53424128272%,90.8098591549296%,71.4205894678028%
"Suffolk County (East) PUMA, New York",Long Island,89.8224556139035%,100%,81.8452380952381%,32.6988155668359%,23.1607629427793%,26.5938069216758%,0%,0%,0%,32.488864142539%,23.1607629427793%,21.2727272727273%,34813.3296213808,57401.4986376022,34439.2470051341,55.1830443159923%,#DIV/0!,41.1734951947395%,42.7152317880795%,100%,27.9781420765027%
"Suffolk County (North Central)--Brookhaven Town (North) PUMA, New York",Long Island,54.6282973621103%,52.3002421307506%,63.5103926096998%,25.3563714902808%,17.8299492385787%,41.4073071718539%,9.12034538586077%,11.9014084507042%,0%,0%,0%,0%,125035.364354697,118978.333333333,140000,100%,0%,100%,83.9740820734341%,95.8756345177665%,58.5926928281462%
"Suffolk County (Northwest)--Huntington Town (North) PUMA, New York",Long Island,83.6479321314952%,93.7556561085973%,65.7560975609756%,18.2842602689931%,28.0354706684857%,9.17300380228137%,4.28339423467316%,8.52649006622517%,0%,13.5902636916836%,26.3513513513513%,0%,38895.7048681542,49807.4324324324,29214.7283702213,51.8417462482947%,0%,44.5727482678984%,73.3551435841512%,81.3778990450205%,79.4201520912548%
"Suffolk County (Northwest)--Huntington Town (South) PUMA, New York",Long Island,97.7795612627073%,95.1176470588235%,100%,18.3936235438381%,2.93193717277487%,23.9130434782609%,7.83854166666667%,0%,12.1267519804997%,17.2913816689466%,3.46320346320346%,26.0816575258988%,85825.0615595075,109468.521954236,76313.7880986938,#DIV/0!,#DIV/0!,#DIV/0!,100%,100%,100%
"Suffolk County (Northwest)--Smithtown Town PUMA, New York",Long Island,78.6910994764398%,82.4742268041237%,97.1846846846847%,0%,0%,0%,1.72774869109948%,4.25257731958763%,0%,0%,0%,0%,80228.0771789754,79038.75,31167.9104477612,0%,0%,0%,79.7914597815293%,73.9690721649485%,79.3346774193549%
"Suffolk County (South Central)--Brookhaven Town (South) PUMA, New York",Long Island,93.3705512909979%,73.6111111111111%,100%,22.2551130247578%,46.7114093959732%,7.12742980561555%,4.86388384754991%,9.72222222222222%,0%,14.3124065769806%,37.9245283018868%,4.19373892498523%,38801.4947683109,31496.2264150943,45136.3031914894,40.2609506057782%,39.5061728395062%,10.0313479623824%,71.1248654467169%,78.255033557047%,86.2203023758099%
"Suffolk County (Southwest)--Babylon Town (Southeast) PUMA, New York",Long Island,94.0256615878108%,100%,86.9755244755245%,18.384074941452%,0%,20.2836879432624%,5.8411214953271%,8.68544600938967%,6.64335664335664%,14.5842217484009%,0%,0%,38759.0618336887,48761.6966580977,40883.7209302326,0%,0%,0%,83.8700234192038%,84.006334125099%,75.2482269503546%
"Suffolk County (Southwest)--Islip Town (South) PUMA, New York",Long Island,91.7820324005891%,87.1641791044776%,90.9310761789601%,19.2745565263437%,3.42465753424658%,28.0254777070064%,1.29090363254278%,0%,2.70440251572327%,17.1052631578947%,0%,22.2074468085106%,47010.0449293967,64597.0319634703,35615.2830188679,7.64635603345281%,0%,9.95334370139969%,77.8395552025417%,85.2359208523592%,62.7678054429647%
"Suffolk County (West Central)--Babylon Town (Northwest) PUMA, New York",Long Island,70.8410229369892%,78.9644012944984%,76.3785046728972%,20.8534921225654%,0%,17.7422883395318%,7.42136729919418%,11.3915857605178%,0%,11.1462597692594%,0%,15.9070052003671%,54590.1618905843,69447.6229508197,57439.2376681614,36.4206642066421%,0%,33.6489439184268%,66.3813422652276%,65.7543391188251%,69.962809013345%
LONG ISLAND,,86.2101832708414%,89.5698493613609%,84.3484942947036%,13.7144795585198%,4.78633621337968%,14.9220127831493%,3.9282676297918%,3.21974371143806%,3.49566090511368%,9.84887284670227%,2.60689772775717%,9.20310781078108%,58991.0944483737,82461.9480752014,39596.8247854175,23.6526083197233%,4.90310950878774%,25.246833309252%,74.629074718849%,81.2961938760119%,74.0248204768935%
"Dutchess County (North & East) PUMA, New York",Mid-Hudson,80.7400667273279%,77.7901785714286%,85.9616573902288%,35.9085963003264%,10.4589114194237%,39.4884910485934%,7.66944114149822%,0%,14.453781512605%,18.5458786936236%,0%,18.1538461538462%,43470.788880541,74375.8967001435,43603.1128404669,0%,0%,0%,50.8488499452355%,87.0864461045891%,49.7151734852408%
"Dutchess County (Southwest) PUMA, New York",Mid-Hudson,75.9382523721853%,88.4564469155414%,57.8478964401295%,31.5439672801636%,8.46225972808251%,52.6356891839125%,0.540457072266831%,0%,1.60919540229885%,15.9526159921027%,0%,19.1526919682259%,83824.8675867214,114563.352289734,27899.0111248455,41.7574692442882%,0%,44.6188340807175%,62.6150306748466%,76.6526019690577%,47.7547832877782%
"Orange County (Northeast)--Greater Newburgh City PUMA, New York",Mid-Hudson,84.4178082191781%,83.6382113821138%,76.7955801104973%,13.3313970374673%,0%,4.32011331444759%,0%,0%,0%,12.1298174442191%,0%,6.26927029804728%,49493.1602434077,65687.7278250304,33758.1395348837,16.2280701754386%,0%,32.0809248554913%,60.2672088295091%,93.2926829268293%,50.9915014164306%
