,,FT Work Access,,,Poverty,,,Unemployment,,,Working Poor,,,Income,,,Rent Burden,,,Homeownership,,
"Orange County (Northwest) PUMA, New York",Mid-Hudson,95.0314905528342%,100%,91.1416094822208%,10.4274985557481%,0%,17.1059709521248%,0%,0%,0%,2.28276877761414%,0%,4.24366872005476%,44070.5081001473,54352.0373514431,28859.2833876221,13.2758620689655%,0%,0%,75.8521086077412%,77.5336640680369%,78.536847767617%
"Orange County (Southeast) PUMA, New York",Mid-Hudson,92.697327532629%,97.0076548364649%,96.6592427616926%,4.21082784302492%,0%,0%,8.91858297078931%,0%,0%,0%,0%,0%,101806.486758297,164404.088952654,46746.7873831776,33.8709677419355%,0%,0%,62.2457748496133%,58.9776357827476%,83.7801608579088%
"Putnam County PUMA, New York",Mid-Hudson,73.7966658840103%,80.0107469102633%,63.6653895274585%,50.0631047538915%,32.6233766233766%,45.6957547169811%,3.13850352513077%,3.32467532467532%,4.51219512195122%,34.2984409799555%,12.8945601074547%,38.6158475426279%,48419.5672923958,73559.9731363331,23890.5777777778,87.0789341377577%,73.6979166666667%,100%,57.0038910505837%,80.051948051948%,54.3042452830189%
"Rockland County (North)--New City & Congers PUMA, New York",Mid-Hudson,81.2797655391379%,71.4938030006523%,87.1425018652077%,20.1802593976698%,12.937595129376%,10.1519337016575%,3.38052233341469%,0%,0%,10.3515625%,0%,3.93835616438356%,56453.2557091346,90350.1824817518,31248.1985588471,45.0903377847604%,0%,28.5572139303483%,70.6648994919373%,69.8934550989346%,74.0697674418605%
"Rockland County (South)--Orangetown, Clarkstown (South) & Ramapo (Southeast) Towns PUMA; New York",Mid-Hudson,94.8529411764706%,94.6553059643687%,93.5678391959799%,11.3495985176035%,0%,5.27914925939992%,0%,0%,0%,12.1583027335781%,0%,0%,98527.9579763362,91738.6047463175,20852.6838966203,57.7511643379907%,43.2432432432432%,22.2996515679443%,76.2821524380622%,89.7443794271636%,76.9847634322374%
"Rockland County (West)--Spring Valley, Suffern Villages & Monsey PUMA; New York",Mid-Hudson,86.5280665280665%,93.0769230769231%,85.6729377713459%,20.5966246731638%,9.71531857207411%,23.8865588176553%,4.03819918144611%,0%,6.94672612062896%,16.1460836136473%,11.1053719008264%,14.7240990990991%,53376.5337177639,86792.6136363636,36039.4736842105,28.8457609805924%,28.2666666666667%,26.8574732581671%,40.8173135050175%,66.0633484162896%,28.9295253749743%
"Sullivan & Ulster (West) Counties PUMA, New York",Mid-Hudson,78.056768558952%,80.5491990846682%,76.7595307917888%,17.5789473684211%,0.99009900990099%,24.1202346041056%,0%,0%,0%,8.53146853146853%,1.42045454545455%,11.1747851002865%,47859.3006993007,57219.3181818182,47253.8116591928,28.1540504648074%,#DIV/0!,28.1540504648074%,53.0933633295838%,95.8%,37.28949478749%
"Ulster County (East) PUMA, New York",Mid-Hudson,75.0382379932701%,50.1730103806228%,80.0498753117207%,19.1941941941942%,23.5655737704918%,31.8010550113037%,1.92019201920192%,5.24590163934426%,0%,13.6975132490828%,26.551724137931%,18.8992731048806%,42688.1369751325,88111.0344827586,19887.3882820258,10.5404198302814%,24.748490945674%,12.9735935706085%,43.968968968969%,66.051912568306%,34.3632253202713%
"Westchester County (Central)--White Plains City PUMA, New York",Mid-Hudson,87.4017957351291%,91.6697657121607%,78.2279142707789%,18.9170237631476%,10.0578210590383%,27.5672102247686%,3.38478705597917%,2.5%,5.95922634605332%,16.0834670947031%,9.12778904665314%,23.4213164049449%,71324.151952916,98196.5517241379,38980.7673627975,37.2681573929624%,28.9243027888446%,43.0902111324376%,54.0708998831321%,61.8076688983567%,51.3001322168356%
"Westchester County (Northeast) PUMA, New York",Mid-Hudson,91.2340690083929%,92.4119241192412%,85.1722634103794%,12.0082530949106%,11.0962208523184%,5.23404255319149%,2.41606526513963%,5.09764978483946%,0%,7.88756388415673%,2.52932551319648%,2.96979006656426%,56902.1124361158,77826.5029325513,41773.0337078652,13.1131458469588%,0%,9.02777777777778%,57.5984470327232%,69.2039667649424%,68.586387434555%
"Westchester County (Northwest) PUMA, New York",Mid-Hudson,79.7133279389666%,86.7390683052301%,74.0556435195657%,11.6921146203723%,3.50703877500617%,9.6612296110414%,6.93103056470856%,3.97406989853439%,10.3715170278638%,11.6154292343388%,1.64744645799012%,11.6371411117899%,55635.7221577726,93991.3476112026,22106.9418386492,26.3650856915106%,0%,33.6472602739726%,43.8991209711176%,70.8816991849839%,22.822445561139%
"Westchester County (South Central)--New Rochelle & Mount Vernon Cities PUMA, New York",Mid-Hudson,82.4128508735613%,77.1403862784664%,81.3278008298755%,18.3349268220931%,17.2371031746032%,22.0973287490082%,9.9168161800685%,13.1719673515339%,10.9213023799095%,9.48457751431729%,0%,14.8870262390671%,50733.6270471215,86628.4753363229,26502.6455331412,27.0668316831683%,3.24470482199189%,28.896174863388%,39.538133411782%,44.9652777777778%,37.6355461518117%
"Westchester County (Southeast) PUMA, New York",Mid-Hudson,84.2810209754865%,93.7801472454938%,78.0458590006845%,13.3509389671362%,0%,12.7964205816555%,6.69914738124239%,6.79129200189304%,8.96517247125479%,9.96501749125437%,0%,3.59570269677702%,68342.1589205397,111369.112073633,41981.0825013137,23.879085912641%,0%,20.6824146981627%,45.1511150234742%,59.9633531836922%,38.3146905294556%
"Westchester County (Southwest)--Yonkers City PUMA, New York",Mid-Hudson,83.0936286495038%,86.5674255691769%,84.6243158069332%,24.5001052410019%,1.42109199700823%,28.1139210588513%,10.4828419850917%,4.62742429397754%,13.6977791582544%,12.4881003894418%,0%,15.3861230889847%,56510.4716572912,77125.6119765325,33383.5791925466,26.4431841199109%,2.12014134275618%,24.8039007843969%,41.9543254051779%,54.0762902019447%,39.2933112739305%
MID-HUDSON,,83.8128891132425%,86.556609085381%,80.8624920300636%,19.578053974055%,7.97080234986436%,20.8912721277623%,5.32189366707773%,3.55286738351254%,6.74453726892122%,12.33501676357%,2.95326810990841%,11.6411431327626%,61853.7000602289,92606.615580766,33785.3374565972,29.4418370767684%,10.1287982993623%,28.8241346121934%,51.8851028306898%,66.8332389857307%,46.5348364442802%
"Fulton & Montgomery Counties PUMA, New York",Mohawk Valley,86.5329512893983%,84.4370860927152%,100%,0%,0%,0%,0%,0%,0%,0%,0%,0%,41546.357615894,41831.3725490196,#DIV/0!,0%,0%,#DIV/0!,62.1676891615542%,58.1447963800905%,100%
"Herkimer (North & Central) & Oneida (Outer) Counties PUMA, New York",Mohawk Valley,44.5544554455446%,100%,100%,73.4126984126984%,0%,68.9839572192514%,0%,0%,0%,80%,0%,100%,30188.8888888889,90100,15400,100%,#DIV/0!,100%,90.3553299492386%,100%,85.6060606060606%
"Oneida County (Central)--Greater Utica & Rome Cities PUMA, New York",Mohawk Valley,58.1609195402299%,40.2868318122555%,54.6850998463902%,32.6950354609929%,0%,48.7179487179487%,10.8686868686869%,0%,23.0505569837189%,28.2608695652174%,0%,22.3314606741573%,35278.0764163373,76311.0679611651,25253.6231884058,28.266228430567%,0%,26.2103505843072%,53.9007092198582%,63.8977635782748%,52.0032051282051%
"Otsego, Schoharie, Oneida (South) & Herkimer (South) Counties PUMA; New York",Mohawk Valley,52.7472527472528%,42.6666666666667%,100%,4.07523510971787%,0%,0%,0%,0%,0%,13.5416666666667%,0%,0%,51672.5,49373.4375,17020,0%,0%,0%,55.4858934169279%,45.945945945946%,76.0330578512397%
MOHAWK,,60.4873534855028%,51.8729641693811%,57.977207977208%,28.8659793814433%,0%,45.9762944479102%,8.6578693273254%,0%,21.1977935382191%,24.3753187149414%,0%,23.955773955774%,36929.2095869454,59996.7346938776,24593.8565022422,23.4193548387097%,0%,27.2024729520866%,56.9673202614379%,60.3809523809524%,58.2041343669251%
"NYC-Bronx Community District 1 & 2--Hunts Point, Longwood & Melrose PUMA; New York",New York,86.3266283524904%,90.1664730933024%,88.8330541596873%,37.238436123348%,16.5792922673657%,38.7672740613917%,3.65657216494845%,3.58342665173572%,2.91371994342291%,24.7526583448914%,0%,32.1181646763042%,33242.7766990291,42634.5641906398,29334.3465792708,11.53207308392%,4.53770044353463%,16.2003808407793%,9.66848916880061%,3.96461336828309%,10.6446036058286%
"NYC-Bronx Community District 10--Co-op City, Pelham Bay & Schuylerville PUMA; New York",New York,79.8460354118553%,83.0601092896175%,73.035143769968%,9.76451177441128%,1.38433515482696%,17.2869886188865%,1.19357306809487%,1.38433515482696%,1.26182965299685%,0.732741997686078%,1.66666666666667%,0%,49870.0134978789,56920.9605263158,13768.2565789474,10.5684090259926%,0%,19.8391420911528%,47.4087426768815%,52.4954462659381%,42.4560320888615%
"NYC-Bronx Community District 11--Pelham Parkway, Morris Park & Laconia PUMA; New York",New York,88.7083993660856%,98.4957264957265%,82.9522476279359%,24.4107874198284%,5.27068924397806%,32.926992632284%,4.6379326969434%,12.5%,1.10392682542186%,14.213934792318%,0%,21.8638664916557%,46605.3193389906,65658.1881291218,41198.1111111111,20.2643171806167%,10.749063670412%,25.754060324826%,34.695927671741%,36.322442165514%,30.020093770931%
"NYC-Bronx Community District 12--Wakefield, Williamsbridge & Woodlawn PUMA; New York",New York,79.077770130764%,87.463976945245%,76.5443425076453%,31.0848299021755%,30.8587479935795%,33.5899409802412%,6.02471678681771%,12.7074442863917%,2.54835738409579%,19.40818102698%,21.5815485996705%,19.9360767079505%,50248.683637946,52763.3717737507,45225.7289879931,33.607230895645%,34.8689436060365%,31.4822725331055%,46.6929478756023%,49.4783306581059%,39.9281498588658%
"NYC-Bronx Community District 3 & 6--Belmont, Crotona Park East & East Tremont PUMA; New York",New York,80.7848236823988%,84.9872773536896%,86.4566188572772%,44.3589305056724%,18.8078489448352%,42.3889170467985%,9.41220516660427%,2.4904214559387%,8.91178801947684%,26.8724552599186%,11.87624750499%,25.7002991569214%,33918.5484329135,39762.5748502994,25290.3705917513,25.119375882709%,9.40798531436439%,25.5841467021591%,9.59407475455015%,19.3261754905591%,8.08434352057367%
"NYC-Bronx Community District 4--Concourse, Highbridge & Mount Eden PUMA; New York",New York,82.390140027102%,95.2300903551166%,83.6004006009014%,48.0727235793002%,34.1750522118853%,43.9648033126294%,8.14094775212637%,1.50392327811683%,11.5517859276072%,27.1381578947368%,23.4995586937334%,22.9709493860437%,36573.3330200501,45107.0644307149,30919.7836166924,27.5315633605237%,18.9547581903276%,23.325586308895%,1.21027205695398%,1.32902980823998%,1.7438239568196%
"NYC-Bronx Community District 5--Morris Heights, Fordham South & Mount Hope PUMA; New York",New York,86.1354175516099%,94.3453510436433%,94.030070754717%,43.9439922747965%,22.5759238931577%,41.6130165047407%,7.80631578947369%,0%,8.39036001190122%,28.2177729559128%,14.8833467417538%,28.3430004702932%,31487.2669888549,35916.3314561545,28139.449618967,28.9517208789478%,9.30670685757347%,25.3511034680424%,4.03503931576769%,0%,6.84771157672949%
"NYC-Bronx Community District 7--Bedford Park, Fordham North & Norwood PUMA; New York",New York,80.1111259874146%,82.6955475330927%,79.6156230626163%,34.3345203075812%,12.6174765046991%,33.298755186722%,13.2012352032939%,23.5919234856536%,7.22515602496399%,21.9771037018467%,5.61699650756694%,20.9624669054664%,37932.3696832957,47398.4284051222,30060.8182201603,23.931867380654%,7.30557737627651%,29.1467650890143%,3.98410486659442%,11.6776644671066%,1.95020746887967%
"NYC-Bronx Community District 8--Riverdale, Fieldston & Kingsbridge PUMA; New York",New York,88.3229691047281%,96.7640449438202%,83.2275611967362%,16.8833375817826%,2.23214285714286%,24.890750182083%,0.75502499744924%,0%,1.73099415204678%,5.76665176575771%,0%,8.19716775599129%,51825.8884666965,63402.775197399,28286.9070208729,14.9296446458383%,0%,26.0370912640312%,28.2436910527657%,36.9897959183673%,24.3080844865259%
"NYC-Bronx Community District 9--Castle Hill, Clason Point & Parkchester PUMA; New York",New York,76.545300592718%,79.9071131752628%,75%,31.9706164164804%,21.3989976029636%,31.5321180555556%,7.47691841985773%,0%,9.1998502059668%,24.788817377313%,18.6907311104313%,25.8048032703117%,38510.358004827,48634.4753747323,21456.7652611705,28.1229921982561%,12.082957619477%,28.5866809021754%,26.8186475409836%,51.6670298539987%,17.4675819984744%
"NYC-Brooklyn Community District 10--Bay Ridge & Dyker Heights PUMA, New York",New York,75.092936802974%,60.8659450457952%,88.1128584643848%,26.4114301567485%,16.5543071161049%,35.7527733755943%,2.72323515661524%,4.55981941309255%,1.04166666666667%,18.1344450234497%,0%,36.5354330708661%,54664.4054016811,68871.8247998059,35422.641509434,34.9913644214162%,22.532981530343%,50.0341530054645%,43.2853364678225%,63.7181696343098%,21.226795803067%
"NYC-Brooklyn Community District 11--Bensonhurst & Bath Beach PUMA, New York",New York,81.6494149414941%,91.6388703580165%,63.3446467139772%,32.3146243510628%,17.6909821941413%,53.6992198009147%,4.63341811345792%,5.03825136612022%,3.24599708879185%,24.6520600799228%,14.6323707837903%,42.5718460789089%,49387.885483871,61662.3890458062,23653.1619537275,32.5999149659864%,25.2983293556086%,40.2381698527107%,52.6405766298572%,50.6973696527193%,60.0218526162438%
"NYC-Brooklyn Community District 12--Borough Park, Kensington & Ocean Parkway PUMA; New York",New York,90.4398563734291%,92.0425002825817%,90.4393519194278%,24.382017280414%,20.1722362632219%,25.6525434017239%,1.89665471923536%,0%,3.94042817251008%,12.5558312655087%,10.671742601007%,9.2479018721756%,39921.4009774261,51756.4893617021,23375.9398496241,45.2460751455283%,33.1428571428571%,45.6866804692892%,24.1503880117742%,29.4923448831587%,20.0110405741098%
"NYC-Brooklyn Community District 13--Brighton Beach & Coney Island PUMA, New York",New York,62.7024660732526%,80.7907176622261%,49.7362705553832%,48.6887877976987%,44.6011281224819%,44.5763179685344%,2.8080229226361%,0%,0%,37.8403537351641%,37.2872340425532%,24.4541484716157%,50681.0646387833,63069.8451730419,50647.7678571429,29.849012775842%,0%,48.1654436290861%,39.2806770098731%,47.4789915966386%,35.3321829163072%
"NYC-Brooklyn Community District 14--Flatbush & Midwood PUMA, New York",New York,90.4297994269341%,96.0629921259843%,91.2181303116147%,33.2393041842971%,16.218487394958%,44.04659188956%,5.9134906231095%,1.97628458498024%,10.9996866186149%,22.211660329531%,13.2969034608379%,34.472049689441%,49752.7379552352,86125.0801549464,26297.2789115646,23.0715629572852%,16.8509741969458%,20.0666956647818%,9.76485148514852%,22.3406394530465%,5.58674151296445%
"NYC-Brooklyn Community District 15--Sheepshead Bay, Gerritsen Beach & Homecrest PUMA; New York",New York,83.2596336070752%,82.905138339921%,81.0030917210581%,28.1188241106719%,16.2237762237762%,26.4635124298316%,4.31908329660643%,0%,3.26666666666667%,23.5963581183612%,10.8462455303933%,19.5716709075488%,47797.7241514617,58758.4806077569,25086.0377358491,16.2562814070352%,0%,9.59451741861793%,52.643379749823%,54.1421036301582%,54.6402237477752%
"NYC-Brooklyn Community District 16--Brownsville & Ocean Hill PUMA, New York",New York,75.1105216622458%,90.9785376500546%,68.6333333333333%,34.3855562026791%,9.55631399317406%,51.4264074728604%,2.17445021003212%,0%,0%,10.8102805571905%,5.23790483806477%,18.2612918892666%,36668.9854191981,52842.8015564202,23535.8147229115,24.5439805431698%,87.9472693032015%,11.8375241779497%,11.9261304798067%,41.2610619469027%,8.2%
"NYC-Brooklyn Community District 17--East Flatbush, Farragut & Rugby PUMA; New York",New York,81.3442055843835%,93.5679611650486%,67.6793794440853%,31.5673662830061%,5.86283185840708%,20.2333333333333%,5.68484042553192%,3.5806953814219%,7.79084049833304%,27.8857837181045%,0%,6.78127984718243%,37239.9007878611,54527.9101899827,31226.2990455992,19.372197309417%,12.3052959501558%,18.265306122449%,14.8514851485149%,33.3679294239751%,7.79220779220779%
"NYC-Brooklyn Community District 18--Canarsie & Flatlands PUMA, New York",New York,79.5035378726366%,90.1401141670991%,79.4291151284491%,29.3729372937294%,7.31707317073171%,28.7780401416765%,7.50814740536475%,3.00632911392405%,9.82196200262875%,13.3060986285381%,8.11744386873921%,14.4705318639195%,49092.588030949,65193.8095238095,28736.1214953271,30.0204618532593%,13.5916359163592%,28.6625708884688%,62.4340007318731%,71.5441282680919%,58.7484160249537%
"NYC-Brooklyn Community District 1--Greenpoint & Williamsburg PUMA, New York",New York,80.4292608585217%,86.8089396740044%,71.6524743922004%,29.5310784672487%,18.2868698541095%,35.2568476459694%,2.11815001943257%,4.47271235125154%,0%,14.4718143060161%,11.3046844754162%,12.676541508784%,59172.3684210526,89638.6456908345,43008.4470094439,30.6412862687119%,23.5677083333333%,21.2310089598753%,21.1241682004814%,32.8050713153724%,18.6370839936609%
"NYC-Brooklyn Community District 2--Brooklyn Heights & Fort Greene PUMA, New York",New York,84.1155934833204%,82.9465541490858%,88.0418535127055%,24.2777189532597%,15.7482305358948%,29.9728752260398%,5.06620610247553%,6.62297343911694%,3.58744394618834%,11.6209361309661%,0%,23.5993208828523%,68496.905695181,99577.2530733362,15000,27.0283479960899%,20.0349192492361%,37.4815905743741%,28.288344515525%,40.213987473904%,12.7460168697282%
"NYC-Brooklyn Community District 3--Bedford-Stuyvesant PUMA, New York",New York,70.7481162540366%,71.9580983078163%,68.8365650969529%,56.6308243727599%,35.6245380635625%,67.4259681093394%,9.31263858093126%,1.50793650793651%,12.5%,43.5907189045264%,34.1545352743561%,49.5640509725017%,36922.1757322176,30700.7838745801,49446.4150943396,49.2316962940645%,59.9107142857143%,45.81351094196%,21.4076246334311%,15.2798789712557%,13.9331814730448%
"NYC-Brooklyn Community District 4--Bushwick PUMA, New York",New York,72.1181001283697%,48.403122782115%,70.5426356589147%,42.5062850512473%,21.9287469287469%,45.8380475189914%,4.64446670005008%,4.70316114109484%,6.25756964069439%,27.7678889284443%,11.58357771261%,23.5042735042735%,34147.9263082948,46127.3460410557,21662.108132667,26.0249123231346%,31.6348195329087%,17.6967449526164%,11.8739122026687%,8.35380835380835%,10.6836916114433%
"NYC-Brooklyn Community District 5--East New York & Starrett City PUMA, New York",New York,88.9940109365507%,95.012987012987%,93.7296532200991%,38.1406129281483%,13.4891348913489%,47.3640428408027%,0.454426286812899%,2.6302478502782%,0%,27.8260021457134%,3.33515582285402%,37.0733917245545%,37126.5746610748,61384.6200109349,28364.6191646192,33.005366726297%,0%,44.3693693693694%,27.2727272727273%,42.0664206642067%,20.307788291567%
"NYC-Brooklyn Community District 6--Park Slope, Carroll Gardens & Red Hook PUMA; New York",New York,90.8552074513124%,94.8893572181243%,61.2377850162867%,17.2081055001608%,9.74989402289106%,51.433389544688%,5.49828178694158%,6.86695278969957%,0%,5.77819198508854%,0%,65.9574468085106%,91250.8946877912,103645.430316491,19000,8.36707152496626%,0%,49.6%,52.3319395303956%,54.4298431538788%,57.8414839797639%
"NYC-Brooklyn Community District 7--Sunset Park & Windsor Terrace PUMA, New York",New York,85.5834806769386%,90.4303278688525%,88.7083560895686%,29.0027351146644%,6.87489094398883%,31.7078677051586%,6.37058138029263%,8.41006752608963%,6.1486782532496%,21.5671806980004%,1.29163834126445%,24.8576265968909%,47590.2324208662,88367.4824382506,30866.3682482841,23.5405032997317%,10.7692307692308%,23.841059602649%,26.1361245529139%,39.1903681730937%,20.7133988034767%
"NYC-Brooklyn Community District 8--Crown Heights North & Prospect Heights PUMA, New York",New York,76.0228571428572%,83.0271216097988%,78.0896686159844%,43.3684210526316%,34.974283614989%,46.8407479045777%,6.34168359286843%,4.67055879899917%,8.7719298245614%,25.4058929645219%,23.8145416227608%,23.2651023464803%,40978.382441371,57195.6796628029,29107.2192513369,15.6712852365026%,5.18518518518519%,20.7576953433307%,16.2380038387716%,20.6465833945628%,15.9252095422308%
