,,FT Work Access,,,Poverty,,,Unemployment,,,Working Poor,,,Income,,,Rent Burden,,,Homeownership,,
"NYC-Brooklyn Community District 9--Crown Heights South, Prospect Lefferts & Wingate PUMA; New York",New York,90.2600629451715%,100%,85.0153846153846%,28.1459126098937%,14.9558498896247%,27.8397565922921%,13.9945186707777%,7.05669481302775%,23.0642504118616%,12.6628739218205%,0%,11.147303655447%,45704.2954670582,85639.844256976,31805.7767220903,35.2772922294613%,24.7941445562672%,33.4473909324209%,13.6242682277807%,39.6799116997793%,3.46444386559%
"NYC-Manhattan Community District 1 & 2--Battery Park City, Greenwich Village & Soho PUMA; New York",New York,94.471013647498%,98.0737887094384%,56.5656565656566%,24.0088308343299%,18.7293729372937%,25.3874538745387%,3.23189431469686%,4.11782386534415%,0%,13.4831460674157%,6.26982927934733%,0%,105577.305840227,118645.58090346,28787.1148459384,36.7409293443666%,27.2826086956522%,57.4412532637076%,21.4522363335174%,16.0278334709282%,71.7343173431734%
"NYC-Manhattan Community District 10--Central Harlem PUMA, New York",New York,77.2031204854088%,84.3590432679387%,73.8756947953512%,39.7512308888313%,15.1507722481%,56.1026065370294%,4.18745275888133%,0%,0%,25.5988023952096%,6.97674418604651%,32.8317373461012%,48820.1347305389,65578.8467664861,13563.5262449529,40.3955696202532%,20.6652512384996%,35.5193661971831%,18.1135009069707%,30.7183133120863%,5.99917252792718%
"NYC-Manhattan Community District 11--East Harlem PUMA, New York",New York,82.775888133031%,75.5051400212691%,86.163753449862%,28.0412371134021%,14.4657863145258%,22.0502645502646%,4.43286719678274%,2.11658570437196%,5.16489268888501%,18.2513411710992%,8.4037558685446%,6.42750373692078%,50909.434996005,90005.9906103286,24243.5643564356,10.9623964308477%,15.0716776443239%,4.49909179823949%,5.03834300867197%,13.696117395292%,3.37301587301587%
"NYC-Manhattan Community District 12--Washington Heights, Inwood & Marble Hill PUMA; New York",New York,79.9064618553162%,77.103836111669%,80.0394421749542%,33.4300440318121%,20.7077785564121%,33.2710607741258%,10.8655458571613%,17.9426776599922%,9.66937437651418%,24.9154271599635%,15.1081010679865%,26.0471664906723%,31699.249691242,37335.7124251107,25626.1609570419,16.2450976864678%,9.56325301204819%,18.8213495905804%,0.969382530634536%,2.20742817098809%,0%
"NYC-Manhattan Community District 3--Chinatown & Lower East Side PUMA, New York",New York,81.0052600818235%,89.1109942135718%,66.0613397901534%,10.7081174438687%,5.46110252447192%,11.9319847552038%,4.4778362133734%,0%,7.78138026864289%,3.77358490566038%,5.96221959858324%,0%,100152.091089466,141160.941263282,33718.1042654028,9.94639666468136%,0%,10.8457069076824%,17.0454545454545%,23.9152892561983%,9.17619466432131%
"NYC-Manhattan Community District 4 & 5--Chelsea, Clinton & Midtown Business District PUMA; New York",New York,89.845731191885%,88.8147768086198%,87.051876845213%,18.2592494011179%,12.8165007112376%,22.3241590214067%,7.03980908992299%,5.37362040890176%,7.95604395604396%,11.0744580584354%,8.1263238975544%,15.8125915080527%,84904.4607785488,113962.031580974,31222.8942905596,31.2580506655217%,19.1307722157548%,10.9184075679937%,13.4437975817286%,21.6782206816869%,0%
"NYC-Manhattan Community District 6--Murray Hill, Gramercy & Stuyvesant Town PUMA; New York",New York,90.5051952705124%,93.5881627620222%,69.5530726256983%,22.8336805981125%,17.6140558098332%,32.132701421801%,0%,0%,0%,0%,0%,0%,165838.452098179,175733.610013175,60000,1.4218009478673%,1.90243902439024%,0%,18.8013236916289%,22.6487523992323%,0%
"NYC-Manhattan Community District 7--Upper West Side & West Side PUMA, New York",New York,77.2676923076923%,81.2119160460393%,66.7568786648624%,11.2028861672838%,5.57271195957327%,13.0328441649196%,0%,0%,0%,3.23351385791653%,4.23092955398083%,0%,103324.491876394,112972.521884118,#DIV/0!,16.992362982929%,5.10289442864313%,33.5294117647059%,10.889585113453%,16.100505334082%,0%
"NYC-Manhattan Community District 8--Upper East Side PUMA, New York",New York,83.6642896324739%,88.3195177091183%,51.5177797051171%,12.7345346461081%,6.07510662644336%,68.2567215958369%,0%,0%,0%,5.41568318908996%,2.63083048919226%,38.3838383838384%,128715.602806189,134686.346274175,85710.3825136612,13.9707703740401%,13.7407889033377%,0%,25.004644250418%,28.0037449287423%,0%
"NYC-Manhattan Community District 9--Hamilton Heights, Manhattanville & West Harlem PUMA; New York",New York,86.7779977619007%,83.6788707543008%,89.6867139263664%,40.734693877551%,35%,32.5655281969817%,3.03190087002373%,8.03072625698324%,0%,29.5208808649936%,10.6747496046389%,35.0841407445181%,38640.4523360778,57973.0890880337,20912.8541226216,21.7605292883653%,14.905869324474%,25.3961169381834%,7.71428571428571%,9.74747474747475%,11.0206513105639%
"NYC-Queens Community District 10--Howard Beach & Ozone Park PUMA, New York",New York,80.5318418212148%,85.7187565199249%,72.8221305508372%,27.0367555893293%,22.5933554222262%,29.9194252985147%,10.3478699268969%,9.68737939019684%,10.4817708333333%,14.6521262337029%,15.5044420104661%,11.3128957014329%,48416.7680161263,70757.347826087,41095.8415841584,68.4139330402435%,49.7545008183306%,68.3333333333333%,71.0069614668105%,78.9310344827586%,65.684575389948%
"NYC-Queens Community District 11--Bayside, Douglaston & Little Neck PUMA; New York",New York,79.6601097283554%,78.6324786324786%,78.7858117326057%,28.8753799392097%,14.5862068965517%,31.8024263431542%,3.05433571475388%,0%,8.7792012057272%,18.2093062321519%,9.34782608695652%,17.6334776334776%,58201.1620333015,69373.9753994421,35291.6804407714,27.7543648404576%,20.8807521029193%,18.5923515052889%,72.4906050868689%,79.537662846508%,64.2264590307088%
"NYC-Queens Community District 12--Jamaica, Hollis & St. Albans PUMA; New York",New York,88.0514112252148%,88.2794134109482%,86.7716834313912%,13.6929686225461%,10.2276057438703%,21.4088196769029%,8.5030835357877%,1.70701968298206%,14.7895633932083%,5.07591872661923%,5.89652548820695%,4.96500437445319%,38308.6017897092,48158.7577022461,27375.9460418885,22.4448217317487%,18.6171804848848%,23.0882593744883%,38.8526727509778%,44.8396873504546%,37.6071706936867%
"NYC-Queens Community District 13--Queens Village, Cambria Heights & Rosedale PUMA; New York",New York,84.6163553760727%,87.3892652423137%,80.5258033106134%,26.6995860142651%,17.2380800510285%,28.7607170693687%,3.764895788824%,2.87380258225739%,4.80170435922648%,20.7233407904549%,15.424368912741%,16.9286577992745%,46692.3329007138,60586.5382892969,41466.4233576642,29.0113770105924%,0%,37.8085991678225%,78.0452481603257%,83.962379381947%,73.4056987788331%
"NYC-Queens Community District 14--Far Rockaway, Breezy Point & Broad Channel PUMA; New York",New York,88.5971636642392%,93.5614525139665%,86.4714664897147%,10.5491160285681%,4.88985717743888%,13.3746850164761%,7.10706150341686%,11.5175481957489%,0%,6.7759030932295%,1.62710852366025%,9.74580335731415%,53785.1659076122,62409.0634441088,46018.1052631579,13.4622976707462%,0%,18.9760712298275%,52.3782665914646%,81.6608996539792%,29.3076317859953%
"NYC-Queens Community District 1--Astoria & Long Island City PUMA, New York",New York,70.9602954755309%,92.4581005586592%,39.850026780932%,19.4397443128408%,11.5175481957489%,31.5106215578285%,8.20556501987507%,10.3064630322646%,3.76447876447876%,0%,0%,0%,53733.1997075667,68213.1678228064,37722.3407164342,30.403511555344%,16.735112936345%,35.5358874878758%,17.8418589769228%,20.2113369750157%,15.4256868265217%
"NYC-Queens Community District 2--Sunnyside & Woodside PUMA, New York",New York,82.8322876169214%,85.8399703648824%,77.4453981473613%,23.0525247399137%,13.5789552350348%,31.3937459188856%,4.77018535351539%,4.95560011458035%,5.98729440431642%,14.5824620103165%,2.19009601898802%,24.1523098869746%,45053.2626980808,61570.9742151257,35617.1428571429,33.2152588555858%,26.311397234144%,37.4137609546895%,28.2479066226846%,36.6190867648158%,18.4865413915693%
"NYC-Queens Community District 3--Jackson Heights & North Corona PUMA, New York",New York,84.1379736663164%,91.8061555075594%,78.4082964343976%,31.0397752399781%,19.2966977564911%,31.0651710392139%,6.96346675818176%,4.65757199944881%,11.0708440495675%,24.5316288296231%,15.7329804440523%,20.8649130628622%,41655.9169054441,60958.9913248052,36199.6297513419,27.6074370056267%,14.1802067946824%,28.9194471590116%,34.8953712884204%,47.3657675825561%,32.149809956429%
"NYC-Queens Community District 4--Elmhurst & South Corona PUMA, New York",New York,87.5981251976881%,88.094870210136%,86.698161534521%,29.1694450618656%,29.6190476190476%,28.8999098286745%,4.49075265128777%,4.83572420175844%,4.73936320090166%,21.6189600840336%,17.1796895553802%,24.6980042016807%,41400.994944853,56323.4157677804,33815.2742382271,24.7922699232028%,22.1795223716717%,25.6033512567213%,18.4831197056136%,23.5442176870748%,15.2439635307083%
"NYC-Queens Community District 5--Ridgewood, Glendale & Middle Village PUMA; New York",New York,83.8193054225781%,93.2614555256065%,79.6334994373895%,19.6010657449413%,10.3082851637765%,22.2911016401911%,2.80219302062484%,0.943396226415094%,3.69367935042191%,9.2938733125649%,3.75722543352601%,12.6968106580541%,52293.1723779855,67812.5433526012,54364.534351145,25.1507998950957%,11.9840213049268%,29.7567673597489%,43.7171455317923%,60.2601156069364%,33.6174609324551%
"NYC-Queens Community District 6--Forest Hills & Rego Park PUMA, New York",New York,85.6568736141907%,89.8994463902384%,77.8068937714171%,7.18559327054085%,9.42007060010086%,3.59872611464968%,4.55396132252027%,4.78320715760496%,4.7160542346237%,1.86862967157418%,2.23702400402162%,0%,76823.2271477107,96951.1114741737,50554.4888888889,11.6225406849648%,15.190172454524%,5.79598145285935%,49.9970380901605%,56.5607665153807%,38.1847133757962%
"NYC-Queens Community District 7--Flushing, Murray Hill & Whitestone PUMA; New York",New York,87.8344331133773%,90.7608695652174%,85.8624809906583%,24.0295003438545%,10.3643038689636%,29.1604816097641%,2.70188951739078%,3.09534919894229%,2.74077728443787%,13.7822701816692%,7.39390783650091%,16.3387943576444%,52956.1094795793,66957.4138679163,31467.2538513061,28.7988489742876%,17.9008959590419%,29.5740032768979%,46.3621262458472%,61.3088079235939%,37.1062180438727%
"NYC-Queens Community District 8--Briarwood, Fresh Meadows & Hillcrest PUMA; New York",New York,84.3700396825397%,90.6784525312823%,83.8524919614148%,18.9602324748219%,17.414823953687%,18.2273828418678%,8.10331965684446%,7.12253829321663%,9.55508278605124%,9.05403021929567%,13.8625142423092%,3.45116836428999%,52721.166323711,67920.1291302697,51765.6004195071,37.4694602798549%,33.0100930140511%,38%,45.0619004020541%,51.2479832969536%,37.2650572216189%
"NYC-Queens Community District 9--Richmond Hill & Woodhaven PUMA, New York",New York,83.4762960793339%,80.1368843922035%,82.987610619469%,22.98369547022%,15.4280225717373%,23.3913788181559%,8.48627578366087%,9.86389785323418%,7.38110159459648%,14.7218045112782%,6.01559598960267%,14.579423306603%,42563.4606516291,55439.3130337913,41557.1650071124,20.0771924808806%,11.1256202663881%,18.9962031324158%,51.4417763488395%,49.1285010217574%,51.8812446474451%
"NYC-Staten Island Community District 1--Port Richmond, Stapleton & Mariner's Harbor PUMA; New York",New York,75.9278803869833%,83.5384194695105%,79.5811518324607%,31.9666691246958%,8.76239962210676%,26.2511373976342%,3.18811701838602%,0%,6.5843621399177%,24.5800996177459%,5.89198036006547%,21.734022556391%,50632.7464380864,70503.8952536825,37890.8841044434,29.0011139992573%,0%,24.6456965088144%,60.2831649583364%,89.1828058573453%,56.1267819229603%
"NYC-Staten Island Community District 2--New Springville & South Beach PUMA, New York",New York,81.7959848073793%,82.0021684134442%,94.2362294151051%,20.054457203741%,15.4327081276736%,14.6146146146146%,3.09127248500999%,0.484893696381947%,5.85404971932638%,10.1658374792703%,4.58351696782724%,15.3359445616149%,51526.7993366501,76995.0639048039,34344.746162928,12.371705963939%,11.0924369747899%,23.086269744836%,57.2563433720655%,80.3370786516854%,58.8088088088088%
"NYC-Staten Island Community District 3--Tottenville, Great Kills & Annadale PUMA; New York",New York,83.5644937586685%,87.8557874762808%,78.0177890724269%,8.26446280991736%,0%,16.0788381742739%,10.1198871650212%,0%,13.9771283354511%,5.31120331950207%,0%,10.4234527687296%,65504.8049792531,101168.596112311,40532.0776255708,0%,0%,0%,48.4404158890962%,57.2524942440522%,45.746887966805%
NEW YORK,,83.5495333730677%,87.7648721706042%,81.1607005804756%,27.4591051658372%,15.7686804912945%,30.5052828217901%,5.61223340765264%,4.61968997137645%,6.46623925116307%,17.0527510090225%,8.58749454069006%,19.1292356185973%,50992.7490536597,73983.7194688091,33821.204732588,25.0355885774604%,16.3330447954988%,26.3327002954576%,31.3529030193265%,40.2608603394402%,27.441595040512%
"Clinton, Franklin, Essex & Hamilton Counties PUMA; New York",North Country,60.377358490566%,54.4797687861272%,100%,17.1007927519819%,21.8208092485549%,0%,0%,0%,0%,31.4583333333333%,40.053050397878%,0%,38381.6666666667,42966.5782493369,#DIV/0!,0%,#DIV/0!,0%,73.9071038251366%,100%,0%
"Jefferson & Lewis Counties PUMA, New York",North Country,37.8457059679767%,100%,0%,22.1357063403782%,31.758530183727%,10.5691056910569%,49.3996569468268%,0%,96.969696969697%,0%,0%,#DIV/0!,119492.307692308,119492.307692308,#DIV/0!,27.6595744680851%,0%,100%,38.8174807197943%,47.6923076923077%,30.8943089430894%
"St. Lawrence County PUMA, New York",North Country,82.8125%,100%,81.9178082191781%,17.1875%,0%,18.0821917808219%,0%,#DIV/0!,0%,0%,0%,0%,36129.2452830189,33000,#DIV/0!,55.4621848739496%,#DIV/0!,55.4621848739496%,69.0104166666667%,100%,67.3972602739726%
NORTH COUNTRY,,56.6988210075027%,67.5592173017508%,46.2600690448792%,19.2059095106187%,24.9084249084249%,11.2595419847328%,16.5232358003442%,0%,37.6470588235294%,14.2722117202268%,23.0182926829268%,0%,57637.3345935728,73008.2317073171,#DIV/0!,23.6947791164659%,0%,32.5966850828729%,58.5005279831046%,83.4146341463415%,37.9770992366412%
"Broome (Outer West) & Tioga Counties PUMA, New York",Southern Tier,100%,100%,#DIV/0!,0%,0%,#DIV/0!,0%,0%,#DIV/0!,0%,0%,#DIV/0!,60100,60100,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,100%,100%,#DIV/0!
"Broome County (West Central)--Greater Binghamton City & Greater Johnson City Village PUMA, New York",Southern Tier,83.9721254355401%,86.1538461538462%,78.2278481012658%,35.8024691358025%,33.3563059958649%,44.4174757281554%,6.61157024793388%,0%,23.3009708737864%,26.9709543568465%,25.4464285714286%,31.3915857605178%,76447.1369294606,95408.1473214286,#DIV/0!,64.8301886792453%,77.7665995975855%,25.9818731117825%,28.8781535158347%,31.4955203308063%,19.6601941747573%
"Chemung (South) & Steuben (East) Counties--Greater Elmira & Greater Corning Cities PUMA, New York",Southern Tier,85.3195164075993%,93.6492890995261%,0%,2.2083805209513%,2.34515935057126%,0%,0%,0%,0%,3.94736842105263%,3.94736842105263%,#DIV/0!,199346.356275304,199346.356275304,#DIV/0!,0%,0%,#DIV/0!,80.8040770101925%,79.6151533373422%,100%
"Chenango, Delaware & Broome (East) Counties PUMA; New York",Southern Tier,91.7333333333333%,100%,57.2413793103448%,17.0398009950249%,2.26171243941842%,57.2413793103448%,0%,0%,0%,12.0639534883721%,0%,100%,60322.6744186047,66952.0661157025,#DIV/0!,0%,0%,#DIV/0!,16.0887656033287%,2.26171243941842%,100%
"Steuben (North & West), Schuyler & Chemung (North) Counties PUMA; New York",Southern Tier,18.407960199005%,0%,100%,0%,0%,0%,0%,#DIV/0!,0%,0%,#DIV/0!,0%,25000,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,100%,100%,100%
"Tompkins County PUMA, New York",Southern Tier,89.7691500524659%,89.3561103810775%,91.40625%,26.3581094332222%,27.0941054808687%,24.0454914703493%,0%,0%,0%,6.25365283459965%,2.35294117647059%,21.3675213675214%,48845.0613676213,44502.5,#DIV/0!,14.4827586206897%,19.855920756416%,0%,25.8874289076289%,27.7145811789038%,20.1462225832656%
SOUTHER TIER,,85.177829933201%,88%,73.3082706766917%,22.2663408674404%,20.1807995925643%,29.149377593361%,1.86770428015564%,0%,8.88066604995375%,11.7422636710471%,7.59268664296597%,32.6923076923077%,89110.3857566766,98734.9415947181,#DIV/0!,24.4636808430561%,29.189709064679%,7.44588744588745%,37.8991682924325%,39.7249809014515%,28.7804878048781%
"Cattaraugus & Allegany Counties PUMA, New York",Western NY,88.2978723404255%,100%,15.3846153846154%,1.94647201946472%,0%,10.3896103896104%,6.23441396508728%,0%,32.4675324675325%,2.40963855421687%,0%,100%,308474.006024096,315932.62345679,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,100%,100%,100%
"Chautauqua County PUMA, New York",Western NY,100%,100%,#DIV/0!,100%,100%,#DIV/0!,0%,0%,#DIV/0!,100%,100%,#DIV/0!,25118.2795698925,12000,32000,0%,#DIV/0!,#DIV/0!,0%,#DIV/0!,#DIV/0!
"Erie County (Central) PUMA, New York",Western NY,78.682842287695%,84.6938775510204%,90.3083700440529%,26.3838964773544%,23.6947791164659%,14.6616541353383%,17.1052631578947%,36.5461847389558%,0%,9.58149779735683%,17.4698795180723%,0%,52193.7114537445,54562.1485943775,#DIV/0!,19.6936542669584%,26.0869565217391%,#DIV/0!,65.1942117288652%,53.8152610441767%,100%
"Erie County (North Central) PUMA, New York",Western NY,79.8249452954048%,90.8614668218859%,100%,46.3203463203463%,37.0943281771307%,81.6666666666667%,0%,0%,0%,10.8004385964912%,0%,0%,120131.699561404,137882.908392056,9000,46.2457337883959%,39.8185483870968%,81.6666666666667%,34.3852562484221%,32.0897785865939%,0%
"Erie County (Northeast) PUMA, New York",Western NY,73.3990147783251%,100%,0%,0%,0%,0%,0%,0%,0%,0%,0%,#DIV/0!,69093.9597315436,69093.9597315436,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,100%,100%,100%
"Erie County (Northwest) PUMA, New York",Western NY,89.4488188976378%,62.1468926553673%,100%,69.9417758369723%,29.2576419213974%,90.2838427947598%,0%,0%,0%,72.7992957746479%,0%,90.2838427947598%,28806.8661971831,93127.2727272727,#DIV/0!,9.75254730713246%,29.2576419213974%,0%,0%,0%,0%
"Erie County (South) PUMA, New York",Western NY,100%,100%,100%,72.1428571428571%,0%,73.5735735735736%,0%,0%,0%,67.6795580110497%,0%,73.5735735735736%,25814.7237569061,30170,#DIV/0!,10.5839416058394%,100%,0%,20.952380952381%,0%,26.4264264264264%
"Erie County (West Central)--Buffalo City (East) PUMA, New York",Western NY,48.9156626506024%,31.3304721030043%,48%,91.6895604395605%,92.6411290322581%,87.434554973822%,40.4591104734577%,0%,73.8219895287958%,40.3940886699507%,0%,0%,27382.7586206897,37100,17200,0%,#DIV/0!,0%,41.0027472527472%,23.4879032258064%,73.8219895287958%
"Erie County (West Central)--Buffalo City (West) PUMA, New York",Western NY,52.1131447587355%,53.8782318598832%,69.6629213483146%,61.6906474820144%,34.8708487084871%,77.725674091442%,1.3136288998358%,0%,3.1104199066874%,43.4865900383142%,6.5015479876161%,73.6175115207373%,32267.9438058748,47995.5108359133,45000,19.9066874027994%,16.7330677290837%,4.35714285714286%,7.78128286014721%,10.2706027060271%,7.97280593325093%
"Niagara County (North & East) PUMA, New York",Western NY,73.4939759036145%,#DIV/0!,0%,30.6701030927835%,#DIV/0!,0%,20.817843866171%,#DIV/0!,38.8888888888889%,48.7704918032787%,#DIV/0!,#DIV/0!,28491.8032786885,#DIV/0!,28491.8032786885,42.512077294686%,#DIV/0!,100%,46.6494845360825%,#DIV/0!,38.8888888888889%
"Niagara County (Southwest)--Greater Niagara Falls & North Tonawanda Area PUMA, New York",Western NY,86.6013071895425%,100%,79.3969849246231%,57.8599735799207%,57.1428571428571%,55.0420168067227%,17.7007299270073%,0%,18.5567010309278%,63.3962264150943%,0%,58.2278481012658%,17983.9622641509,17000,19000,0%,#DIV/0!,0%,78.2034346103038%,42.8571428571429%,88.6554621848739%
WESTERN NY,,72.7061105722599%,77.1750469434592%,78.835416112736%,53.5709473116831%,38.6869576153943%,67.0242352006357%,6.53256704980843%,3.86987029555603%,11.2644811437022%,35.6856990394877%,4.35252771019194%,64.1821247892074%,67568.6779615795,113848.518518519,21973.8578680203,25.5379668562948%,30.7786784573815%,14.0056907998735%,33.8132484252786%,32.9081954792272%,33.1963845521775%
