,,FT Work Access,,,Poverty,,,Unemployment,,,Working Poor,,,Income,,
,,Overall,BABS,HS,Overall,BABS,HS,Overall,BABS,HS,Overall,BABS,HS,Overall,BABS,HS
"Albany County (East Central)--Albany City PUMA, New York",Capital Region,86.0602289022971%,87.1840442338073%,86.5847713756459%,24.3276464978277%,7.78493587813836%,27.6180436916143%,5.67441860465116%,2.73432277042385%,8.18624317813068%,6.02383123211872%,2.09135522838807%,6.54205607476635%,55970.4815921024,71899.1814269536,45429.5152572909
"Albany County (Outside Albany City) PUMA, New York",Capital Region,86.152228008517%,87.0583437709359%,85.5692736243243%,9.53648861598652%,4.09157852456822%,11.4463713772362%,3.63465837551713%,2.13023695562253%,4.72280224292049%,3.27859062406689%,1.80674518201285%,4.59209139814764%,69085.2896257035,95644.7122925589,48107.2170050761
"Columbia & Greene Counties PUMA, New York",Capital Region,80.0936602814515%,84.6459244854967%,77.5372219302855%,20.9418628881017%,10.2597216243363%,21.3645995197062%,3.34871584237358%,1.59140143309448%,3.45587969489932%,9.64703111660632%,4.8626399923423%,10.2007522544977%,56678.0327897752,80956.8254044223,46931.3193421588
"Rensselaer County--Troy City PUMA, New York",Capital Region,79.1961751083221%,82.7906253240693%,77.5533821961016%,15.0786605513636%,9.21304286980454%,14.3053952414641%,4.858213597536%,2.49921572728223%,5.11196875505535%,5.0761325424113%,1.40915638504415%,6.05377885712614%,62174.4623627514,77000.059497714,54893.9023904965
"Saratoga County (Outer) PUMA, New York",Capital Region,83.4620401233929%,87.3566497404005%,81.4217749940103%,13.3609314359638%,4.42110655737705%,15.3755868544601%,5.04691646987524%,1.70247263883259%,5.41923358045317%,4.93571339408314%,2.33165697864281%,6.45106455314266%,60213.8041822737,79652.0071843773,46037.0425827063
"Saratoga County (South & Central) PUMA, New York",Capital Region,84.5971760797342%,87.4675551078914%,80.6521739130435%,9.1426437374402%,6.15880982254884%,10.3571561580574%,2.77308439638422%,1.48008187686978%,4.41626997219211%,3.02636100338717%,2.53786872176455%,3.78505476859552%,70020.8404840214,79507.3461334042,59408.0186958766
"Schenectady County--Schenectady City PUMA, New York",Capital Region,85.5461795912554%,90.6123481781376%,82.8706916493176%,18.6329588014981%,6.27524210709167%,21.972701281933%,5.82916401346311%,3.72793670115642%,6.33554479708326%,6.53455856306391%,2.43507400167551%,7.44807329183859%,54850.8462739059,75037.1471655962,43496.4164689463
"Warren & Washington Counties PUMA, New York",Capital Region,77.1971077538064%,82.6383565843937%,75.8213062278879%,18.4528716680407%,6.60338137472284%,18.6707109172626%,6.80136822846233%,3.32231023609936%,7.51712328767123%,8.01757415684681%,4.62851312494203%,9.13167549938851%,54407.6901208245,89347.083758464,41887.458800874
CAPITAL REGION,,82.8291796238882%,86.5382047972943%,80.7756779092794%,15.6087123184219%,6.4321509962515%,17.2310825847253%,4.70068462322034%,2.34091318791687%,5.58518859026892%,5.53307296229518%,2.50877888952557%,6.73226307612636%,61222.4860684084,82335.0339915664,48136.5018845707
"Cayuga & Onondaga (South) Counties PUMA, New York",Central NY,81.9997513777815%,85.3256783541795%,82.2335352493878%,17.8889872039205%,8.09871810231221%,20.0630749014455%,4.44342264766125%,2.06574080535976%,4.54882491376253%,8.12067310121785%,4.70201858378725%,9.3762244338218%,54395.5195310526,72567.2244472925,45794.0495258992
"Madison & Cortland Counties PUMA, New York",Central NY,83.1821593223973%,86.5941545442413%,81.9655009770231%,18.4145877305284%,6.46482635796972%,21.2121212121212%,5.10014227864726%,2.82252605929335%,5.62186472928559%,6.72197239882152%,2.6123140941666%,7.73389459782923%,50178.3070478449,70346.2603066965,40696.5665255457
"Onondaga County (Central)--Syracuse City (Outer) PUMA, New York",Central NY,83.4979766722209%,87.1492128678987%,80.0487885100318%,11.0135724856749%,4.69904473366927%,13.2214108601197%,3.31864143116412%,2.13329565923781%,4.07207006191778%,3.72425853884864%,0.883565678382093%,5.49929628231094%,63616.50940774,83302.2819556254,48253.0170861154
"Onondaga County (Central)--Syracuse City PUMA, New York",Central NY,70.698608137045%,81.6164817749604%,65.9256906954589%,41.7442656941333%,15.8340902210112%,45.4486143904561%,7.19739441507822%,3.13034553540883%,7.95104261106074%,13.2128590450827%,3.29294812053433%,17.8364987613543%,44691.5862643395,58409.7878385284,37366.3153041563
"Onondaga County (North) PUMA, New York",Central NY,83.7606535970779%,88.5530091591651%,79.9749851885985%,9.75522654564393%,4.46608818841863%,13.1091893639376%,4.77841181803637%,4.42930824048191%,5.19372632418422%,3.77306817224235%,1.27402672348737%,6.1898098608939%,60560.1396730429,74217.4586052293,48500.5115647378
"Oswego County PUMA, New York",Central NY,81.8423587552875%,85.4654554546212%,82.2710895763449%,20.2105604146421%,7.91248206599713%,20.1401555150235%,7.26316016475815%,1.92374350086655%,9.23602111451781%,6.88593565601108%,0.273037542662116%,8.22878368646477%,48622.8244505284,67809.2208678693,41773.4765931743
CENTRAL NY,,81.4269073582932%,86.356498928545%,79.4035958047112%,18.871916511045%,6.94053911422988%,21.3851941948619%,5.14202057610418%,2.8572236838383%,5.97820336472331%,6.41593905465085%,1.91078027097949%,8.42210455457088%,55060.774592052,73576.9018429187,44302.0241525482
"Genesee & Orleans Counties PUMA, New York",Finger Lakes,80.3608406921667%,82.2650602409639%,81.2485767266339%,19.4759894563688%,2.90570805099345%,21.72882890078%,6.04887199961518%,3.22173089071383%,5.02024022828323%,8.72578638706238%,1.44991212653779%,10.7987987987988%,47415.9288549257,66394.3049209139,42806.9721721722
"Livingston & Wyoming Counties PUMA, New York",Finger Lakes,85.232410464821%,86.7720465890183%,86.755497305956%,17.9508546574257%,2.45936698032506%,15.1131039636688%,3.73001776198934%,0.501835985312118%,5.001672178663%,9.56172913423542%,1.15052732502397%,6.80800743306022%,46512.6982655859,66401.0094507602,43009.7527066723
"Monroe County (Central)--Greece & Gates Towns PUMA, New York",Finger Lakes,81.0051636448344%,83.1736206178204%,79.6425417897269%,11.5047855081443%,5.71475178076233%,12.1329325975562%,3.05140038192234%,0%,2.96124031007752%,5.39912291212346%,2.37584084728782%,4.44240547463394%,50432.8409499389,61241.6545012165,45636.5003631915
"Monroe County (Central)--Rochester City (East) PUMA, New York",Finger Lakes,81.721395267659%,88.6794601674164%,78.5515173828433%,35.1454726728904%,13.1239759694156%,39.6151669496322%,9.66933743457446%,1.02423628892991%,12.9542188462328%,16.5812122321919%,8.68811404353689%,21.5611390284757%,41233.9506346107,52681.8638669492,31903.932373619
"Monroe County (Central)--Rochester City (West) PUMA, New York",Finger Lakes,78.3896231032795%,81.1547947192804%,79.1012838801712%,42.5646551724138%,15.3177343050761%,42.8837081166707%,11.4455793817222%,7.75563258232236%,10.6328606503984%,14.5750090810025%,2.52055774043618%,18.4744530372133%,38590.9923732215,63152.391848409,30814.4763622311
"Monroe County (East) PUMA, New York",Finger Lakes,83.8734554377355%,86.2043600374482%,81.3559965094662%,5.75373993095512%,2.71560543121086%,8.03984236820058%,3.72843529703496%,1.53595768487438%,6.29117635858182%,1.77623605132277%,0.7330695834303%,2.55094902765471%,64734.7521210348,77051.2690249011,50866.7262043557
"Monroe County (North & West) PUMA, New York",Finger Lakes,81.3420586583733%,86.4446263300384%,78.39425136461%,11.0122648005807%,3.44097995545657%,14.5316276602016%,2.97868484834757%,2.64115972727874%,3.32281350890558%,6.52191266863575%,2.31609613983977%,9.06236178681999%,50712.1332342086,70217.9018208303,39481.0251189847
"Monroe County (South) PUMA, New York",Finger Lakes,85.4353953419374%,87.1279584742131%,83.1489837479535%,8.60894133289015%,3.6761009725713%,11.8088403196868%,2.0848971338409%,0.282066508313539%,4.55159981973862%,3.15758324775018%,2.22452995190206%,4.8236939848536%,84823.7362828171,104278.023393091,51018.5462229266
"Ontario & Yates Counties PUMA, New York",Finger Lakes,82.7097326362402%,83.111660995979%,81.4259197273529%,18.327462092204%,6.01397843636561%,19.7225271983232%,5.69439623587489%,2.9614630133519%,6.29193052855978%,11.6794889098844%,3.0591737997767%,11.738106805187%,55548.2642956764,87096.2408634165,43405.6066743899
"Wayne & Seneca Counties PUMA, New York",Finger Lakes,82.4535161524878%,86.313272220008%,83.9567018413812%,20.8549534932288%,9.46504894526403%,20.546281523111%,5.64399112325026%,3.36245261249382%,4.94461290921468%,9.83899821109124%,4.38677502770595%,11.6037022364678%,48097.6518934718,65697.2475064647,41851.3019051392
FINGER LAKES,,82.5496831873148%,85.7675906183369%,81.4960159146004%,17.9508119698277%,5.636053196322%,19.9553753000281%,4.97999436097103%,1.68678125166634%,5.80550239499098%,7.99770675075247%,2.81748498031904%,9.56533763951216%,55566.6675725933,77624.457480436,42752.0033436042
"Nassau County (Central)--Hempstead Town (East Central) PUMA, New York",Long Island,80.4556442751447%,78.2294133122862%,82.6151034604728%,6.40940742078542%,2.89826653070829%,9.96171993234221%,7.27211147667892%,4.02296292999867%,11.8649808083089%,2.3369449755683%,0%,5.24475524475525%,96139.8899207867,110091.160417017,74312.675895533
"Nassau County (Central)--Hempstead Town (North Central)--Meadowbrook Corridor PUMA, New York",Long Island,82.3556565584831%,88.2703586193635%,80.5945180800412%,19.3881769326168%,9.52105697770438%,20.0512151519544%,8.11832897434085%,4.21032394501586%,8.94440489288719%,7.57124994610443%,3.9647097266093%,7.72792591409868%,59854.8760401845,74242.4180372508,51924.7006227048
"Nassau County (Central)--Hempstead Town (Northeast) PUMA, New York",Long Island,87.9517752343522%,91.3598797896319%,85.3721781574131%,9.48930597992143%,6.98273250530142%,10.7119529719138%,2.79209621993127%,2.30346092138437%,1.99307668100283%,2.51578052925467%,1.03744939271255%,3.98227438768789%,75557.8745772947,85840.9530617409,65983.6174140909
"Nassau County (East Central)--Oyster Bay Town (Central) PUMA, New York",Long Island,79.7740738329318%,79.7730417935234%,80.24270634195%,6.31262255889543%,3.45740767985876%,7.64679967272956%,3.94195005313496%,2.59906500445236%,6.24891511890297%,1.33034074678637%,0.860453819998612%,0%,98793.4947969802,126740.850045104,60713.3768386161
"Nassau County (Northeast)--Oyster Bay Town (North) & Glen Cove City PUMA, New York",Long Island,79.8490145725689%,83.2085971982345%,74.0991983085191%,5.46509034128932%,3.58135347763122%,8.57625686523025%,4.04507184908527%,3.73605046094129%,4.38799076212471%,1.52278363298202%,0.663053505535055%,3.30519557722031%,159994.328890267,197645.269833948,83203.4335988586
"Nassau County (Northwest)--North Hempstead Town (North) PUMA, New York",Long Island,76.1071369156546%,75.2681388012618%,81.1399647887324%,5.11801443750507%,3.89076444830698%,7.91460935230903%,4.31916267373501%,3.97993981945838%,6.26966292134832%,2.87662848649121%,1.802179379715%,5.83129915920803%,158196.260688992,172238.460551132,89262.688364524
"Nassau County (South Central)--Hempstead Town (Southeast) PUMA, New York",Long Island,83.3306006449145%,88.5205713067576%,79.0068124775905%,7.08495129095988%,4.23218701880454%,9.1882458374605%,4.96921723834653%,0.831713112983366%,9.63195900302819%,2.30865088214075%,2.64298615291993%,2.00438696013917%,91820.8883714829,108945.32269717,73071.0203464186
"Nassau County (Southeast)--Oyster Bay Town (South) PUMA, New York",Long Island,82.786020370809%,83.9074953181482%,82.0167994081038%,5.68609799562749%,3.61624503868821%,7.12316176470588%,3.12513526381855%,1.28635590633585%,5.02976711609175%,1.78176615944856%,1.23014637184678%,2.37728840541258%,81268.3367147874,94726.9129554656,66159.8991775007
"Nassau County (Southwest)--Hempstead Town (Southwest) & Long Beach City PUMA, New York",Long Island,86.7952985229873%,88.9932603201348%,82.9555694184515%,6.33175136011112%,3.05799648506151%,10.5734661401544%,3.49229225107445%,0.425821836143757%,7.10782667114545%,1.869494876865%,0.525394045534151%,3.37566844919786%,100118.121816766,124719.038670895,54149.3181818182
"Nassau County (West Central)--Hempstead Town (Northwest) PUMA, New York",Long Island,82.0394816519317%,84.0152009975655%,80.3042071197411%,5.70957735556417%,1.22879458733396%,9.4838355069205%,5.76520869327999%,3.03196681307955%,8.20199218257471%,0.549896663714201%,0.53714043395293%,0%,85999.2651313847,104139.266520602,67069.8554042073
"Nassau County (West Central)--Hempstead Town (West Central) PUMA, New York",Long Island,84.1842397336293%,86.2773546125015%,81.5217391304348%,6.415%,3.57950471568033%,7.36023659606945%,5.97240817276908%,6.00753982731363%,6.17312601531678%,1.84227873573188%,1.44338565022422%,1.2972972972973%,87075.6473649516,116335.085762332,59458.4807207207
"Nassau County (West Central)--North Hempstead Town (South) PUMA, New York",Long Island,80.1779270427668%,85.3922696811751%,74.6857737571051%,10.814313891237%,3.000394788788%,16.4007853724383%,5.8313551450098%,5.06578947368421%,6.73333842278036%,0.409963905351811%,0%,0.986172151355987%,83354.619936723,100610.990091161,61859.6940722478
"Suffolk County (Central)--Brookhaven Town (Central) PUMA, New York",Long Island,82.7268285429015%,87.8026299619024%,79.7514493005173%,6.9170579029734%,4.60390538180664%,7.93655241991985%,6.69886735145852%,4.61088070261039%,7.34449595239743%,2.13651070823276%,0%,3.62148515713415%,67556.3268450516,83474.989852334,58643.281535649
"Suffolk County (Central)--Brookhaven Town (West Central) PUMA, New York",Long Island,82.987466080889%,83.3189340067788%,83.0521807534307%,7.90598745081357%,4.74534307946239%,8.00593031875463%,5.4638486063972%,7.77799619946268%,3.76141151685393%,1.93385650224215%,0%,2.87307935171543%,72450.3018186348,81925.5589056393,66801.6922753105
"Suffolk County (Central)--Islip Town (East) PUMA, New York",Long Island,84.8312611012434%,89.7361226673006%,80.9476427386875%,5.18744637976098%,3.03665967435821%,6.07218077321244%,5.61018502464518%,4.32228039557883%,6.51500439265733%,0.921273031825796%,1.56964037353467%,0.415593537813159%,77640.7293910026,92129.5724220147,67136.0050339499
"Suffolk County (Central)--Islip Town (Northwest) PUMA, New York",Long Island,85.1161282477403%,85.9243397573162%,86.044438785255%,16.3725318888695%,3.38941422080314%,17.1698364144168%,10.0997053243451%,4.64301357862462%,12.2956467272158%,3.04776417924663%,1.7943179930221%,2.70070292267851%,49416.4522120101,65590.2724705101,43827.6677765446
"Suffolk County (East) PUMA, New York",Long Island,82.1062906274013%,83.5405481774513%,80.7683641279856%,8.94091415830546%,2.54530969926309%,12.7933068342095%,4.29031339655286%,3.21616278509089%,4.72750882603579%,1.15169204070364%,0%,1.95952615992103%,81840.3040596939,112046.559614409,57801.8301018273
"Suffolk County (North Central)--Brookhaven Town (North) PUMA, New York",Long Island,80.3530210454854%,77.7027734170592%,82.8162015369504%,10.2366266199575%,7.10198733347893%,12.6092384519351%,2.88103319811243%,1.89444474091467%,4.03159742539497%,2.32848935451166%,0%,4.80708853694272%,94954.9489692464,123219.348777695,67598.8857880416
"Suffolk County (Northwest)--Huntington Town (North) PUMA, New York",Long Island,84.5796655556505%,88.5305473540768%,78.0121193043205%,6.81281857655277%,1.695247812267%,13.187020500566%,5.33766270756786%,4.19523269012486%,5.99856034551708%,2.15560794880431%,0.179579271421242%,6.10309694340765%,110988.639541933,135706.644843509,63646.1414304449
"Suffolk County (Northwest)--Huntington Town (South) PUMA, New York",Long Island,80.9610004936646%,82.4022346368715%,78.657440690151%,6.42734136971784%,3.3741753063148%,9.00534215212414%,3.89144218189138%,1.13871057772816%,7.67506500493141%,2.5650406504065%,0.541069100391134%,3.50736890209071%,111844.491422764,136239.763168188,74024.1656574889
"Suffolk County (Northwest)--Smithtown Town PUMA, New York",Long Island,81.7195890237199%,84.9092356084435%,78.6159203492079%,5.07100495130312%,5.56754988550867%,3.56929127126614%,4.75116971501489%,5.45002261420172%,3.9475002504759%,1.5728883714914%,2.23164472216023%,0.673778775968557%,101507.770611823,116340.9932158,80631.4754507455
"Suffolk County (South Central)--Brookhaven Town (South) PUMA, New York",Long Island,84.7131475782996%,85.7250439293783%,84.6945127916284%,14.9195661494974%,8.79527503024265%,12.802362541987%,4.95944031932701%,5.61078931442898%,4.54207442220173%,6.68300122509188%,3.86530014641288%,5.61781913018961%,64672.1389296644,94626.5397755002,55592.5558277914
"Suffolk County (Southwest)--Babylon Town (Southeast) PUMA, New York",Long Island,86.738879260543%,88.760585065435%,86.6760577063195%,3.75307724464676%,1.42827714069903%,5.1868544600939%,5.93470095348165%,4.82513703389176%,6.67507519161735%,0%,0%,0%,72471.4898265011,83786.0034692108,66537.3149518045
"Suffolk County (Southwest)--Islip Town (South) PUMA, New York",Long Island,83.1107678509143%,82.6836109680005%,83.4205269666128%,5.4493167362875%,4.30273156705689%,5.75996328310258%,2.7668574272207%,2.63445498993385%,3.07172044525856%,1.43289666956444%,1.02464691221268%,1.15165336374002%,77287.9142060613,93733.1161728053,67748.3979475485
"Suffolk County (West Central)--Babylon Town (Northwest) PUMA, New York",Long Island,78.5931174089069%,81.5924170616114%,76.0668513215342%,10.1089531027949%,4.2000172131853%,9.50590762620838%,7.90072328511433%,7.52668552139403%,7.9439469166164%,4.68696674377157%,1.56830855018587%,3.5857557242486%,63074.6180068937,85023.9881505576,55170.1882367463
LONG ISLAND,,82.6788736344062%,84.3270838120728%,81.3244052551906%,8.01961270223386%,4.02235885093381%,9.87127440592523%,5.11122381645753%,3.6105974911174%,6.26665427278924%,2.2816569856716%,1.02158642589088%,2.87806102679132%,87856.4927372568,113284.618306947,63878.6110321552
"Dutchess County (North & East) PUMA, New York",Mid-Hudson,81.7681992739177%,84.3162437069763%,80.438155056945%,8.85176029324013%,3.91946788089817%,9.98468974212723%,5.2656669844847%,4.53450623101895%,5.72963645633162%,3.65942595197166%,1.73642844087004%,4.29300221388007%,68604.437058899,90721.1453116432,53639.8260501435
"Dutchess County (Southwest) PUMA, New York",Mid-Hudson,81.9656841179059%,87.7367983549897%,80.1277343126298%,17.4931833674165%,6.3389896625707%,19.6381053751996%,7.80908789154627%,1.40347740580164%,9.65462358745822%,6.59397828018989%,2.5231873940361%,9.12655106907562%,66518.5448182579,87992.9882317742,50849.1302407142
"Orange County (Northeast)--Greater Newburgh City PUMA, New York",Mid-Hudson,82.4576493919193%,83.9107736117703%,82.6369138773427%,14.0635551142006%,3.24398526118055%,15.2569240892505%,3.90126809397958%,1.33268324394604%,3.31011730205279%,7.08608693120615%,1.12702960840497%,8.12720848056537%,64906.3988293588,89155.1432880845,56316.3241263678
"Orange County (Northwest) PUMA, New York",Mid-Hudson,82.0767494356659%,87.6549783220507%,80.0514668039115%,18.2130818209677%,9.3030649879181%,17.0498971193416%,4.49204773666351%,5.25687868167922%,4.35744382022472%,7.6328448683369%,6.10033210977102%,6.39882240886657%,62746.3748624863,85345.1154113155,53700.8820882088
"Orange County (Southeast) PUMA, New York",Mid-Hudson,82.0594454608092%,87.3538276069922%,78.3921502568854%,14.2214558812505%,4.91251005631537%,15.7225277505989%,5.1120630487776%,6.48506884425106%,3.20067739204064%,6.31117307077924%,0.945349158156224%,8.13161875945537%,77352.3416526724,99898.2194314104,62318.7633628794
"Putnam County PUMA, New York",Mid-Hudson,80.9413657849744%,86.7023554603854%,75.0232808900652%,4.15003990422985%,0.558940530741729%,6.84377707190297%,3.64878200799875%,1.24809397413452%,5.86516074701541%,1.22609428134652%,0.253148925660657%,2.30895375532962%,92378.7498136183,117576.879229439,68206.1722087934
"Rockland County (North)--New City & Congers PUMA, New York",Mid-Hudson,79.0743004393934%,82.957213670754%,77.8284537295866%,10.0047628386518%,3.89922702547953%,11.2941607175545%,4.16314954249249%,2.88741721854305%,5.96512237108001%,4.78796741174013%,3.23138611526063%,4.67863894139887%,85545.7006475872,101051.505228398,70360.8742911153
"Rockland County (South)--Orangetown, Clarkstown (South) & Ramapo (Southeast) Towns PUMA; New York",Mid-Hudson,80.489766487326%,82.4987354577643%,81.4953413777303%,9.83519893350495%,5.50105399708124%,10.9705438066465%,4.74834078673769%,0.927724888284438%,9.17748252822364%,2.10178134582917%,0%,3.31740230531347%,101706.869413913,110879.990580235,89102.151625902
"Rockland County (West)--Spring Valley, Suffern Villages & Monsey PUMA; New York",Mid-Hudson,71.66558831685%,75.9222851856135%,70.7139649753031%,27.3033790222092%,3.86333184457347%,36.7457671438844%,4.68589564081023%,3.56075994742502%,5.5977144897777%,9.45379506029535%,0.517897943640518%,14.0970281940564%,65751.0818984975,88981.3648134044,49342.0963931928
"Sullivan & Ulster (West) Counties PUMA, New York",Mid-Hudson,80.1539012168934%,85.9043395628762%,77.8135048231511%,19.1909404711439%,11.7294148334927%,21.7570998405857%,6.07030430220357%,2.96098343132015%,6.98455846264205%,6.20246692656739%,5.11307767944936%,7.18086358713566%,52810.4656013779,82481.0186823992,42722.5986100676
"Ulster County (East) PUMA, New York",Mid-Hudson,78.6753814249741%,85.2684395383843%,77.4074553455863%,21.2113759981484%,7.35745760448658%,23.7409010426913%,5.70562032034878%,4.70679411004908%,5.85877989004438%,4.42681979713351%,2.17135459573967%,5.25875762896079%,60662.1851450895,76135.1028009886,50867.7189198228
"Westchester County (Central)--White Plains City PUMA, New York",Mid-Hudson,80.1689213629458%,80.5009271592363%,78.3195984881344%,7.67421300243125%,4.78910163381864%,11.1644594523294%,2.96576689145734%,2.34456269504681%,3.74704344578613%,1.65813161278679%,1.58323329980858%,1.95411392405063%,125731.068445868,149304.133536645,75192.7818829114
"Westchester County (Northeast) PUMA, New York",Mid-Hudson,82.6784246651414%,82.4566567568363%,84.07872941635%,3.01786308665261%,1.97953622294205%,4.87339086150799%,2.52368064952639%,2.09103199639477%,3.49794238683128%,0.445984793530534%,0.164209474172706%,1.39065940433422%,154805.229198571,170572.723735409,110413.538764631
"Westchester County (Northwest) PUMA, New York",Mid-Hudson,83.7116871083368%,87.8362620129479%,77.1744627054362%,7.03836424957841%,0.939155856020464%,15.254593175853%,3.58162208582759%,2.19123505976096%,5.74800637958533%,2.86737299327914%,0.723310748947079%,6.85298301397373%,108811.185051411,132314.25489837,68548.6722909329
"Westchester County (South Central)--New Rochelle & Mount Vernon Cities PUMA, New York",Mid-Hudson,85.5837697321328%,87.2639360919379%,83.4513274336283%,12.8633986133074%,4.76660599142319%,19.4262878043824%,7.4493268234946%,6.34014628477681%,8.2075430180874%,5.11742565976273%,3.09563960491448%,7.03605514316013%,102347.782096714,146257.905886132,51455.8579003181
"Westchester County (Southeast) PUMA, New York",Mid-Hudson,81.9730612789225%,82.9848096271454%,80.4836475977416%,7.95094276656099%,3.71565064717651%,15.8427474017171%,4.78149633522334%,5.07172131147541%,2.95381902347625%,0.870661947190691%,0.576488767383811%,1.55028488140983%,137465.776263879,174168.682455723,58255.511581734
"Westchester County (Southwest)--Yonkers City PUMA, New York",Mid-Hudson,86.9522114323052%,92.3019543487991%,81.7847961806831%,17.2007493591008%,7.33534186961252%,20.9562850079795%,9.2815840570124%,7.57343794852167%,10.5088354268682%,4.12261608623549%,1.35768546953289%,6.15738661876965%,63619.0319496269,79644.7347125694,50683.5069600359
MID-HUDSON,,81.6681571391788%,84.9227724151541%,79.3947830849632%,13.0268979120887%,4.63291126330337%,16.8832975148396%,5.20483169736901%,3.54250802832588%,6.11455486488894%,4.29467265965519%,1.65084902272611%,6.06857774710285%,87714.4877539016,118519.583394563,58974.078449267
"Fulton & Montgomery Counties PUMA, New York",Mohawk Valley,81.9436128394033%,87.1542205864894%,80.1147935567488%,24.3337437257316%,7.51767400179229%,24.8619085194961%,8.33160245092948%,3.91228507351109%,7.34190384186669%,9.46996241319997%,3.70521727285111%,10.2449888641425%,42415.2581885186,57325.0227489443,38231.5964871736
"Herkimer (North & Central) & Oneida (Outer) Counties PUMA, New York",Mohawk Valley,83.2357247437775%,85.8892699657031%,82.7368544669857%,22.7577660277594%,8.0937167199148%,23.7207403375068%,6.410143717312%,1.06489853325296%,6.50601677403671%,9.152051321848%,3.17170564746149%,10.7270856250665%,48702.4891613638,67221.3792355961,43833.374862496
"Oneida County (Central)--Greater Utica & Rome Cities PUMA, New York",Mohawk Valley,79.8224326723883%,88.2586570683877%,76.2462808913717%,22.6126617571294%,8.85291446278784%,22.9914348410844%,4.77273180558049%,4.5463003163183%,3.95193260654113%,8.34121335788583%,4.54928983265364%,9.22228484019%,53423.0919966385,75689.3041766278,41487.6392450426
"Otsego, Schoharie, Oneida (South) & Herkimer (South) Counties PUMA; New York",Mohawk Valley,81.0294329476161%,82.0163909076851%,81.0915453631659%,22.1735104593813%,9.86968596453749%,24.3047878220937%,5.35523374477597%,5.19409083765519%,4.92846977754475%,9.55740669374203%,4.74170437405732%,10.407572485411%,52059.4560322351,77416.9342006033,41445.1649068038
MOHAWK,,81.4606424524256%,85.8629079620773%,80.0165473875812%,22.9416780060975%,8.71076917386399%,23.9203265676953%,6.11634924165939%,3.87366802622307%,5.64673601993065%,9.09002507449417%,4.15282392026578%,10.1590234383109%,49439.5242232152,71030.6454709791,41433.2045764745
"NYC-Bronx Community District 1 & 2--Hunts Point, Longwood & Melrose PUMA; New York",New York,72.0467728570113%,87.1078938297139%,71.4628937533369%,56.6771633707016%,31.7653009610521%,53.542819550327%,10.1313770617568%,2.62249827467219%,10.4080103535182%,16.081735553639%,12.5840918084685%,14.1100758812794%,38656.6247923323,50122.6790660863,37827.6895778857
"NYC-Bronx Community District 10--Co-op City, Pelham Bay & Schuylerville PUMA; New York",New York,94.8334204517318%,94.2323682818051%,95.7527704363147%,17.6773269067935%,8.64113397846531%,17.5322038903038%,7.25078102811701%,3.24583052875626%,8.43301732267831%,8.69716573351513%,5.72757901492058%,9.07946346423902%,55369.2973804067,65987.7747473127,50235.6229722532
"NYC-Bronx Community District 11--Pelham Parkway, Morris Park & Laconia PUMA; New York",New York,84.0532673068558%,77.9546445704318%,86.3859436534384%,23.8193270102689%,7.72872186262197%,25.2665876777251%,8.24551983354588%,1.26567844925884%,12.0879120879121%,10.4966860975805%,2.75618374558304%,15.3177163697573%,50110.7221050117,69940.0909090909,45550.6803198205
