,Total RECODE2,,,,,,,,,BABS,,,,,,,,,HS,,,,,,,,,HSINC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total,,,Part Time,,,Full Time,,,Total,,,Part Time,,,Full Time,,,Total,,,Part Time,,,Full Time,,,Total,,,Part Time,,,Full Time,,,,,,,,,,,,,,,,,,,,,,
null,Total,Male,Female,Total,Male,Female,Total,Male,Female,Total,Male,Female,Total,Male,Female,Total,Male,Female,Total,Male,Female,Total,Male,Female,Total,Male,Female,Total,Male,Female,Total,Male,Female,Total,Male,Female,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
Total GEOG-101,1292283,700573,591710,211865,74138,137727,1080418,626435,453983,552019,278808,273211,69599,22943,46656,482420,255865,226555,583654,319615,264039,112814,38975,73839,470840,280640,190200,156610,102150,54460,29452,12220,17232,127158,89930,37228,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
"St. Lawrence County PUMA, New York",1491,365,1126,157,157,0,1334,208,1126,953,160,793,0,0,0,953,160,793,490,157,333,157,157,0,333,0,333,48,48,0,0,0,0,48,48,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
"Clinton, Franklin, Essex & Hamilton Counties PUMA; New York",1143,424,719,391,0,391,752,424,328,760,252,508,320,0,320,440,252,188,244,127,117,24,0,24,220,127,93,139,45,94,47,0,47,92,45,47,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
"Warren & Washington Counties PUMA, New York",810,374,436,172,27,145,638,347,291,381,208,173,0,0,0,381,208,173,365,102,263,172,27,145,193,75,118,64,64,0,0,0,0,64,64,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
"Herkimer (North & Central) & Oneida (Outer) Counties PUMA, New York",403,280,123,56,56,0,347,224,123,170,170,0,0,0,0,170,170,0,177,54,123,0,0,0,177,54,123,56,56,0,56,56,0,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
"Oneida County (Central)--Greater Utica & Rome Cities PUMA, New York",5153,2895,2258,1620,889,731,3533,2006,1527,1580,792,788,541,204,337,1039,588,451,2752,1579,1173,994,600,394,1758,979,779,821,524,297,85,85,0,736,439,297,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
"Otsego, Schoharie, Oneida (South) & Herkimer (South) Counties PUMA; New York",609,277,332,151,50,101,458,227,231,303,133,170,108,50,58,195,83,112,90,36,54,43,0,43,47,36,11,216,108,108,0,0,0,216,108,108,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
"Jefferson & Lewis Counties PUMA, New York",979,652,327,556,392,164,423,260,163,368,260,108,108,0,108,260,260,0,585,392,193,422,392,30,163,0,163,26,0,26,26,0,26,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
"Oswego County PUMA, New York",953,486,467,184,63,121,769,423,346,500,33,467,121,0,121,379,33,346,453,453,0,63,63,0,390,390,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
"Onondaga County (Central)--Syracuse City PUMA, New York",4424,2757,1667,884,461,423,3540,2296,1244,2249,1357,892,613,240,373,1636,1117,519,1480,937,543,146,96,50,1334,841,493,695,463,232,125,125,0,570,338,232,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
"Onondaga County (North) PUMA, New York",2687,1094,1593,568,113,455,2119,981,1138,1468,575,893,0,0,0,1468,575,893,1155,455,700,568,113,455,587,342,245,64,64,0,0,0,0,64,64,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
"Onondaga County (Central)--Syracuse City (Outer) PUMA, New York",2367,1482,885,504,407,97,1863,1075,788,1633,929,704,504,407,97,1129,522,607,591,482,109,0,0,0,591,482,109,143,71,72,0,0,0,143,71,72,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
"Cayuga & Onondaga (South) Counties PUMA, New York",281,253,28,137,109,28,144,144,0,103,103,0,0,0,0,103,103,0,178,150,28,137,109,28,41,41,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
"Wayne & Seneca Counties PUMA, New York",1237,708,529,476,96,380,761,612,149,788,708,80,96,96,0,692,612,80,376,0,376,307,0,307,69,0,69,73,0,73,73,0,73,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
"Monroe County (East) PUMA, New York",3104,1439,1665,318,0,318,2786,1439,1347,1040,487,553,0,0,0,1040,487,553,1617,737,880,86,0,86,1531,737,794,447,215,232,232,0,232,215,215,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
"Monroe County (Central)--Rochester City (East) PUMA, New York",2175,800,1375,662,122,540,1513,678,835,401,51,350,83,0,83,318,51,267,1210,405,805,459,68,391,751,337,414,564,344,220,120,54,66,444,290,154,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
"Monroe County (Central)--Rochester City (West) PUMA, New York",2532,1615,917,413,211,202,2119,1404,715,603,374,229,258,148,110,345,226,119,1805,1117,688,92,0,92,1713,1117,596,124,124,0,63,63,0,61,61,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
"Monroe County (Central)--Greece & Gates Towns PUMA, New York",3533,2026,1507,1228,1001,227,2305,1025,1280,1136,961,175,610,512,98,526,449,77,2025,822,1203,399,399,0,1626,423,1203,372,243,129,219,90,129,153,153,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
"Monroe County (North & West) PUMA, New York",750,231,519,0,0,0,750,231,519,324,0,324,0,0,0,324,0,324,426,231,195,0,0,0,426,231,195,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
"Monroe County (South) PUMA, New York",5568,3143,2425,517,257,260,5051,2886,2165,4005,2180,1825,517,257,260,3488,1923,1565,1287,963,324,0,0,0,1287,963,324,276,0,276,0,0,0,276,0,276,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
"Genesee & Orleans Counties PUMA, New York",386,129,257,78,0,78,308,129,179,41,14,27,0,0,0,41,14,27,252,54,198,46,0,46,206,54,152,93,61,32,32,0,32,61,61,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
"Niagara County (Southwest)--Greater Niagara Falls & North Tonawanda Area PUMA, New York",612,310,302,82,82,0,530,228,302,18,0,18,0,0,0,18,0,18,398,266,132,82,82,0,316,184,132,196,44,152,0,0,0,196,44,152,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
"Niagara County (North & East) PUMA, New York",332,125,207,88,0,88,244,125,119,0,0,0,0,0,0,0,0,0,88,0,88,88,0,88,0,0,0,244,125,119,0,0,0,244,125,119,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
"Erie County (Northwest) PUMA, New York",1976,1224,752,201,0,201,1775,1224,551,541,313,228,134,0,134,407,313,94,1298,911,387,0,0,0,1298,911,387,137,0,137,67,0,67,70,0,70,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
"Erie County (North Central) PUMA, New York",3584,1610,1974,563,157,406,3021,1453,1568,2737,1472,1265,157,157,0,2580,1315,1265,346,138,208,102,0,102,244,138,106,501,0,501,304,0,304,197,0,197,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
"Erie County (Northeast) PUMA, New York",786,423,363,274,0,274,512,423,89,403,272,131,42,0,42,361,272,89,383,151,232,232,0,232,151,151,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
"Erie County (Central) PUMA, New York",2896,1624,1272,525,326,199,2371,1298,1073,1079,515,564,180,90,90,899,425,474,1513,935,578,168,124,44,1345,811,534,304,174,130,177,112,65,127,62,65,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
"Erie County (West Central)--Buffalo City (East) PUMA, New York",883,520,363,212,52,160,671,468,203,286,53,233,160,0,160,126,53,73,469,421,48,52,52,0,417,369,48,128,46,82,0,0,0,128,46,82,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
"Erie County (West Central)--Buffalo City (West) PUMA, New York",3631,2109,1522,1439,515,924,2192,1594,598,1604,994,610,553,328,225,1051,666,385,1467,928,539,378,0,378,1089,928,161,560,187,373,508,187,321,52,0,52,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
"Erie County (South) PUMA, New York",1055,816,239,145,145,0,910,671,239,606,367,239,145,145,0,461,222,239,449,449,0,0,0,0,449,449,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
"Livingston & Wyoming Counties PUMA, New York",616,316,300,318,253,65,298,63,235,20,20,0,0,0,0,20,20,0,596,296,300,318,253,65,278,43,235,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
"Ontario & Yates Counties PUMA, New York",1163,427,736,103,51,52,1060,376,684,298,177,121,0,0,0,298,177,121,777,250,527,103,51,52,674,199,475,88,0,88,0,0,0,88,0,88,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
"Madison & Cortland Counties PUMA, New York",483,230,253,18,18,0,465,212,253,315,191,124,18,18,0,297,173,124,168,39,129,0,0,0,168,39,129,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
"Fulton & Montgomery Counties PUMA, New York",523,183,340,94,0,94,429,183,246,302,136,166,47,0,47,255,136,119,221,47,174,47,0,47,174,47,127,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
"Schenectady County--Schenectady City PUMA, New York",3211,2184,1027,383,92,291,2828,2092,736,1515,988,527,181,92,89,1334,896,438,1022,608,414,116,0,116,906,608,298,674,588,86,86,0,86,588,588,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
"Saratoga County (South & Central) PUMA, New York",3076,1155,1921,944,335,609,2132,820,1312,2013,862,1151,335,335,0,1678,527,1151,1063,293,770,609,0,609,454,293,161,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
"Saratoga County (Outer) PUMA, New York",711,353,358,187,187,0,524,166,358,358,105,253,105,105,0,253,0,253,353,248,105,82,82,0,271,166,105,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
"Rensselaer County--Troy City PUMA, New York",2287,1553,734,468,130,338,1819,1423,396,1227,580,647,468,130,338,759,450,309,697,610,87,0,0,0,697,610,87,363,363,0,0,0,0,363,363,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
"Albany County (East Central)--Albany City PUMA, New York",1288,531,757,539,234,305,749,297,452,733,412,321,418,234,184,315,178,137,365,50,315,0,0,0,365,50,315,190,69,121,121,0,121,69,69,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
"Albany County (Outside Albany City) PUMA, New York",5813,3671,2142,1101,0,1101,4712,3671,1041,4248,3008,1240,464,0,464,3784,3008,776,1439,537,902,637,0,637,802,537,265,126,126,0,0,0,0,126,126,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
"Columbia & Greene Counties PUMA, New York",777,690,87,266,266,0,511,424,87,386,386,0,76,76,0,310,310,0,391,304,87,190,190,0,201,114,87,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
"Broome County (West Central)--Greater Binghamton City & Greater Johnson City Village PUMA, New York",2690,1689,1001,445,86,359,2245,1603,642,1785,923,862,359,0,359,1426,923,503,804,665,139,86,86,0,718,579,139,101,101,0,0,0,0,101,101,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
"Broome (Outer West) & Tioga Counties PUMA, New York",545,442,103,185,185,0,360,257,103,167,167,0,0,0,0,167,167,0,378,275,103,185,185,0,193,90,103,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
"Chenango, Delaware & Broome (East) Counties PUMA; New York",805,438,367,91,29,62,714,409,305,631,409,222,0,0,0,631,409,222,174,29,145,91,29,62,83,0,83,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
"Tompkins County PUMA, New York",2828,1626,1202,195,162,33,2633,1464,1169,2444,1275,1169,162,162,0,2282,1113,1169,384,351,33,33,0,33,351,351,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
"Chemung (South) & Steuben (East) Counties--Greater Elmira & Greater Corning Cities PUMA, New York",1331,755,576,170,0,170,1161,755,406,1114,690,424,67,0,67,1047,690,357,217,65,152,103,0,103,114,65,49,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
"Steuben (North & West), Schuyler & Chemung (North) Counties PUMA; New York",232,201,31,164,164,0,68,37,31,164,164,0,164,164,0,0,0,0,68,37,31,0,0,0,68,37,31,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
"Cattaraugus & Allegany Counties PUMA, New York",402,206,196,44,44,0,358,162,196,350,162,188,0,0,0,350,162,188,52,44,8,44,44,0,8,0,8,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
"Chautauqua County PUMA, New York",364,296,68,0,0,0,364,296,68,100,32,68,0,0,0,100,32,68,203,203,0,0,0,0,203,203,0,61,61,0,0,0,0,61,61,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
"Sullivan & Ulster (West) Counties PUMA, New York",3256,1331,1925,721,334,387,2535,997,1538,1186,480,706,213,213,0,973,267,706,1969,820,1149,438,121,317,1531,699,832,101,31,70,70,0,70,31,31,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
"Ulster County (East) PUMA, New York",3561,2020,1541,816,113,703,2745,1907,838,1197,491,706,576,0,576,621,491,130,1454,1056,398,240,113,127,1214,943,271,910,473,437,0,0,0,910,473,437,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
"Dutchess County (North & East) PUMA, New York",4349,1982,2367,892,283,609,3457,1699,1758,1109,297,812,350,50,300,759,247,512,2456,1129,1327,333,24,309,2123,1105,1018,784,556,228,209,209,0,575,347,228,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
"Dutchess County (Southwest) PUMA, New York",7489,4739,2750,1773,1296,477,5716,3443,2273,3895,2034,1861,510,510,0,3385,1524,1861,2782,1980,802,1042,652,390,1740,1328,412,812,725,87,221,134,87,591,591,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
"Orange County (Northeast)--Greater Newburgh City PUMA, New York",3452,1645,1807,489,95,394,2963,1550,1413,1228,568,660,195,95,100,1033,473,560,1340,408,932,294,0,294,1046,408,638,884,669,215,0,0,0,884,669,215,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
"Orange County (Northwest) PUMA, New York",3807,1646,2161,142,0,142,3665,1646,2019,1595,519,1076,0,0,0,1595,519,1076,1991,906,1085,142,0,142,1849,906,943,221,221,0,0,0,0,221,221,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
"Orange County (Southeast) PUMA, New York",4355,2446,1909,468,221,247,3887,2225,1662,1863,1185,678,79,0,79,1784,1185,599,1881,714,1167,104,0,104,1777,714,1063,611,547,64,285,221,64,326,326,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
"Rockland County (North)--New City & Congers PUMA, New York",8750,3875,4875,1711,254,1457,7039,3621,3418,3431,1355,2076,1052,0,1052,2379,1355,1024,4217,2017,2200,517,254,263,3700,1763,1937,1102,503,599,142,0,142,960,503,457,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
"Rockland County (South)--Orangetown, Clarkstown (South) & Ramapo (Southeast) Towns PUMA; New York",5786,2779,3007,439,0,439,5347,2779,2568,2761,1476,1285,138,0,138,2623,1476,1147,2350,941,1409,301,0,301,2049,941,1108,675,362,313,0,0,0,675,362,313,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
"Rockland County (West)--Spring Valley, Suffern Villages & Monsey PUMA; New York",8993,5028,3965,1316,329,987,7677,4699,2978,2517,1651,866,226,0,226,2291,1651,640,5191,2614,2577,856,189,667,4335,2425,1910,1285,763,522,234,140,94,1051,623,428,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
"Putnam County PUMA, New York",6188,3191,2997,1408,550,858,4780,2641,2139,2557,913,1644,482,89,393,2075,824,1251,2542,1577,965,751,390,361,1791,1187,604,1089,701,388,175,71,104,914,630,284,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
"Westchester County (Northwest) PUMA, New York",11413,5395,6018,2309,761,1548,9104,4634,4470,5367,2449,2918,876,284,592,4491,2165,2326,5315,2405,2910,1289,477,812,4026,1928,2098,731,541,190,144,0,144,587,541,46,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
"Westchester County (Northeast) PUMA, New York",8374,4131,4243,764,77,687,7610,4054,3556,4237,1759,2478,224,0,224,4013,1759,2254,2872,1107,1765,540,77,463,2332,1030,1302,1265,1265,0,0,0,0,1265,1265,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
"Westchester County (Southeast) PUMA, New York",15658,9828,5830,2161,728,1433,13497,9100,4397,6799,4408,2391,245,0,245,6554,4408,2146,6493,3586,2907,1578,599,979,4915,2987,1928,2366,1834,532,338,129,209,2028,1705,323,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
"Westchester County (Central)--White Plains City PUMA, New York",13510,7692,5818,1877,885,992,11633,6807,4826,7664,3686,3978,899,482,417,6765,3204,3561,4358,2832,1526,912,337,575,3446,2495,951,1488,1174,314,66,66,0,1422,1108,314,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
"Westchester County (Southwest)--Yonkers City PUMA, New York",18931,10437,8494,3607,1573,2034,15324,8864,6460,8169,3479,4690,1144,0,1144,7025,3479,3546,8267,5058,3209,1732,994,738,6535,4064,2471,2495,1900,595,731,579,152,1764,1321,443,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
