,,NB,,,,,,,,,,,,FB,,,,,,,,,,,
,,BABS,,,,,,HS,,,,,,BABS,,,,,,HS,,,,,
,,Total,,,Unemployed,,,Total,,,Unemployed,,,Total,,,Unemployed,,,Total,,,Unemployed,,
,NYS Regions,Total,Male,Female,Total,Male,Female,Total,Male,Female,Total,Male,Female,Total,Male,Female,Total,Male,Female,Total,Male,Female,Total,Male,Female
Total GEOG-101,Overall,2591715,1235102,1356613,87526,44239,43287,2971795,1584443,1387352,210815,117758,93057,549091,277612,271479,25530,12146,13384,588641,322531,266110,36497,19010,17487
"Albany County (East Central)--Albany City PUMA, New York",Capital Region,14958,6440,8518,409,267,142,20339,10419,9920,1665,1056,609,733,412,321,0,0,0,365,50,315,0,0,0
"Albany County (Outside Albany City) PUMA, New York",Capital Region,33846,16590,17256,721,339,382,42623,21844,20779,2013,1126,887,4659,3419,1240,655,411,244,1439,537,902,413,0,413
"Broome (Outer West) & Tioga Counties PUMA, New York",Southern Tier,13851,7544,6307,136,0,136,27682,14105,13577,1454,542,912,167,167,0,0,0,0,295,192,103,0,0,0
"Broome County (West Central)--Greater Binghamton City & Greater Johnson City Village PUMA, New York",Southern Tier,13165,6425,6740,141,51,90,21119,11662,9457,1135,761,374,1819,923,896,123,0,123,885,746,139,160,160,0
"Cattaraugus & Allegany Counties PUMA, New York",Western NY,11097,5127,5970,896,272,624,31296,16723,14573,2568,1567,1001,350,162,188,0,0,0,77,44,33,25,0,25
"Cayuga & Onondaga (South) Counties PUMA, New York",Central NY,14329,6388,7941,296,68,228,31019,15931,15088,1411,489,922,32,32,0,0,0,0,178,150,28,0,0,0
"Chautauqua County PUMA, New York",Western NY,11175,4782,6393,252,136,116,35646,19384,16262,3512,2021,1491,100,32,68,0,0,0,203,203,0,0,0,0
"Chemung (South) & Steuben (East) Counties--Greater Elmira & Greater Corning Cities PUMA, New York",Southern Tier,11765,5032,6733,133,0,133,23788,13175,10613,557,190,367,1114,690,424,0,0,0,217,65,152,0,0,0
"Chenango, Delaware & Broome (East) Counties PUMA; New York",Southern Tier,8375,2852,5523,242,54,188,28602,15734,12868,1111,826,285,631,409,222,0,0,0,174,29,145,0,0,0
"Clinton, Franklin, Essex & Hamilton Counties PUMA; New York",North Country,19214,7788,11426,595,382,213,40710,22358,18352,2771,1101,1670,755,252,503,0,0,0,220,127,93,0,0,0
"Columbia & Greene Counties PUMA, New York",Capital Region,12002,5519,6483,191,0,191,27663,14179,13484,956,476,480,386,386,0,0,0,0,364,277,87,0,0,0
"Dutchess County (North & East) PUMA, New York",Mid-Hudson,19098,8915,10183,866,366,500,25499,14274,11225,1461,503,958,1008,297,711,0,0,0,2624,1297,1327,304,258,46
"Dutchess County (Southwest) PUMA, New York",Mid-Hudson,22373,10604,11769,314,314,0,31415,16814,14601,3033,1597,1436,3736,1923,1813,76,0,76,2485,1683,802,35,35,0
"Erie County (Central) PUMA, New York",Western NY,17493,7606,9887,292,292,0,44854,24298,20556,2511,1552,959,989,425,564,182,182,0,1513,935,578,0,0,0
"Erie County (North Central) PUMA, New York",Western NY,25341,11739,13602,881,508,373,14908,7422,7486,694,532,162,2855,1590,1265,118,118,0,346,138,208,0,0,0
"Erie County (Northeast) PUMA, New York",Western NY,19062,9555,9507,321,155,166,29540,15245,14295,1424,776,648,361,272,89,0,0,0,383,151,232,0,0,0
"Erie County (Northwest) PUMA, New York",Western NY,16922,8032,8890,243,150,93,25508,13333,12175,1101,586,515,541,313,228,171,171,0,1298,911,387,0,0,0
"Erie County (South) PUMA, New York",Western NY,28652,13516,15136,539,539,0,40585,22112,18473,2616,1520,1096,606,367,239,0,0,0,449,449,0,0,0,0
"Erie County (West Central)--Buffalo City (East) PUMA, New York",Western NY,7411,4168,3243,303,181,122,32714,15988,16726,2481,915,1566,286,53,233,0,0,0,751,703,48,282,282,0
"Erie County (West Central)--Buffalo City (West) PUMA, New York",Western NY,18069,9263,8806,195,75,120,17453,9504,7949,840,622,218,1604,994,610,75,75,0,1507,928,579,40,0,40
"Fulton & Montgomery Counties PUMA, New York",Mohawk Valley,8026,3486,4540,314,225,89,26914,14565,12349,1976,1126,850,302,136,166,0,0,0,221,47,174,0,0,0
"Genesee & Orleans Counties PUMA, New York",Finger Lakes,7915,3324,4591,255,182,73,30138,16354,13784,1513,671,842,41,14,27,0,0,0,252,54,198,0,0,0
"Herkimer (North & Central) & Oneida (Outer) Counties PUMA, New York",Mohawk Valley,9954,3940,6014,106,40,66,32908,18281,14627,2141,839,1302,170,170,0,0,0,0,177,54,123,0,0,0
"Jefferson & Lewis Counties PUMA, New York",North Country,12717,7417,5300,174,26,148,37211,20949,16262,3823,2771,1052,368,260,108,0,0,0,481,0,481,336,0,336
"Livingston & Wyoming Counties PUMA, New York",Finger Lakes,8170,3639,4531,41,41,0,26911,14668,12243,1346,560,786,20,20,0,0,0,0,596,296,300,0,0,0
"Madison & Cortland Counties PUMA, New York",Central NY,14774,6815,7959,417,0,417,28905,16005,12900,1625,681,944,315,191,124,0,0,0,82,39,43,0,0,0
"Monroe County (Central)--Greece & Gates Towns PUMA, New York",Finger Lakes,16028,7172,8856,0,0,0,32250,15996,16254,955,226,729,881,706,175,0,0,0,2025,822,1203,399,399,0
"Monroe County (Central)--Rochester City (East) PUMA, New York",Finger Lakes,16793,8383,8410,172,172,0,19484,10717,8767,2524,1188,1336,401,51,350,100,0,100,1210,405,805,0,0,0
"Monroe County (Central)--Rochester City (West) PUMA, New York",Finger Lakes,6924,3157,3767,537,189,348,19957,9494,10463,2122,1434,688,345,226,119,0,0,0,1805,1117,688,0,0,0
"Monroe County (East) PUMA, New York",Finger Lakes,29493,13889,15604,453,339,114,26259,13084,13175,1652,980,672,1158,487,671,243,0,243,1617,737,880,86,0,86
"Monroe County (North & West) PUMA, New York",Finger Lakes,15107,6193,8914,399,237,162,27567,14966,12601,916,469,447,324,0,324,0,0,0,358,231,127,0,0,0
"Monroe County (South) PUMA, New York",Finger Lakes,40416,21457,18959,114,0,114,24409,13192,11217,1111,844,267,4047,2222,1825,71,71,0,1371,1047,324,84,84,0
"Nassau County (Central)--Hempstead Town (East Central) PUMA, New York",Long Island,22471,9439,13032,904,218,686,17716,10271,7445,2102,972,1130,1068,613,455,0,0,0,1412,812,600,211,135,76
"Nassau County (Central)--Hempstead Town (North Central)--Meadowbrook Corridor PUMA, New York",Long Island,10403,4089,6314,438,0,438,15451,6904,8547,1382,927,455,1582,705,877,0,0,0,4286,2285,2001,391,324,67
"Nassau County (Central)--Hempstead Town (Northeast) PUMA, New York",Long Island,17452,9523,7929,402,121,281,19066,10624,8442,380,235,145,2653,1348,1305,73,0,73,4578,2651,1927,127,0,127
"Nassau County (East Central)--Oyster Bay Town (Central) PUMA, New York",Long Island,17968,9380,8588,467,259,208,11522,7187,4335,720,413,307,5665,3412,2253,66,0,66,2277,1202,1075,0,0,0
"Nassau County (Northeast)--Oyster Bay Town (North) & Glen Cove City PUMA, New York",Long Island,20610,11792,8818,770,305,465,10825,5976,4849,475,245,230,4579,2240,2339,144,0,144,1830,936,894,0,0,0
"Nassau County (Northwest)--North Hempstead Town (North) PUMA, New York",Long Island,24925,13848,11077,992,210,782,4450,2155,2295,279,0,279,5685,2669,3016,117,117,0,4427,3074,1353,405,64,341
"Nassau County (South Central)--Hempstead Town (Southeast) PUMA, New York",Long Island,18516,8127,10389,154,154,0,17172,9711,7461,1654,799,855,2739,1071,1668,211,129,82,3469,1671,1798,94,0,94
"Nassau County (Southeast)--Oyster Bay Town (South) PUMA, New York",Long Island,22933,11727,11206,295,82,213,22844,12813,10031,1149,598,551,767,315,452,75,0,75,2788,1387,1401,0,0,0
"Nassau County (Southwest)--Hempstead Town (Southwest) & Long Beach City PUMA, New York",Long Island,23484,12825,10659,100,0,100,14885,7185,7700,1058,646,412,2939,951,1988,0,0,0,2735,1546,1189,130,0,130
"Nassau County (West Central)--Hempstead Town (Northwest) PUMA, New York",Long Island,16392,8747,7645,497,72,425,15862,9073,6789,1301,930,371,5123,2903,2220,145,0,145,5338,2892,2446,149,149,0
"Nassau County (West Central)--Hempstead Town (West Central) PUMA, New York",Long Island,16446,7596,8850,988,311,677,17236,9369,7867,1064,398,666,4023,1733,2290,0,0,0,5214,2409,2805,536,0,536
"Nassau County (West Central)--North Hempstead Town (South) PUMA, New York",Long Island,15200,8013,7187,770,325,445,13099,7179,5920,882,730,152,9124,4622,4502,175,0,175,4140,1650,2490,0,0,0
"Niagara County (North & East) PUMA, New York",Western NY,13665,7065,6600,725,272,453,29006,15102,13904,1904,1377,527,0,0,0,0,0,0,144,0,144,56,0,56
"Niagara County (Southwest)--Greater Niagara Falls & North Tonawanda Area PUMA, New York",Western NY,11806,6634,5172,625,219,406,27541,14814,12727,1443,856,587,18,0,18,0,0,0,291,159,132,54,54,0
"NYC-Bronx Community District 1 & 2--Hunts Point, Longwood & Melrose PUMA; New York",New York,2898,491,2407,76,0,76,14681,6286,8395,1528,506,1022,2679,1082,1597,96,96,0,7070,4129,2941,206,0,206
"NYC-Bronx Community District 10--Co-op City, Pelham Bay & Schuylerville PUMA; New York",New York,13371,3904,9467,434,149,285,20147,11212,8935,1699,792,907,3430,1382,2048,38,0,38,4502,1874,2628,40,40,0
"NYC-Bronx Community District 11--Pelham Parkway, Morris Park & Laconia PUMA; New York",New York,8770,3479,5291,111,82,29,16744,10230,6514,2024,959,1065,4974,2468,2506,665,56,609,8767,4494,4273,421,63,358
"NYC-Bronx Community District 12--Wakefield, Williamsbridge & Woodlawn PUMA; New York",New York,7608,1715,5893,787,370,417,15996,8248,7748,1945,1152,793,2193,1136,1057,268,80,188,3530,1973,1557,83,0,83
"NYC-Bronx Community District 3 & 6--Belmont, Crotona Park East & East Tremont PUMA; New York",New York,5781,2184,3597,589,500,89,15482,5461,10021,2810,537,2273,2205,817,1388,52,52,0,9567,5202,4365,787,167,620
"NYC-Bronx Community District 4--Concourse, Highbridge & Mount Eden PUMA; New York",New York,4129,1834,2295,72,72,0,12081,4807,7274,1236,469,767,4588,2357,2231,69,69,0,8565,4635,3930,967,329,638
"NYC-Bronx Community District 5--Morris Heights, Fordham South & Mount Hope PUMA; New York",New York,3389,852,2537,51,0,51,9556,3804,5752,1109,430,679,2635,1857,778,0,0,0,6722,3588,3134,564,452,112
"NYC-Bronx Community District 7--Bedford Park, Fordham North & Norwood PUMA; New York",New York,6085,1467,4618,672,135,537,13464,6999,6465,615,146,469,4988,3342,1646,1393,831,562,8920,4393,4527,602,0,602
"NYC-Bronx Community District 8--Riverdale, Fieldston & Kingsbridge PUMA; New York",New York,14402,7238,7164,556,270,286,9967,5631,4336,1752,796,956,5298,2291,3007,0,0,0,4593,2390,2203,74,0,74
"NYC-Bronx Community District 9--Castle Hill, Clason Point & Parkchester PUMA; New York",New York,9344,3630,5714,845,349,496,26532,11942,14590,4116,2482,1634,4050,2005,2045,0,0,0,8254,5586,2668,737,649,88
"NYC-Brooklyn Community District 1--Greenpoint & Williamsburg PUMA, New York",New York,39757,20640,19117,1115,911,204,14704,9866,4838,911,704,207,5532,2368,3164,776,186,590,4278,2651,1627,183,79,104
"NYC-Brooklyn Community District 10--Bay Ridge & Dyker Heights PUMA, New York",New York,16435,7750,8685,501,150,351,11184,6787,4397,793,313,480,9210,4917,4293,396,275,121,6584,3762,2822,335,222,113
"NYC-Brooklyn Community District 11--Bensonhurst & Bath Beach PUMA, New York",New York,8741,3866,4875,1147,676,471,13139,6487,6652,1552,446,1106,16506,8054,8452,625,588,37,11406,5435,5971,794,231,563
"NYC-Brooklyn Community District 12--Borough Park, Kensington & Ocean Parkway PUMA; New York",New York,12104,6689,5415,448,215,233,13387,7185,6202,912,446,466,4022,2943,1079,43,43,0,5570,2963,2607,241,177,64
"NYC-Brooklyn Community District 13--Brighton Beach & Coney Island PUMA, New York",New York,3889,1797,2092,0,0,0,7596,3879,3717,752,630,122,6862,3241,3621,370,370,0,5657,2999,2658,233,0,233
"NYC-Brooklyn Community District 14--Flatbush & Midwood PUMA, New York",New York,18613,8687,9926,1594,982,612,12989,7103,5886,1778,1045,733,8025,3290,4735,863,393,470,9790,6224,3566,702,702,0
"NYC-Brooklyn Community District 15--Sheepshead Bay, Gerritsen Beach & Homecrest PUMA; New York",New York,9325,4990,4335,106,106,0,9755,4603,5152,432,149,283,13297,6314,6983,438,63,375,8749,4603,4146,598,218,380
"NYC-Brooklyn Community District 16--Brownsville & Ocean Hill PUMA, New York",New York,4350,1807,2543,357,86,271,14513,4517,9996,918,110,808,824,452,372,0,0,0,1608,730,878,29,29,0
"NYC-Brooklyn Community District 17--East Flatbush, Farragut & Rugby PUMA; New York",New York,11275,3723,7552,767,142,625,11910,5673,6237,1899,1000,899,1958,385,1573,69,0,69,5792,2904,2888,444,163,281
"NYC-Brooklyn Community District 18--Canarsie & Flatlands PUMA, New York",New York,17072,7075,9997,1152,367,785,19752,10587,9165,2071,948,1123,7277,2732,4545,224,53,171,10160,5449,4711,922,689,233
"NYC-Brooklyn Community District 2--Brooklyn Heights & Fort Greene PUMA, New York",New York,39207,19855,19352,1832,1068,764,11168,5124,6044,1013,370,643,4504,2080,2424,192,55,137,2207,1730,477,150,78,72
"NYC-Brooklyn Community District 3--Bedford-Stuyvesant PUMA, New York",New York,16436,5981,10455,347,258,89,20329,9662,10667,3175,1681,1494,1709,1069,640,19,19,0,3195,2173,1022,568,450,118
"NYC-Brooklyn Community District 4--Bushwick PUMA, New York",New York,15748,6901,8847,1597,550,1047,16405,8450,7955,2360,1023,1337,1554,1019,535,61,61,0,5321,3400,1921,310,310,0
"NYC-Brooklyn Community District 5--East New York & Starrett City PUMA, New York",New York,5362,1729,3633,543,356,187,19281,10623,8658,1735,1123,612,2086,646,1440,52,0,52,7129,3417,3712,0,0,0
"NYC-Brooklyn Community District 6--Park Slope, Carroll Gardens & Red Hook PUMA; New York",New York,44351,21475,22876,1702,836,866,8432,4739,3693,1114,836,278,5379,2605,2774,314,0,314,1058,670,388,0,0,0
