,,NB,,,,,,,,,,,,FB,,,,,,,,,,,
"NYC-Brooklyn Community District 7--Sunset Park & Windsor Terrace PUMA, New York",New York,15292,6128,9164,514,217,297,8769,5980,2789,545,186,359,6981,4231,2750,548,216,332,8078,4862,3216,488,172,316
"NYC-Brooklyn Community District 8--Crown Heights North & Prospect Heights PUMA, New York",New York,18168,8309,9859,248,94,154,16274,8384,7890,1280,326,954,1940,682,1258,56,0,56,2957,1380,1577,225,156,69
"NYC-Brooklyn Community District 9--Crown Heights South, Prospect Lefferts & Wingate PUMA; New York",New York,14740,7429,7311,242,96,146,10065,5596,4469,1239,1157,82,2136,602,1534,117,117,0,3573,1628,1945,764,501,263
"NYC-Manhattan Community District 1 & 2--Battery Park City, Greenwich Village & Soho PUMA; New York",New York,58813,33426,25387,1725,872,853,6583,3828,2755,628,0,628,12896,7122,5774,649,649,0,918,181,737,0,0,0
"NYC-Manhattan Community District 10--Central Harlem PUMA, New York",New York,24069,11156,12913,1131,283,848,18861,7058,11803,3180,1457,1723,4989,2675,2314,162,96,66,2037,706,1331,0,0,0
"NYC-Manhattan Community District 11--East Harlem PUMA, New York",New York,13272,5897,7375,1026,377,649,9478,4718,4760,1097,914,183,3952,1855,2097,61,61,0,6120,3046,3074,296,139,157
"NYC-Manhattan Community District 12--Washington Heights, Inwood & Marble Hill PUMA; New York",New York,23804,11540,12264,1548,1093,455,14968,9979,4989,2176,1606,570,6780,2351,4429,1020,592,428,14610,7048,7562,1357,569,788
"NYC-Manhattan Community District 3--Chinatown & Lower East Side PUMA, New York",New York,34101,19661,14440,1239,983,256,11855,7058,4797,1632,1067,565,5586,2632,2954,0,0,0,2482,1505,977,168,90,78
"NYC-Manhattan Community District 4 & 5--Chelsea, Clinton & Midtown Business District PUMA; New York",New York,54312,29062,25250,960,430,530,10772,7341,3431,902,858,44,10747,5920,4827,625,322,303,3214,1556,1658,181,181,0
"NYC-Manhattan Community District 6--Murray Hill, Gramercy & Stuyvesant Town PUMA; New York",New York,53954,26620,27334,1854,1571,283,7257,3879,3378,330,197,133,6299,2089,4210,386,386,0,999,75,924,283,75,208
"NYC-Manhattan Community District 7--Upper West Side & West Side PUMA, New York",New York,62273,30109,32164,1652,845,807,11778,6432,5346,1819,1627,192,10550,4844,5706,87,0,87,3705,1636,2069,0,0,0
"NYC-Manhattan Community District 8--Upper East Side PUMA, New York",New York,76234,32195,44039,1415,251,1164,7353,3830,3523,179,179,0,17890,8238,9652,0,0,0,1153,437,716,0,0,0
"NYC-Manhattan Community District 9--Hamilton Heights, Manhattanville & West Harlem PUMA; New York",New York,19464,7566,11898,585,261,324,9153,4392,4761,672,548,124,5400,2738,2662,443,345,98,5169,2364,2805,0,0,0
"NYC-Queens Community District 1--Astoria & Long Island City PUMA, New York",New York,33548,16494,17054,1407,974,433,15492,8508,6984,2073,1273,800,15500,7711,7789,1590,863,727,14031,8703,5328,468,157,311
"NYC-Queens Community District 10--Howard Beach & Ozone Park PUMA, New York",New York,7346,3539,3807,296,126,170,12614,6484,6130,1406,1017,389,4646,2734,1912,251,119,132,5559,2790,2769,663,401,262
"NYC-Queens Community District 11--Bayside, Douglaston & Little Neck PUMA; New York",New York,15027,8738,6289,645,544,101,11712,6509,5203,843,169,674,9924,4746,5178,0,0,0,7431,3836,3595,466,284,182
"NYC-Queens Community District 12--Jamaica, Hollis & St. Albans PUMA; New York",New York,12620,4541,8079,996,576,420,30524,16589,13935,3638,1916,1722,5741,3420,2321,98,42,56,8104,4954,3150,1128,735,393
"NYC-Queens Community District 13--Queens Village, Cambria Heights & Rosedale PUMA; New York",New York,13443,5473,7970,1084,523,561,21609,11518,10091,1310,704,606,7629,4258,3371,207,157,50,12659,7684,4975,586,396,190
"NYC-Queens Community District 14--Far Rockaway, Breezy Point & Broad Channel PUMA; New York",New York,8394,3881,4513,382,272,110,9474,4721,4753,561,158,403,2388,1198,1190,233,233,0,1773,1170,603,0,0,0
"NYC-Queens Community District 2--Sunnyside & Woodside PUMA, New York",New York,15428,8284,7144,534,530,4,8122,4630,3492,249,102,147,13615,8153,5462,689,439,250,12681,8033,4648,688,445,243
"NYC-Queens Community District 3--Jackson Heights & North Corona PUMA, New York",New York,8858,4216,4642,187,0,187,9918,6130,3788,666,466,200,8699,5146,3553,425,102,323,17633,10232,7401,1953,968,985
"NYC-Queens Community District 4--Elmhurst & South Corona PUMA, New York",New York,4759,2729,2030,78,78,0,5157,3668,1489,198,120,78,13846,9596,4250,627,209,418,18776,11617,7159,841,623,218
"NYC-Queens Community District 5--Ridgewood, Glendale & Middle Village PUMA; New York",New York,14210,7125,7085,290,42,248,20546,10487,10059,1338,906,432,8211,3286,4925,439,125,314,14850,8909,5941,614,360,254
"NYC-Queens Community District 6--Forest Hills & Rego Park PUMA, New York",New York,14741,5918,8823,594,309,285,6471,3860,2611,577,250,327,12539,5812,6727,1021,320,701,8037,4277,3760,240,240,0
"NYC-Queens Community District 7--Flushing, Murray Hill & Whitestone PUMA; New York",New York,15701,8787,6914,703,526,177,19466,10805,8661,996,559,437,13737,7576,6161,398,179,219,19983,11083,8900,593,54,539
"NYC-Queens Community District 8--Briarwood, Fresh Meadows & Hillcrest PUMA; New York",New York,12950,5430,7520,506,365,141,16801,10327,6474,1810,1054,756,11831,6175,5656,815,318,497,13245,6388,6857,1033,939,94
"NYC-Queens Community District 9--Richmond Hill & Woodhaven PUMA, New York",New York,7645,3932,3713,50,0,50,11967,6280,5687,515,220,295,7985,4206,3779,703,319,384,15757,8547,7210,1060,514,546
"NYC-Staten Island Community District 1--Port Richmond, Stapleton & Mariner's Harbor PUMA; New York",New York,15707,7402,8305,348,55,293,24843,14066,10777,2945,1867,1078,5270,2968,2302,39,39,0,7163,4153,3010,465,238,227
"NYC-Staten Island Community District 2--New Springville & South Beach PUMA, New York",New York,11502,4374,7128,445,276,169,17825,7766,10059,892,489,403,6277,3251,3026,174,174,0,7235,4598,2637,518,518,0
"NYC-Staten Island Community District 3--Tottenville, Great Kills & Annadale PUMA; New York",New York,20417,8500,11917,307,228,79,28297,15569,12728,1868,1051,817,6400,3537,2863,82,82,0,6524,4070,2454,790,570,220
"Oneida County (Central)--Greater Utica & Rome Cities PUMA, New York",Mohawk Valley,16123,7923,8200,733,284,449,32288,16306,15982,1276,509,767,1580,792,788,0,0,0,2584,1313,1271,428,253,175
"Onondaga County (Central)--Syracuse City (Outer) PUMA, New York",Central NY,28313,14294,14019,604,604,0,35854,18750,17104,1460,461,999,1633,929,704,184,73,111,591,482,109,0,0,0
"Onondaga County (Central)--Syracuse City PUMA, New York",Central NY,11692,5872,5820,366,230,136,22060,9626,12434,1754,858,896,2103,1357,746,232,232,0,1668,996,672,229,100,129
"Onondaga County (North) PUMA, New York",Central NY,25399,12727,12672,1125,504,621,30094,15726,14368,1563,731,832,1468,575,893,0,0,0,1155,455,700,0,0,0
"Ontario & Yates Counties PUMA, New York",Finger Lakes,15803,7090,8713,468,139,329,31898,17680,14218,2007,1251,756,298,177,121,0,0,0,777,250,527,0,0,0
"Orange County (Northeast)--Greater Newburgh City PUMA, New York",Mid-Hudson,12306,6108,6198,164,111,53,27280,15133,12147,903,565,338,1228,568,660,0,0,0,1340,408,932,0,0,0
"Orange County (Northwest) PUMA, New York",Mid-Hudson,13411,5850,7561,705,226,479,28480,15133,13347,1241,715,526,1595,519,1076,0,0,0,1991,906,1085,0,0,0
"Orange County (Southeast) PUMA, New York",Mid-Hudson,16777,7052,9725,1088,514,574,23620,12780,10840,756,525,231,1948,1185,763,85,0,85,1881,714,1167,0,0,0
"Oswego County PUMA, New York",Central NY,11540,5254,6286,222,0,222,31637,17762,13875,2922,2282,640,379,33,346,0,0,0,453,453,0,99,99,0
"Otsego, Schoharie, Oneida (South) & Herkimer (South) Counties PUMA; New York",Mohawk Valley,12726,6059,6667,661,460,201,26702,14661,12041,1316,583,733,303,133,170,47,47,0,90,36,54,43,0,43
"Putnam County PUMA, New York",Mid-Hudson,17707,8906,8801,221,0,221,20187,10641,9546,1184,623,561,2621,913,1708,64,0,64,2868,1651,1217,326,74,252
"Rensselaer County--Troy City PUMA, New York",Capital Region,19126,8554,10572,478,166,312,43271,22735,20536,2212,1192,1020,1148,501,647,141,0,141,697,610,87,0,0,0
"Rockland County (North)--New City & Congers PUMA, New York",Mid-Hudson,15100,7548,7552,436,305,131,13361,7739,5622,797,506,291,3159,1355,1804,0,0,0,4217,2017,2200,0,0,0
"Rockland County (South)--Orangetown, Clarkstown (South) & Ramapo (Southeast) Towns PUMA; New York",Mid-Hudson,20588,10213,10375,191,122,69,13021,8090,4931,1195,700,495,2761,1476,1285,0,0,0,2029,793,1236,0,0,0
"Rockland County (West)--Spring Valley, Suffern Villages & Monsey PUMA; New York",Mid-Hudson,8369,4065,4304,298,202,96,11201,5979,5222,627,469,158,2517,1651,866,0,0,0,5306,2729,2577,296,296,0
"Saratoga County (Outer) PUMA, New York",Capital Region,17269,8669,8600,294,173,121,28731,14954,13777,1557,1247,310,382,105,277,130,0,130,485,380,105,149,132,17
"Saratoga County (South & Central) PUMA, New York",Capital Region,25404,12233,13171,376,118,258,21217,12081,9136,937,622,315,1920,638,1282,131,0,131,1027,293,734,0,0,0
"Schenectady County--Schenectady City PUMA, New York",Capital Region,19716,8755,10961,735,35,700,33462,15695,17767,2120,1259,861,1515,988,527,0,0,0,960,608,352,110,0,110
"St. Lawrence County PUMA, New York",North Country,10614,5197,5417,592,321,271,25203,13064,12139,1639,1235,404,934,160,774,0,0,0,490,157,333,0,0,0
"Steuben (North & West), Schuyler & Chemung (North) Counties PUMA; New York",Southern Tier,8872,3657,5215,200,70,130,29960,15385,14575,1829,851,978,0,0,0,0,0,0,68,37,31,0,0,0
"Suffolk County (Central)--Brookhaven Town (Central) PUMA, New York",Long Island,16396,8002,8394,756,233,523,28906,16297,12609,2123,1592,531,2943,1115,1828,84,0,84,4444,2588,1856,0,0,0
"Suffolk County (Central)--Brookhaven Town (West Central) PUMA, New York",Long Island,15261,7495,7766,1187,483,704,22784,13297,9487,857,427,430,1764,889,875,0,0,0,2132,1585,547,228,84,144
"Suffolk County (Central)--Islip Town (East) PUMA, New York",Long Island,17190,8058,9132,743,423,320,21627,12628,8999,1409,676,733,540,318,222,0,0,0,592,321,271,0,0,0
"Suffolk County (Central)--Islip Town (Northwest) PUMA, New York",Long Island,6849,3019,3830,318,318,0,15965,9400,6565,1963,1112,851,2869,874,1995,73,0,73,13406,7701,5705,71,15,56
"Suffolk County (East) PUMA, New York",Long Island,20739,10504,10235,667,91,576,24643,13347,11296,1165,830,335,1483,794,689,0,0,0,3981,1981,2000,146,0,146
"Suffolk County (North Central)--Brookhaven Town (North) PUMA, New York",Long Island,18739,8705,10034,355,355,0,17090,9865,7225,689,689,0,2943,1686,1257,169,0,169,676,275,401,0,0,0
"Suffolk County (Northwest)--Huntington Town (North) PUMA, New York",Long Island,22025,11478,10547,924,650,274,12503,6700,5803,750,750,0,1852,1348,504,103,103,0,2050,715,1335,0,0,0
"Suffolk County (Northwest)--Huntington Town (South) PUMA, New York",Long Island,17915,9705,8210,204,111,93,11153,6451,4702,856,353,503,1956,1189,767,0,0,0,2220,975,1245,352,289,63
"Suffolk County (Northwest)--Smithtown Town PUMA, New York",Long Island,26532,13099,13433,1446,745,701,19962,11107,8855,788,606,182,887,597,290,33,33,0,1181,246,935,0,0,0
"Suffolk County (South Central)--Brookhaven Town (South) PUMA, New York",Long Island,11567,3611,7956,649,509,140,33619,17026,16593,1527,822,705,975,535,440,109,0,109,2558,2154,404,105,105,0
"Suffolk County (Southwest)--Babylon Town (Southeast) PUMA, New York",Long Island,12953,6005,6948,625,0,625,20614,11561,9053,1376,605,771,1531,867,664,74,0,74,2221,894,1327,135,76,59
"Suffolk County (Southwest)--Islip Town (South) PUMA, New York",Long Island,17385,8436,8949,458,458,0,21291,12257,9034,654,200,454,1281,890,391,0,0,0,1590,840,750,43,43,0
"Suffolk County (West Central)--Babylon Town (Northwest) PUMA, New York",Long Island,10961,5041,5920,825,74,751,21551,10470,11081,1712,1013,699,2309,774,1535,176,176,0,4977,2576,2401,0,0,0
"Sullivan & Ulster (West) Counties PUMA, New York",Mid-Hudson,9355,4123,5232,277,107,170,26487,13838,12649,1850,1642,208,1186,480,706,0,0,0,1969,820,1149,0,0,0
"Tompkins County PUMA, New York",Southern Tier,16431,7412,9019,397,291,106,13544,6145,7399,715,309,406,2192,1135,1057,0,0,0,384,351,33,0,0,0
"Ulster County (East) PUMA, New York",Mid-Hudson,19355,8006,11349,911,599,312,30194,16222,13972,1769,863,906,1261,491,770,64,0,64,1454,1056,398,0,0,0
"Warren & Washington Counties PUMA, New York",Capital Region,13003,5195,7808,432,172,260,35040,19524,15516,2634,1890,744,208,208,0,0,0,0,365,102,263,0,0,0
"Wayne & Seneca Counties PUMA, New York",Finger Lakes,12134,5538,6596,408,110,298,32318,17738,14580,1598,987,611,788,708,80,0,0,0,376,0,376,0,0,0
"Westchester County (Central)--White Plains City PUMA, New York",Mid-Hudson,37491,18363,19128,879,665,214,16066,8925,7141,602,414,188,7729,3686,4043,212,0,212,4358,2832,1526,228,228,0
"Westchester County (Northeast) PUMA, New York",Mid-Hudson,33285,16301,16984,696,405,291,10206,6021,4185,357,191,166,4306,1759,2547,154,85,69,2743,1107,1636,135,135,0
"Westchester County (Northwest) PUMA, New York",Mid-Hudson,23594,12161,11433,517,238,279,15675,8656,7019,901,535,366,5338,2449,2889,357,216,141,5416,2405,3011,537,68,469
"Westchester County (South Central)--New Rochelle & Mount Vernon Cities PUMA, New York",Mid-Hudson,29258,14114,15144,1855,1267,588,22723,11879,10844,1865,1207,658,4597,2091,2506,561,113,448,9305,4921,4384,965,93,872
"Westchester County (Southeast) PUMA, New York",Mid-Hudson,19520,10971,8549,990,752,238,9073,4285,4788,268,146,122,7086,4408,2678,287,0,287,6426,3586,2840,538,0,538
"Westchester County (Southwest)--Yonkers City PUMA, New York",Mid-Hudson,20902,9952,10950,1583,1024,559,23485,13449,10036,2468,1506,962,8337,3479,4858,272,0,272,8793,5232,3561,1159,603,556
