,,Total RECODE2,,,,,,,,,BABS,,,,,,,,,,,,HS,,,,,,,,,,,
"NYC-Bronx Community District 12--Wakefield, Williamsbridge & Woodlawn PUMA; New York",New York,6280,3438,2842,1367,246,1121,4913,3192,1721,2277,1056,1221,372,0,372,1905,0.836627140974967,1056,1,849,0.695331695331695,3543,1973,1570,807,109,698,2736,0.772226926333616,1864,0.944754181449569,872,0.555414012738854
"NYC-Bronx Community District 3 & 6--Belmont, Crotona Park East & East Tremont PUMA; New York",New York,13926,7100,6826,2512,543,1969,11414,6557,4857,2475,765,1710,354,57,297,2121,0.856969696969697,708,0.925490196078431,1413,0.826315789473684,9242,5176,4066,1152,210,942,8090,0.875351655485826,4966,0.959428129829985,3124,0.7683226758485
"NYC-Bronx Community District 4--Concourse, Highbridge & Mount Eden PUMA; New York",New York,15691,7847,7844,2729,527,2202,12962,7320,5642,4759,2528,2231,227,85,142,4532,0.952300903551166,2443,0.966376582278481,2089,0.936351411922905,8182,4447,3735,1310,442,868,6872,0.839892446834515,4005,0.900607150888239,2867,0.76760374832664
"NYC-Bronx Community District 5--Morris Heights, Fordham South & Mount Hope PUMA; New York",New York,11771,6514,5257,1632,753,879,10139,5761,4378,2635,1857,778,149,0,149,2486,0.943453510436433,1857,1,629,0.808483290488432,6784,3588,3196,405,359,46,6379,0.94030070754717,3229,0.899944258639911,3150,0.985607008760951
"NYC-Bronx Community District 7--Bedford Park, Fordham North & Norwood PUMA; New York",New York,15974,9062,6912,3291,721,2570,12683,8341,4342,4438,3117,1321,719,482,237,3719,0.837990085624155,2635,0.845364132178377,1084,0.820590461771385,8653,4393,4260,1964,239,1725,6689,0.773026695943603,4154,0.945595265194628,2535,0.595070422535211
"NYC-Bronx Community District 8--Riverdale, Fieldston & Kingsbridge PUMA; New York",New York,11584,5322,6262,1640,574,1066,9944,4748,5196,5491,2484,3007,413,300,113,5078,0.924786013476598,2184,0.879227053140097,2894,0.96242101762554,4824,2390,2434,928,274,654,3896,0.807628524046434,2116,0.885355648535565,1780,0.731306491372227
"NYC-Bronx Community District 9--Castle Hill, Clason Point & Parkchester PUMA; New York",New York,13461,7699,5762,3068,1031,2037,10393,6668,3725,4112,2005,2107,843,280,563,3269,0.794990272373541,1725,0.860349127182045,1544,0.732795443758899,8071,5083,2988,1957,751,1206,6114,0.75752694833354,4332,0.85225260672831,1782,0.596385542168675
"NYC-Brooklyn Community District 10--Bay Ridge & Dyker Heights PUMA, New York",New York,18201,10609,7592,3708,1590,2118,14493,9019,5474,9393,5071,4322,1190,472,718,8203,0.873309911636325,4599,0.906921711693946,3604,0.833873206848681,7197,4115,3082,2356,956,1400,4841,0.672641378352091,3159,0.76767922235723,1682,0.54574951330305
"NYC-Brooklyn Community District 11--Bensonhurst & Bath Beach PUMA, New York",New York,29960,15204,14756,3316,1006,2310,26644,14198,12446,16130,7715,8415,1177,391,786,14953,0.927030378177309,7324,0.949319507453014,7629,0.906595365418895,10954,5407,5547,1664,482,1182,9290,0.848092021179478,4925,0.910856297392269,4365,0.78691184424013
"NYC-Brooklyn Community District 12--Borough Park, Kensington & Ocean Parkway PUMA; New York",New York,11987,7464,4523,4111,2023,2088,7876,5441,2435,4612,3023,1589,709,403,306,3903,0.846270598438855,2620,0.866688719814754,1283,0.807426054122089,5567,3024,2543,2830,1395,1435,2737,0.491647206754087,1629,0.538690476190476,1108,0.435705859221392
"NYC-Brooklyn Community District 13--Brighton Beach & Coney Island PUMA, New York",New York,14019,7584,6435,1477,236,1241,12542,7348,5194,6862,3241,3621,315,45,270,6547,0.954095016030312,3196,0.986115396482567,3351,0.925434962717481,5470,2999,2471,913,155,758,4557,0.83308957952468,2844,0.948316105368456,1713,0.693241602590045
"NYC-Brooklyn Community District 14--Flatbush & Midwood PUMA, New York",New York,20968,10919,10049,4162,1838,2324,16806,9081,7725,8303,3166,5137,1694,599,1095,6609,0.795977357581597,2567,0.810802274162982,4042,0.786840568425151,9417,5612,3805,2059,1030,1029,7358,0.781352872464692,4582,0.816464718460442,2776,0.729566360052562
"NYC-Brooklyn Community District 15--Sheepshead Bay, Gerritsen Beach & Homecrest PUMA; New York",New York,23964,12311,11653,3896,1960,1936,20068,10351,9717,13519,6394,7125,1255,643,612,12264,0.907167689917893,5751,0.899436972161401,6513,0.914105263157895,8714,4707,4007,1877,867,1010,6837,0.784599495065412,3840,0.815806246016571,2997,0.747941103069628
"NYC-Brooklyn Community District 16--Brownsville & Ocean Hill PUMA, New York",New York,4108,2181,1927,816,117,699,3292,2064,1228,824,452,372,53,0,53,771,0.935679611650485,452,1,319,0.85752688172043,1608,730,878,561,29,532,1047,0.651119402985075,701,0.96027397260274,346,0.394077448747153
"NYC-Brooklyn Community District 17--East Flatbush, Farragut & Rugby PUMA; New York",New York,8745,3758,4987,1767,759,1008,6978,2999,3979,1958,385,1573,190,0,190,1768,0.902962206332993,385,1,1383,0.879211697393516,5348,2741,2607,1081,561,520,4267,0.797868362004488,2180,0.795330171470266,2087,0.800537015726889
"NYC-Brooklyn Community District 18--Canarsie & Flatlands PUMA, New York",New York,19410,9171,10239,3528,1044,2484,15882,8127,7755,7584,2995,4589,872,363,509,6712,0.885021097046413,2632,0.878797996661102,4080,0.889082588799303,9831,5129,4702,2656,681,1975,7175,0.729834197945275,4448,0.867225580035094,2727,0.57996597192684
"NYC-Brooklyn Community District 1--Greenpoint & Williamsburg PUMA, New York",New York,10298,5738,4560,2434,1064,1370,7864,4674,3190,4907,2259,2648,1505,837,668,3402,0.693295292439372,1422,0.629482071713147,1980,0.74773413897281,4190,2572,1618,812,227,585,3378,0.806205250596659,2345,0.911741835147745,1033,0.638442521631644
"NYC-Brooklyn Community District 2--Brooklyn Heights & Fort Greene PUMA, New York",New York,7217,3942,3275,1255,459,796,5962,3483,2479,4705,2212,2493,921,459,462,3784,0.804250797024442,1753,0.79249547920434,2031,0.81468110709988,2207,1730,477,240,0,240,1967,0.891255097417309,1730,1,237,0.49685534591195
"NYC-Brooklyn Community District 3--Bedford-Stuyvesant PUMA, New York",New York,5723,3928,1795,1535,717,818,4188,3211,977,2007,1367,640,393,0,393,1614,0.804185351270553,1367,1,247,0.3859375,3318,2227,1091,1078,717,361,2240,0.675105485232067,1510,0.678042209250112,730,0.669110907424381
"NYC-Brooklyn Community District 4--Bushwick PUMA, New York",New York,8414,5391,3023,2243,883,1360,6171,4508,1663,1666,958,708,798,511,287,868,0.521008403361345,447,0.466597077244259,421,0.594632768361582,5011,3090,1921,1368,372,996,3643,0.727000598682898,2718,0.879611650485437,925,0.481520041644977
"NYC-Brooklyn Community District 5--East New York & Starrett City PUMA, New York",New York,11824,6196,5628,1537,889,648,10287,5307,4980,2034,646,1388,205,0,205,1829,0.8992133726647,646,1,1183,0.852305475504323,7259,3484,3775,603,160,443,6656,0.916930706708913,3324,0.954075774971297,3332,0.882649006622517
"NYC-Brooklyn Community District 6--Park Slope, Carroll Gardens & Red Hook PUMA; New York",New York,6746,3476,3270,572,44,528,6174,3432,2742,5487,2605,2882,409,0,409,5078,0.925460178603973,2605,1,2473,0.858084663428175,1058,670,388,119,0,119,939,0.887523629489603,670,1,269,0.693298969072165
"NYC-Brooklyn Community District 7--Sunset Park & Windsor Terrace PUMA, New York",New York,19473,11730,7743,3116,1483,1633,16357,10247,6110,7296,4257,3039,887,294,593,6409,0.878426535087719,3963,0.930937279774489,2446,0.804870023033893,8488,5115,3373,1183,796,387,7305,0.860626767200754,4319,0.844379276637341,2986,0.885265342425141
"NYC-Brooklyn Community District 8--Crown Heights North & Prospect Heights PUMA, New York",New York,5671,2357,3314,1308,247,1061,4363,2110,2253,1884,682,1202,272,0,272,1612,0.855626326963907,682,1,930,0.773710482529118,2957,1380,1577,743,247,496,2214,0.748731822793372,1133,0.821014492753623,1081,0.685478757133798
"NYC-Brooklyn Community District 9--Crown Heights South, Prospect Lefferts & Wingate PUMA; New York",New York,6989,3397,3592,818,312,506,6171,3085,3086,2019,485,1534,67,0,67,1952,0.966815255076771,485,1,1467,0.95632333767927,3724,1843,1881,650,211,439,3074,0.825456498388829,1632,0.885512750949539,1442,0.766613503455609
"NYC-Manhattan Community District 1 & 2--Battery Park City, Greenwich Village & Soho PUMA; New York",New York,15332,8344,6988,924,197,727,14408,8147,6261,13262,7254,6008,460,197,263,12802,0.965314432212336,7057,0.972842569616763,5745,0.956225033288948,1038,181,857,464,0,464,574,0.552986512524085,181,1,393,0.458576429404901
"NYC-Manhattan Community District 10--Central Harlem PUMA, New York",New York,8657,4861,3796,2166,1056,1110,6491,3805,2686,5163,2849,2314,877,396,481,4286,0.830137516947511,2453,0.861003861003861,1833,0.792134831460674,2116,785,1331,654,79,575,1462,0.690926275992439,706,0.899363057324841,756,0.567993989481593
"NYC-Manhattan Community District 11--East Harlem PUMA, New York",New York,12230,6002,6228,2373,571,1802,9857,5431,4426,4026,1929,2097,932,249,683,3094,0.768504719324391,1680,0.870917573872473,1414,0.674296614210777,5824,2907,2917,1009,219,790,4815,0.826751373626374,2688,0.924664602683179,2127,0.729173808707576
"NYC-Manhattan Community District 12--Washington Heights, Inwood & Marble Hill PUMA; New York",New York,25462,11429,14033,4823,1194,3629,20639,10235,10404,6559,2236,4323,1215,59,1156,5344,0.814758347309041,2177,0.973613595706619,3167,0.732593106638908,14774,6807,7967,2899,886,2013,11875,0.803776905374306,5921,0.869839870721316,5954,0.747332747583783
"NYC-Manhattan Community District 3--Chinatown & Lower East Side PUMA, New York",New York,8951,4557,4394,1484,737,747,7467,3820,3647,5586,2632,2954,598,177,421,4988,0.892946652345148,2455,0.932750759878419,2533,0.857481381178064,2801,1501,1300,841,515,326,1960,0.699750089253838,986,0.656895403064624,974,0.749230769230769
"NYC-Manhattan Community District 4 & 5--Chelsea, Clinton & Midtown Business District PUMA; New York",New York,15549,8127,7422,1944,476,1468,13605,7651,5954,10929,6121,4808,1510,349,1161,9419,0.861835483575807,5772,0.942983172684202,3647,0.758527454242928,3374,1716,1658,434,127,307,2940,0.871369294605809,1589,0.925990675990676,1351,0.814837153196622
"NYC-Manhattan Community District 6--Murray Hill, Gramercy & Stuyvesant Town PUMA; New York",New York,7331,2137,5194,1055,0,1055,6276,2137,4139,6347,2137,4210,569,0,569,5778,0.910351347093115,2137,1,3641,0.864845605700713,716,0,716,218,0,218,498,0.695530726256983,0,#DIV/0!,498,0.695530726256983
"NYC-Manhattan Community District 7--Upper West Side & West Side PUMA, New York",New York,14370,6595,7775,2248,908,1340,12122,5687,6435,10550,4844,5706,1511,385,1126,9039,0.856777251184834,4459,0.920520231213873,4580,0.802663862600771,3705,1636,2069,737,523,214,2968,0.801079622132254,1113,0.680317848410758,1855,0.896568390526824
"NYC-Manhattan Community District 8--Upper East Side PUMA, New York",New York,19521,8675,10846,3083,0,3083,16438,8675,7763,18232,8238,9994,2524,0,2524,15708,0.861562088635366,8238,1,7470,0.747448469081449,1289,437,852,559,0,559,730,0.56633048875097,437,1,293,0.343896713615023
"NYC-Manhattan Community District 9--Hamilton Heights, Manhattanville & West Harlem PUMA; New York",New York,13517,6327,7190,1667,475,1192,11850,5852,5998,5638,2904,2734,871,475,396,4767,0.845512593118127,2429,0.836432506887052,2338,0.855157278712509,5169,2364,2805,451,0,451,4718,0.912749081060166,2364,1,2354,0.83921568627451
"NYC-Queens Community District 10--Howard Beach & Ozone Park PUMA, New York",New York,10677,6250,4427,1520,528,992,9157,5722,3435,4395,2615,1780,500,227,273,3895,0.886234357224118,2388,0.913193116634799,1507,0.846629213483146,5349,2790,2559,933,214,719,4416,0.825574873808188,2576,0.923297491039426,1840,0.719030871434154
"NYC-Queens Community District 11--Bayside, Douglaston & Little Neck PUMA; New York",New York,19021,9713,9308,2347,818,1529,16674,8895,7779,10189,4891,5298,1141,356,785,9048,0.888016488369811,4535,0.927213248824371,4513,0.851830879577199,7452,3915,3537,1100,462,638,6352,0.852388620504562,3453,0.881992337164751,2899,0.819621147865423
"NYC-Queens Community District 12--Jamaica, Hollis & St. Albans PUMA; New York",New York,16325,9906,6419,2675,1721,954,13650,8185,5465,5757,3420,2337,726,441,285,5031,0.873892652423137,2979,0.871052631578947,2052,0.878048780487805,7666,4718,2948,1637,968,669,6029,0.786459692147143,3750,0.79482831708351,2279,0.773066485753053
"NYC-Queens Community District 13--Queens Village, Cambria Heights & Rosedale PUMA; New York",New York,21987,13160,8827,2380,1079,1301,19607,12081,7526,7586,4190,3396,461,157,304,7125,0.939230160822568,4033,0.962529832935561,3092,0.910482921083628,12511,7644,4867,1631,742,889,10880,0.869634721445128,6902,0.902930402930403,3978,0.817341277994658
"NYC-Queens Community District 14--Far Rockaway, Breezy Point & Broad Channel PUMA; New York",New York,4903,2633,2270,1304,583,721,3599,2050,1549,2201,965,1236,181,0,181,2020,0.917764652430713,965,1,1055,0.853559870550162,2027,1170,857,1123,583,540,904,0.44597927972373,587,0.501709401709402,317,0.369894982497083
"NYC-Queens Community District 1--Astoria & Long Island City PUMA, New York",New York,32088,18365,13723,5254,1399,3855,26834,16966,9868,15000,7511,7489,1693,580,1113,13307,0.887133333333333,6931,0.922779922779923,6376,0.851382026972894,13829,8690,5139,2979,719,2260,10850,0.784583122423892,7971,0.917261219792865,2879,0.560225724849192
"NYC-Queens Community District 2--Sunnyside & Woodside PUMA, New York",New York,30810,19097,11713,5054,2183,2871,25756,16914,8842,14130,8320,5810,1843,755,1088,12287,0.869568294409059,7565,0.909254807692308,4722,0.812736660929432,12957,8169,4788,2852,1290,1562,10105,0.779887319595585,6879,0.842085934630922,3226,0.673767752715121
"NYC-Queens Community District 3--Jackson Heights & North Corona PUMA, New York",New York,34719,21098,13621,5361,1389,3972,29358,19709,9649,8850,5146,3704,836,42,794,8014,0.905536723163842,5104,0.99183832102604,2910,0.785637149028078,17630,9859,7771,3706,940,2766,13924,0.789790130459444,8919,0.904655644588701,5005,0.644061253377944
"NYC-Queens Community District 4--Elmhurst & South Corona PUMA, New York",New York,36688,24236,12452,4475,1925,2550,32213,22311,9902,13824,9596,4228,1541,948,593,12283,0.888527199074074,8648,0.901208837015423,3635,0.859744560075686,18600,11537,7063,2499,747,1752,16101,0.865645161290323,10790,0.935251798561151,5311,0.751946764830808
"NYC-Queens Community District 5--Ridgewood, Glendale & Middle Village PUMA; New York",New York,25124,13456,11668,3437,1037,2400,21687,12419,9268,8193,3311,4882,679,445,234,7514,0.917124374466007,2866,0.865599516762308,4648,0.952068824252356,14523,8679,5844,2297,503,1794,12226,0.841837086001515,8176,0.94204401428736,4050,0.693018480492813
"NYC-Queens Community District 6--Forest Hills & Rego Park PUMA, New York",New York,22060,10562,11498,3767,716,3051,18293,9846,8447,13114,5912,7202,1626,327,1299,11488,0.876010370596309,5585,0.944688768606225,5903,0.819633435156901,7909,4037,3872,1959,389,1570,5950,0.752307497787331,3648,0.903641317810255,2302,0.59452479338843
"NYC-Queens Community District 7--Flushing, Murray Hill & Whitestone PUMA; New York",New York,36697,20378,16319,4765,1593,3172,31932,18785,13147,13575,7452,6123,1226,229,997,12349,0.909686924493554,7223,0.969269994632314,5126,0.837171321247754,20149,11257,8892,3120,1322,1798,17029,0.845153605637997,9935,0.882561961446211,7094,0.797795771479982
"NYC-Queens Community District 8--Briarwood, Fresh Meadows & Hillcrest PUMA; New York",New York,25300,12718,12582,4040,1863,2177,21260,10855,10405,11238,6079,5159,1274,640,634,9964,0.886634632496886,5439,0.894719526237868,4525,0.877107966660205,12386,5566,6820,2034,819,1215,10352,0.835782334894235,4747,0.852856629536471,5605,0.821847507331378
"NYC-Queens Community District 9--Richmond Hill & Woodhaven PUMA, New York",New York,26344,14901,11443,4470,1166,3304,21874,13735,8139,7723,4102,3621,1646,405,1241,6077,0.786870387155251,3697,0.901267674305217,2380,0.657276995305164,15521,8479,7042,2566,545,2021,12955,0.834675600798918,7934,0.935723552305696,5021,0.713007668276058
"NYC-Staten Island Community District 1--Port Richmond, Stapleton & Mariner's Harbor PUMA; New York",New York,15378,8937,6441,3132,1648,1484,12246,7289,4957,5597,2968,2629,865,363,502,4732,0.84545292120779,2605,0.877695417789757,2127,0.809052871814378,7206,4114,3092,1224,627,597,5982,0.830141548709409,3487,0.8475935828877,2495,0.806921086675291
"NYC-Staten Island Community District 2--New Springville & South Beach PUMA, New York",New York,15116,8667,6449,2241,879,1362,12875,7788,5087,6363,3238,3125,806,95,711,5557,0.873330190161873,3143,0.970660901791229,2414,0.77248,7014,4377,2637,794,275,519,6220,0.886797832905617,4102,0.937171578706877,2118,0.803185437997725
"NYC-Staten Island Community District 3--Tottenville, Great Kills & Annadale PUMA; New York",New York,13374,7942,5432,1408,481,927,11966,7461,4505,6448,3537,2911,357,88,269,6091,0.944633995037221,3449,0.975120158326265,2642,0.907591892820337,6524,4070,2454,994,336,658,5530,0.847639484978541,3734,0.917444717444717,1796,0.731866340668297
NEW YORK,,885435,479710,405725,142456,49002,93454,742979,430708,312271,378437,190950,187487,45732,14734,30998,332705,0.879155579396306,176216,0.922838439382037,156489,0.834665870166998,401935,221645,180290,76219,26036,50183,325716,0.810369835918743,195609,0.882532879153601,130107,0.721654001885851
"Clinton, Franklin, Essex & Hamilton Counties PUMA; New York",North Country,1143,424,719,391,0,391,752,424,328,760,252,508,320,0,320,440,0.578947368421053,252,1,188,0.37007874015748,244,127,117,24,0,24,220,0.901639344262295,127,1,93,0.794871794871795
"Jefferson & Lewis Counties PUMA, New York",North Country,979,652,327,556,392,164,423,260,163,368,260,108,108,0,108,260,0.706521739130435,260,1,0,0,585,392,193,422,392,30,163,0.278632478632479,0,0,163,0.844559585492228
"St. Lawrence County PUMA, New York",North Country,1491,365,1126,157,157,0,1334,208,1126,953,160,793,0,0,0,953,1,160,1,793,1,490,157,333,157,157,0,333,0.679591836734694,0,0,333,1
NORTH COUNTRY,,3613,1441,2172,1104,549,555,2509,892,1617,2081,672,1409,428,0,428,1653,0.794329649207112,672,1,981,0.696238466997871,1319,676,643,603,549,54,716,0.542835481425322,127,0.187869822485207,589,0.91601866251944
"Broome (Outer West) & Tioga Counties PUMA, New York",Southern Tier,545,442,103,185,185,0,360,257,103,167,167,0,0,0,0,167,1,167,1,0,#DIV/0!,378,275,103,185,185,0,193,0.510582010582011,90,0.327272727272727,103,1
"Broome County (West Central)--Greater Binghamton City & Greater Johnson City Village PUMA, New York",Southern Tier,2690,1689,1001,445,86,359,2245,1603,642,1785,923,862,359,0,359,1426,0.798879551820728,923,1,503,0.583526682134571,804,665,139,86,86,0,718,0.893034825870647,579,0.870676691729323,139,1
"Chemung (South) & Steuben (East) Counties--Greater Elmira & Greater Corning Cities PUMA, New York",Southern Tier,1331,755,576,170,0,170,1161,755,406,1114,690,424,67,0,67,1047,0.939856373429084,690,1,357,0.841981132075472,217,65,152,103,0,103,114,0.525345622119816,65,1,49,0.322368421052632
"Chenango, Delaware & Broome (East) Counties PUMA; New York",Southern Tier,805,438,367,91,29,62,714,409,305,631,409,222,0,0,0,631,1,409,1,222,1,174,29,145,91,29,62,83,0.477011494252874,0,0,83,0.572413793103448
"Steuben (North & West), Schuyler & Chemung (North) Counties PUMA; New York",Southern Tier,232,201,31,164,164,0,68,37,31,164,164,0,164,164,0,0,0,0,0,0,#DIV/0!,68,37,31,0,0,0,68,1,37,1,31,1
"Tompkins County PUMA, New York",Southern Tier,2828,1626,1202,195,162,33,2633,1464,1169,2444,1275,1169,162,162,0,2282,0.933715220949263,1113,0.872941176470588,1169,1,384,351,33,33,0,33,351,0.9140625,351,1,0,0
SOUTHER TIER,,,5151,3280,1250,626,624,7181,4525,2656,6305,3628,2677,752,326,426,5553,0.880729579698652,3302,0.910143329658214,2251,0.840866641763168,2025,1422,603,498,300,198,1527,0.754074074074074,1122,0.789029535864979,405,0.671641791044776
"Cattaraugus & Allegany Counties PUMA, New York",Western NY,402,206,196,44,44,0,358,162,196,350,162,188,0,0,0,350,1,162,1,188,1,52,44,8,44,44,0,8,0.153846153846154,0,0,8,1
"Chautauqua County PUMA, New York",Western NY,364,296,68,0,0,0,364,296,68,100,32,68,0,0,0,100,1,32,1,68,1,203,203,0,0,0,0,203,1,203,1,0,#DIV/0!
"Erie County (Central) PUMA, New York",Western NY,2896,1624,1272,525,326,199,2371,1298,1073,1079,515,564,180,90,90,899,0.833178869323448,425,0.825242718446602,474,0.840425531914894,1513,935,578,168,124,44,1345,0.888962326503635,811,0.867379679144385,534,0.923875432525952
"Erie County (North Central) PUMA, New York",Western NY,3584,1610,1974,563,157,406,3021,1453,1568,2737,1472,1265,157,157,0,2580,0.942637924735111,1315,0.893342391304348,1265,1,346,138,208,102,0,102,244,0.705202312138728,138,1,106,0.509615384615385
"Erie County (Northeast) PUMA, New York",Western NY,786,423,363,274,0,274,512,423,89,403,272,131,42,0,42,361,0.895781637717122,272,1,89,0.679389312977099,383,151,232,232,0,232,151,0.394255874673629,151,1,0,0
"Erie County (Northwest) PUMA, New York",Western NY,1976,1224,752,201,0,201,1775,1224,551,541,313,228,134,0,134,407,0.752310536044362,313,1,94,0.412280701754386,1298,911,387,0,0,0,1298,1,911,1,387,1
"Erie County (South) PUMA, New York",Western NY,1055,816,239,145,145,0,910,671,239,606,367,239,145,145,0,461,0.760726072607261,222,0.604904632152589,239,1,449,449,0,0,0,0,449,1,449,1,0,#DIV/0!
"Erie County (West Central)--Buffalo City (East) PUMA, New York",Western NY,883,520,363,212,52,160,671,468,203,286,53,233,160,0,160,126,0.440559440559441,53,1,73,0.313304721030043,469,421,48,52,52,0,417,0.889125799573561,369,0.876484560570071,48,1
"Erie County (West Central)--Buffalo City (West) PUMA, New York",Western NY,3631,2109,1522,1439,515,924,2192,1594,598,1604,994,610,553,328,225,1051,0.655236907730673,666,0.670020120724346,385,0.631147540983607,1467,928,539,378,0,378,1089,0.742331288343558,928,1,161,0.298701298701299
"Niagara County (North & East) PUMA, New York",Western NY,332,125,207,88,0,88,244,125,119,0,0,0,0,0,0,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,88,0,88,88,0,88,0,0,0,#DIV/0!,0,0
"Niagara County (Southwest)--Greater Niagara Falls & North Tonawanda Area PUMA, New York",Western NY,612,310,302,82,82,0,530,228,302,18,0,18,0,0,0,18,1,0,#DIV/0!,18,1,398,266,132,82,82,0,316,0.793969849246231,184,0.691729323308271,132,1
WESTERN NY,,16521,9263,7258,3573,1321,2252,12948,7942,5006,7724,4180,3544,1371,720,651,6353,0.822501294665976,3460,0.827751196172249,2893,0.816309255079007,6666,4446,2220,1146,302,844,5520,0.828082808280828,4144,0.932073774179037,1376,0.61981981981982
